# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.31%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.31%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.31%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.28%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.28%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.25%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.25%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.25%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.19%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.16%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.16%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.16%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.13%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.12%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.09%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.09%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.09%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.09%  handin_1  [kernel.kallsyms]  [k] page_counter_try_charge
     0.09%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.06%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.06%  handin_1  [kernel.kallsyms]  [k] find_vma
     0.06%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.06%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.06%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.06%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.06%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.06%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.06%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.06%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.03%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.03%  handin_1  [kernel.kallsyms]  [k] __mem_cgroup_threshold
     0.03%  handin_1  [kernel.kallsyms]  [k] unmapped_area_topdown
     0.03%  handin_1  [kernel.kallsyms]  [k] task_tick_numa
     0.03%  handin_1  [kernel.kallsyms]  [k] timerqueue_add
     0.03%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.03%  handin_1  [kernel.kallsyms]  [k] select_task_rq_fair
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.03%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.03%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.03%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.03%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.03%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.03%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.03%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.02%  handin_1  [kernel.kallsyms]  [k] insert_pfn
     0.02%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all


# Samples: 5K of event 'instructions'
# Event count (approx.): 851384036
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    52.47%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    15.31%  handin_1  handin_1           [.] ConcurrentOutput::run
     3.58%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     2.60%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     2.10%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     1.96%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     1.56%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     1.25%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.17%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     1.17%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     1.11%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     1.07%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     1.07%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     1.03%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.93%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.82%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.74%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.59%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.54%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.51%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.49%  handin_1  [kernel.kallsyms]  [k] up_read
     0.42%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.41%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.41%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.41%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.37%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.31%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.29%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.28%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.27%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.25%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.25%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.24%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.23%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.22%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.21%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.20%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.20%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.18%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.18%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.17%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.17%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.16%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.13%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.13%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.13%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.12%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.11%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.10%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.10%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.10%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.10%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.08%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.08%  handin_1  [kernel.kallsyms]  [k] refill_stock
     0.06%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.06%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.04%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.04%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.04%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.04%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.04%  handin_1  [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.04%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]  [k] account_entity_dequeue
     0.03%  handin_1  [kernel.kallsyms]  [k] cpuacct_charge
     0.02%  handin_1  [kernel.kallsyms]  [k] pmd_pfn
     0.02%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.02%  handin_1  [kernel.kallsyms]  [k] find_vma
     0.02%  handin_1  [kernel.kallsyms]  [k] sync_mm_rss
     0.02%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.02%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.02%  handin_1  libc-2.27.so       [.] cfree@GLIBC_2.2.5
     0.02%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.02%  handin_1  [kernel.kallsyms]  [k] is_vma_temporary_stack
     0.02%  handin_1  [kernel.kallsyms]  [k] reweight_entity
     0.02%  handin_1  [kernel.kallsyms]  [k] account_user_time
     0.02%  handin_1  [kernel.kallsyms]  [k] update_vsyscall
     0.02%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.02%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.02%  handin_1  [kernel.kallsyms]  [k] update_process_times
     0.02%  handin_1  [kernel.kallsyms]  [k] task_tick_fair
     0.02%  handin_1  [kernel.kallsyms]  [k] run_posix_cpu_timers
     0.02%  handin_1  [kernel.kallsyms]  [k] calc_global_load
     0.02%  handin_1  [kernel.kallsyms]  [k] update_cfs_rq_h_load
     0.02%  handin_1  [kernel.kallsyms]  [k] update_blocked_averages
     0.02%  handin_1  [kernel.kallsyms]  [k] amd_pmu_addr_offset
     0.02%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.02%  handin_1  [kernel.kallsyms]  [k] timerqueue_del
     0.02%  handin_1  [kernel.kallsyms]  [k] hrtimer_interrupt
     0.02%  handin_1  [kernel.kallsyms]  [k] decay_load
     0.00%  handin_1  ld-2.27.so         [.] strcmp
     0.00%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]  [k] native_write_msr


# Samples: 5K of event 'cache-references'
# Event count (approx.): 38157472
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    30.20%  handin_1  handin_1            [.] ConcurrentOutput::run
    21.90%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
    18.21%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     4.07%  handin_1  [kernel.kallsyms]   [k] page_fault
     2.73%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     2.02%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     1.45%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     1.23%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     1.02%  handin_1  [kernel.kallsyms]   [k] up_read
     0.98%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.96%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.86%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.82%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.77%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.77%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.76%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.75%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.64%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.63%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.60%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.55%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.49%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.49%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.47%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.41%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.41%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.39%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.36%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.35%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.32%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.30%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.28%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.28%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.24%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.20%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.19%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.15%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.14%  handin_1  [kernel.kallsyms]   [k] __page_set_anon_rmap
     0.14%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.14%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.11%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.11%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.11%  handin_1  [kernel.kallsyms]   [k] refill_stock
     0.10%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.10%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.08%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.07%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.06%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.06%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.06%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.05%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.05%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.05%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.05%  handin_1  [kernel.kallsyms]   [k] update_vsyscall
     0.05%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.04%  handin_1  [kernel.kallsyms]   [k] smp_apic_timer_interrupt
     0.04%  handin_1  [kernel.kallsyms]   [k] memset
     0.04%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.04%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.04%  handin_1  [kernel.kallsyms]   [k] run_posix_cpu_timers
     0.04%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.04%  handin_1  [kernel.kallsyms]   [k] __pte_alloc
     0.04%  handin_1  [kernel.kallsyms]   [k] rcu_all_qs
     0.04%  handin_1  [kernel.kallsyms]   [k] page_counter_try_charge
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.04%  handin_1  [kernel.kallsyms]   [k] find_vma
     0.04%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.03%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.03%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.03%  handin_1  [kernel.kallsyms]   [k] __mem_cgroup_threshold
     0.03%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.03%  handin_1  [kernel.kallsyms]   [k] page_counter_cancel
     0.02%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.02%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.02%  handin_1  [kernel.kallsyms]   [k] tick_sched_do_timer
     0.01%  handin_1  [kernel.kallsyms]   [k] profile_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_irq_enter
     0.01%  handin_1  [kernel.kallsyms]   [k] update_process_times
     0.01%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] account_entity_dequeue
     0.01%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.01%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.01%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.01%  handin_1  [kvm]               [k] pvclock_gtod_notify
     0.01%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_event_init
     0.01%  handin_1  [kernel.kallsyms]   [k] sys_newfstat
     0.01%  handin_1  libpthread-2.27.so  [.] __pthread_mutex_lock
     0.01%  handin_1  [kernel.kallsyms]   [k] ttwu_do_wakeup
     0.01%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.01%  handin_1  [kernel.kallsyms]   [k] __remove_hrtimer
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.01%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.01%  handin_1  [kernel.kallsyms]   [k] reweight_entity
     0.01%  handin_1  [kernel.kallsyms]   [k] idle_cpu
     0.01%  handin_1  [kernel.kallsyms]   [k] __note_gp_changes
     0.01%  handin_1  [kernel.kallsyms]   [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]   [k] rebalance_domains
     0.01%  handin_1  [kernel.kallsyms]   [k] cpuacct_charge
     0.01%  handin_1  [kernel.kallsyms]   [k] timekeeping_update
     0.01%  handin_1  [kernel.kallsyms]   [k] raise_softirq
     0.01%  handin_1  [kernel.kallsyms]   [k] update_fast_timekeeper
     0.01%  handin_1  [kernel.kallsyms]   [k] __softirqentry_text_start
     0.01%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.01%  handin_1  [kernel.kallsyms]   [k] calc_global_load_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] __percpu_up_read
     0.01%  handin_1  [kernel.kallsyms]   [k] switch_to_thread_stack
     0.01%  handin_1  [kernel.kallsyms]   [k] do_numa_page
     0.01%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_nohz_tick_stopped
     0.01%  handin_1  [kernel.kallsyms]   [k] clockevents_program_event
     0.01%  handin_1  [kernel.kallsyms]   [k] notifier_call_chain
     0.01%  handin_1  [kernel.kallsyms]   [k] prepare_exit_to_usermode
     0.01%  handin_1  [kernel.kallsyms]   [k] __cgroup_account_cputime_field
     0.01%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]   [k] native_sched_clock
     0.00%  handin_1  [kernel.kallsyms]   [k] rmap_walk_anon
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]   [k] native_write_msr


# Samples: 4K of event 'cache-misses'
# Event count (approx.): 7310836
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    51.96%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
    23.70%  handin_1  handin_1            [.] ConcurrentOutput::run
    12.71%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     4.43%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     1.30%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.54%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.47%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.44%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.27%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.24%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.18%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.16%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.16%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.15%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.13%  handin_1  [kernel.kallsyms]   [k] update_vsyscall
     0.12%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.11%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.11%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.09%  handin_1  [kernel.kallsyms]   [k] rcu_bh_qs
     0.08%  handin_1  [kvm]               [k] pvclock_gtod_notify
     0.08%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.08%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.07%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.07%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.07%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.07%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.07%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.07%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.06%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.06%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.05%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.05%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.05%  handin_1  [kernel.kallsyms]   [k] memset
     0.05%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.05%  handin_1  [kernel.kallsyms]   [k] default_send_IPI_single_phys
     0.05%  handin_1  [kernel.kallsyms]   [k] up_read
     0.05%  handin_1  [kernel.kallsyms]   [k] cpuacct_charge
     0.05%  handin_1  [kernel.kallsyms]   [k] update_wall_time
     0.05%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.05%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.05%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.05%  handin_1  [kernel.kallsyms]   [k] ret_from_intr
     0.05%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.05%  handin_1  [kernel.kallsyms]   [k] pte_alloc_one
     0.05%  handin_1  [kernel.kallsyms]   [k] native_apic_mem_write
     0.05%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.05%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.04%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.04%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.04%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.04%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.03%  handin_1  [kernel.kallsyms]   [k] __pte_alloc
     0.03%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.03%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_node
     0.03%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.03%  handin_1  [kernel.kallsyms]   [k] do_futex
     0.03%  handin_1  [kernel.kallsyms]   [k] tick_sched_do_timer
     0.03%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.02%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] __remove_hrtimer
     0.02%  handin_1  [kernel.kallsyms]   [k] timekeeping_update
     0.02%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.02%  handin_1  [kernel.kallsyms]   [k] profile_tick
     0.02%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.02%  handin_1  [kernel.kallsyms]   [k] unmap_vmas
     0.02%  handin_1  [kernel.kallsyms]   [k] amd_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.02%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.02%  handin_1  [kernel.kallsyms]   [k] __note_gp_changes
     0.01%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_sched_handle
     0.01%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]   [k] page_counter_cancel
     0.01%  handin_1  [kernel.kallsyms]   [k] account_entity_dequeue
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_program_event
     0.01%  handin_1  [kernel.kallsyms]   [k] lapic_next_event
     0.01%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] ext4_get_group_desc
     0.01%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.01%  handin_1  [kernel.kallsyms]   [k] __cgroup_account_cputime_field
     0.01%  handin_1  [kernel.kallsyms]   [k] retint_user
     0.01%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] security_file_free
