# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 3K of event 'context-switches'
# Event count (approx.): 10160
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.71%  handin_1  [kernel.kallsyms]   [k] try_to_wake_up
     0.54%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.51%  handin_1  [kernel.kallsyms]   [k] memset
     0.50%  handin_1  [kernel.kallsyms]   [k] rwsem_spin_on_owner
     0.47%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.40%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.39%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.39%  handin_1  [kernel.kallsyms]   [k] up_read
     0.37%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.35%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.34%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.34%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.29%  handin_1  [kernel.kallsyms]   [k] __rwsem_mark_wake
     0.28%  handin_1  [kernel.kallsyms]   [k] osq_lock
     0.26%  handin_1  libc-2.27.so        [.] _int_malloc
     0.26%  handin_1  [kernel.kallsyms]   [k] finish_task_switch
     0.25%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.25%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.23%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.22%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.22%  handin_1  [kernel.kallsyms]   [k] rwsem_down_read_failed
     0.19%  handin_1  [kernel.kallsyms]   [k] wake_q_add
     0.18%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.17%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.17%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.16%  handin_1  [kernel.kallsyms]   [k] __perf_event_task_sched_in
     0.16%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.16%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.16%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.16%  handin_1  handin_1            [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.15%  handin_1  [kernel.kallsyms]   [k] pick_next_task_fair
     0.15%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.15%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.15%  handin_1  [kernel.kallsyms]   [k] rwsem_down_write_failed_killable
     0.15%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.14%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.14%  handin_1  [kernel.kallsyms]   [k] __schedule
     0.13%  handin_1  [kernel.kallsyms]   [k] cpuacct_charge
     0.13%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.13%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.12%  handin_1  [kernel.kallsyms]   [k] ctx_sched_out
     0.12%  handin_1  [kernel.kallsyms]   [k] x86_reserve_hardware
     0.12%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.12%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.12%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.12%  handin_1  libc-2.27.so        [.] sysmalloc
     0.11%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.11%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.10%  handin_1  [kernel.kallsyms]   [k] native_sched_clock
     0.10%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.10%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.10%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.10%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.09%  handin_1  [kernel.kallsyms]   [k] down_write_killable
     0.09%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.09%  handin_1  [kernel.kallsyms]   [k] inherit_event.isra.98
     0.09%  handin_1  [kernel.kallsyms]   [k] dequeue_entity
     0.08%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.08%  handin_1  [kernel.kallsyms]   [k] idle_cpu
     0.08%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.08%  handin_1  [kernel.kallsyms]   [k] __calc_delta
     0.08%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.08%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.07%  handin_1  [kernel.kallsyms]   [k] down_read
     0.07%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.07%  handin_1  [kernel.kallsyms]   [k] do_mprotect_pkey
     0.07%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.07%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.07%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.07%  handin_1  [kernel.kallsyms]   [k] schedule
     0.07%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.07%  handin_1  [kernel.kallsyms]   [k] perf_event_alloc.part.88
     0.06%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.06%  handin_1  [kernel.kallsyms]   [k] perf_pmu_nop_txn
     0.06%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.06%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.06%  handin_1  [kernel.kallsyms]   [k] deactivate_task
     0.06%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap_output
     0.06%  handin_1  [kernel.kallsyms]   [k] __update_idle_core
     0.06%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.06%  handin_1  [kernel.kallsyms]   [k] find_vma
     0.06%  handin_1  [kernel.kallsyms]   [k] wake_up_q
     0.06%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.06%  handin_1  [kernel.kallsyms]   [k] perf_swevent_overflow
     0.05%  handin_1  [kernel.kallsyms]   [k] llist_add_batch
     0.05%  handin_1  [kernel.kallsyms]   [k] security_file_mprotect
     0.05%  handin_1  [kernel.kallsyms]   [k] reweight_entity
     0.05%  handin_1  [kernel.kallsyms]   [k] event_sched_in.isra.104.part.105
     0.05%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.05%  handin_1  [kernel.kallsyms]   [k] perf_swevent_add
     0.05%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_trace
     0.05%  handin_1  [kernel.kallsyms]   [k] perf_event_update_userpage
     0.05%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.05%  handin_1  [kernel.kallsyms]   [k] __cmpxchg_double_slab.isra.34
     0.05%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.04%  handin_1  [kernel.kallsyms]   [k] ___perf_sw_event
     0.04%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap
     0.04%  handin_1  [kernel.kallsyms]   [k] perf_adjust_period
     0.04%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.04%  handin_1  [kernel.kallsyms]   [k] perf_iterate_sb
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.04%  handin_1  [kernel.kallsyms]   [k] __perf_event_task_sched_out
     0.04%  handin_1  [kernel.kallsyms]   [k] khugepaged_enter_vma_merge
     0.04%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.04%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64
     0.04%  handin_1  [kernel.kallsyms]   [k] resched_curr
     0.04%  handin_1  [kernel.kallsyms]   [k] update_cfs_rq_h_load
     0.03%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable
     0.03%  handin_1  [kernel.kallsyms]   [k] account_entity_enqueue
     0.03%  handin_1  [kernel.kallsyms]   [k] vma_merge
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_event_update_time
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_log_itrace_start
     0.03%  handin_1  [kernel.kallsyms]   [k] sys_mprotect
     0.03%  handin_1  [kernel.kallsyms]   [k] cap_mmap_addr
     0.03%  handin_1  [kernel.kallsyms]   [k] memcpy
     0.03%  handin_1  [kernel.kallsyms]   [k] __default_send_IPI_dest_field
     0.03%  handin_1  [kernel.kallsyms]   [k] nohz_balance_exit_idle.part.99
     0.03%  handin_1  libpthread-2.27.so  [.] pthread_mutex_unlock
     0.03%  handin_1  [kernel.kallsyms]   [k] do_syscall_64
     0.03%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.03%  handin_1  [kernel.kallsyms]   [k] unmap_vmas
     0.03%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.02%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.02%  handin_1  [kernel.kallsyms]   [k] mprotect_fixup
     0.02%  handin_1  [kernel.kallsyms]   [k] get_unmapped_area
     0.02%  handin_1  libpthread-2.27.so  [.] __pthread_mutex_lock
     0.02%  handin_1  [kernel.kallsyms]   [k] osq_unlock
     0.02%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_event_init
     0.02%  handin_1  [kernel.kallsyms]   [k] mutex_unlock
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_pmu_nop_void
     0.02%  handin_1  [kernel.kallsyms]   [k] dequeue_task_fair
     0.02%  handin_1  [kernel.kallsyms]   [k] call_rwsem_down_read_failed
     0.02%  handin_1  [kernel.kallsyms]   [k] mmap_region
     0.02%  handin_1  [kernel.kallsyms]   [k] prepare_exit_to_usermode
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_swevent_event
     0.02%  handin_1  [kernel.kallsyms]   [k] put_prev_task_fair
     0.02%  handin_1  [kernel.kallsyms]   [k] unmapped_area_topdown
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_event_init_task
     0.02%  handin_1  [kvm]               [k] kvm_is_in_guest
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_event_output_forward
     0.02%  handin_1  [kernel.kallsyms]   [k] __perf_event_overflow
     0.02%  handin_1  [kernel.kallsyms]   [k] vma_adjust_trans_huge
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_event_pid_type
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_ctx_unlock
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_event_set_state.part.37
     0.02%  handin_1  [kernel.kallsyms]   [k] __accumulate_pelt_segments
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_output_sample
     0.02%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.02%  handin_1  [kernel.kallsyms]   [k] __task_rq_lock
     0.02%  handin_1  [kernel.kallsyms]   [k] anon_vma_interval_tree_insert
     0.02%  handin_1  [kernel.kallsyms]   [k] check_cfs_rq_runtime
     0.02%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] security_mmap_addr
     0.02%  handin_1  [kernel.kallsyms]   [k] amd_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]   [k] vm_stat_account
     0.02%  handin_1  [kernel.kallsyms]   [k] enqueue_entity
     0.02%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.02%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.02%  handin_1  [kernel.kallsyms]   [k] apparmor_file_mprotect
     0.02%  handin_1  [kernel.kallsyms]   [k] native_set_pte_at
     0.02%  handin_1  [kernel.kallsyms]   [k] arch_get_unmapped_area_topdown
     0.02%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_exclude_event
     0.02%  handin_1  [kernel.kallsyms]   [k] account_entity_dequeue
     0.01%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.01%  handin_1  [kernel.kallsyms]   [k] select_idle_sibling
     0.01%  handin_1  [kernel.kallsyms]   [k] irq_work_run_list
     0.01%  handin_1  [kernel.kallsyms]   [k] native_smp_send_reschedule
     0.01%  handin_1  [kernel.kallsyms]   [k] sys_mmap
     0.01%  handin_1  [kernel.kallsyms]   [k] __remove_hrtimer
     0.01%  handin_1  [kernel.kallsyms]   [k] filemap_map_pages
     0.01%  handin_1  libc-2.27.so        [.] __mprotect
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_instruction_pointer
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_output_begin_forward
     0.01%  handin_1  [kernel.kallsyms]   [k] __next_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] vma_set_page_prot
     0.01%  handin_1  [kernel.kallsyms]   [k] rb_erase_cached
     0.01%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.01%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.01%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks


# Samples: 13K of event 'instructions'
# Event count (approx.): 1536670875
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    40.99%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
    30.80%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
     2.30%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     2.16%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.91%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     1.83%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     1.41%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.91%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.85%  handin_1  [kernel.kallsyms]    [k] rwsem_spin_on_owner
     0.84%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.78%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.75%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.68%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.59%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.53%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.45%  handin_1  [kernel.kallsyms]    [k] osq_lock
     0.43%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.38%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.37%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.32%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.31%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.31%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.31%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.30%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.29%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.28%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.24%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.23%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.22%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.22%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.21%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.18%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.18%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.17%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.16%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.16%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.15%  handin_1  libc-2.27.so         [.] _int_malloc
     0.15%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.15%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.14%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.14%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.14%  handin_1  [kernel.kallsyms]    [k] __schedule
     0.13%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.13%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.12%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.12%  handin_1  [kernel.kallsyms]    [k] perf_log_itrace_start
     0.12%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_se.isra.38
     0.12%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.11%  handin_1  [kernel.kallsyms]    [k] up_read
     0.11%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.11%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.11%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.11%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.10%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.10%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.10%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.09%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.09%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.09%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.08%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.08%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.08%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.08%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.08%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.08%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.08%  handin_1  [kernel.kallsyms]    [k] dequeue_entity
     0.07%  handin_1  [kernel.kallsyms]    [k] ___perf_sw_event
     0.07%  handin_1  [kernel.kallsyms]    [k] __update_idle_core
     0.07%  handin_1  [kernel.kallsyms]    [k] memcpy
     0.07%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_out
     0.07%  handin_1  [kernel.kallsyms]    [k] update_min_vruntime
     0.07%  handin_1  [kernel.kallsyms]    [k] account_entity_dequeue
     0.06%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.06%  handin_1  [kernel.kallsyms]    [k] event_sched_in.isra.104.part.105
     0.06%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.06%  handin_1  [kernel.kallsyms]    [k] perf_event_alloc.part.88
     0.06%  handin_1  [kernel.kallsyms]    [k] dequeue_task_fair
     0.06%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.05%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.05%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.05%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.05%  handin_1  [kernel.kallsyms]    [k] down_read
     0.05%  handin_1  [kernel.kallsyms]    [k] cpuacct_charge
     0.05%  handin_1  [kernel.kallsyms]    [k] __calc_delta
     0.05%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.05%  handin_1  [kernel.kallsyms]    [k] __rwsem_mark_wake
     0.05%  handin_1  [kernel.kallsyms]    [k] perf_event_update_time
     0.05%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.05%  handin_1  [kernel.kallsyms]    [k] idle_cpu
     0.04%  handin_1  [kernel.kallsyms]    [k] decay_load
     0.04%  handin_1  [kernel.kallsyms]    [k] finish_task_switch
     0.04%  handin_1  [kernel.kallsyms]    [k] inherit_event.isra.98
     0.04%  handin_1  [kernel.kallsyms]    [k] kmem_cache_alloc_trace
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_swevent_add
     0.04%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.04%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap_output
     0.04%  handin_1  [kernel.kallsyms]    [k] wake_up_q
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_event_update_userpage
     0.04%  handin_1  [kernel.kallsyms]    [k] pick_next_task_fair
     0.04%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.04%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_in
     0.03%  handin_1  [kernel.kallsyms]    [k] deactivate_task
     0.03%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.03%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.03%  handin_1  [kernel.kallsyms]    [k] wake_q_add
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
     0.03%  handin_1  [kernel.kallsyms]    [k] put_prev_task_fair
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_swevent_overflow
     0.03%  handin_1  [kernel.kallsyms]    [k] rwsem_down_read_failed
     0.03%  handin_1  [kernel.kallsyms]    [k] policy_node
     0.03%  handin_1  [kernel.kallsyms]    [k] __get_vma_policy
     0.03%  handin_1  [kernel.kallsyms]    [k] reweight_entity
     0.03%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_int
     0.02%  handin_1  libc-2.27.so         [.] sysmalloc
     0.02%  handin_1  [kernel.kallsyms]    [k] __srcu_read_unlock
