# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 593  of event 'context-switches'
# Event count (approx.): 696
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.08%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.07%  handin_1  [kernel.kallsyms]   [k] isolate_lru_page
     0.07%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.07%  handin_1  [kernel.kallsyms]   [k] switch_to_thread_stack
     0.07%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.07%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.07%  handin_1  [kernel.kallsyms]   [k] smp_call_function_interrupt
     0.06%  handin_1  [kernel.kallsyms]   [k] cpumask_next_and
     0.06%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.06%  handin_1  [kernel.kallsyms]   [k] task_numa_fault
     0.06%  handin_1  [kernel.kallsyms]   [k] kfree
     0.06%  handin_1  [kernel.kallsyms]   [k] set_page_dirty
     0.05%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.05%  handin_1  [kernel.kallsyms]   [k] migrate_page_move_mapping
     0.05%  handin_1  [kernel.kallsyms]   [k] _find_next_bit
     0.05%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_migrate
     0.05%  handin_1  [kernel.kallsyms]   [k] irq_enter
     0.05%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.05%  handin_1  [kernel.kallsyms]   [k] free_unref_page
     0.04%  handin_1  [kernel.kallsyms]   [k] memcpy
     0.04%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_start
     0.04%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.04%  handin_1  [kernel.kallsyms]   [k] error_exit
     0.04%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.04%  handin_1  [kernel.kallsyms]   [k] numamigrate_isolate_page
     0.04%  handin_1  [kernel.kallsyms]   [k] putback_lru_page
     0.04%  handin_1  [kernel.kallsyms]   [k] remove_migration_pte
     0.04%  handin_1  [kernel.kallsyms]   [k] native_send_call_func_ipi
     0.04%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.04%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.04%  handin_1  [kernel.kallsyms]   [k] find_next_bit
     0.03%  handin_1  [kernel.kallsyms]   [k] rcu_irq_exit
     0.03%  handin_1  [kernel.kallsyms]   [k] rcu_irq_enter
     0.03%  handin_1  [kernel.kallsyms]   [k] idle_cpu
     0.03%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.03%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.03%  handin_1  [kernel.kallsyms]   [k] numamigrate_update_ratelimit
     0.03%  handin_1  [kernel.kallsyms]   [k] unlock_page
     0.03%  handin_1  [kernel.kallsyms]   [k] cpumask_next
     0.03%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_event_alloc.part.88
     0.03%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.03%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_trace
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.03%  handin_1  [kernel.kallsyms]   [k] anon_vma_interval_tree_iter_first
     0.03%  handin_1  [kernel.kallsyms]   [k] __softirqentry_text_start
     0.03%  handin_1  [kernel.kallsyms]   [k] prepare_exit_to_usermode
     0.02%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.02%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.02%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.02%  handin_1  [kernel.kallsyms]   [k] __page_cache_release
     0.02%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.02%  handin_1  [kernel.kallsyms]   [k] ptep_clear_flush
     0.02%  handin_1  [kernel.kallsyms]   [k] down_read
     0.02%  handin_1  [kernel.kallsyms]   [k] migrate_page_copy
     0.02%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] page_mapping
     0.02%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.02%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.02%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.02%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.02%  handin_1  [kernel.kallsyms]   [k] move_to_new_page
     0.02%  handin_1  [kernel.kallsyms]   [k] __x86_indirect_thunk_r13
     0.01%  handin_1  [kernel.kallsyms]   [k] task_numa_find_cpu
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.01%  handin_1  [kernel.kallsyms]   [k] do_page_add_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.01%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.01%  handin_1  [kernel.kallsyms]   [k] mutex_unlock
     0.01%  handin_1  [kernel.kallsyms]   [k] page_lock_anon_vma_read
     0.01%  handin_1  [kernel.kallsyms]   [k] page_anon_vma
     0.01%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]   [k] inherit_event.isra.98
     0.01%  handin_1  [kernel.kallsyms]   [k] mutex_lock
     0.01%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.01%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.01%  handin_1  [kernel.kallsyms]   [k] migrate_misplaced_page
     0.01%  handin_1  [kernel.kallsyms]   [k] irq_work_run
     0.01%  handin_1  [kernel.kallsyms]   [k] native_iret
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.01%  handin_1  [kernel.kallsyms]   [k] probe_kernel_read
     0.01%  handin_1  [kernel.kallsyms]   [k] migrate_page
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.01%  handin_1  [kernel.kallsyms]   [k] __bitmap_and
     0.01%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.01%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.01%  handin_1  [kernel.kallsyms]   [k] default_send_IPI_mask_allbutself_phys
     0.01%  handin_1  [kernel.kallsyms]   [k] PageHuge
     0.01%  handin_1  [kernel.kallsyms]   [k] native_sched_clock
     0.01%  handin_1  [kernel.kallsyms]   [k] mpol_misplaced
     0.01%  handin_1  [kernel.kallsyms]   [k] copy_user_generic_string
     0.01%  handin_1  [kernel.kallsyms]   [k] should_numa_migrate_memory
     0.01%  handin_1  [kernel.kallsyms]   [k] retint_user
     0.01%  handin_1  [kernel.kallsyms]   [k] page_mapped
     0.01%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb_others
     0.01%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.01%  handin_1  [kernel.kallsyms]   [k] update_numa_stats
     0.01%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.01%  handin_1  [kernel.kallsyms]   [k] __srcu_read_unlock
     0.01%  handin_1  [kernel.kallsyms]   [k] put_page
     0.01%  handin_1  [kernel.kallsyms]   [k] new_slab
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_reserve_hardware
     0.01%  handin_1  [kernel.kallsyms]   [k] ktime_get_update_offsets_now
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.01%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]   [k] generic_smp_call_function_single_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] retint_kernel
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_all_qs
     0.01%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.01%  handin_1  [kernel.kallsyms]   [k] alloc_misplaced_dst_page
     0.01%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.01%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.01%  handin_1  [kernel.kallsyms]   [k] note_gp_changes
     0.01%  handin_1  [kernel.kallsyms]   [k] zone_watermark_ok
     0.01%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]   [k] task_rcu_dereference
     0.01%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.01%  handin_1  [kernel.kallsyms]   [k] invalid_migration_vma
     0.01%  handin_1  [kernel.kallsyms]   [k] get_ctx
     0.01%  handin_1  [kernel.kallsyms]   [k] __srcu_read_lock
     0.01%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.00%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.00%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.00%  handin_1  [kernel.kallsyms]   [k] page_counter_uncharge
     0.00%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.00%  handin_1  [kernel.kallsyms]   [k] __calc_delta
     0.00%  handin_1  [kernel.kallsyms]   [k] rwsem_down_read_failed
     0.00%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.00%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.00%  handin_1  [kernel.kallsyms]   [k] reweight_entity
     0.00%  handin_1  [kernel.kallsyms]   [k] try_to_wake_up
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_event_init
     0.00%  handin_1  [kernel.kallsyms]   [k] lapic_next_event
     0.00%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.00%  handin_1  [kernel.kallsyms]   [k] find_vma
     0.00%  handin_1  [kernel.kallsyms]   [k] __put_page
     0.00%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.00%  handin_1  [kernel.kallsyms]   [k] find_busiest_group
     0.00%  handin_1  [kernel.kallsyms]   [k] anon_vma_interval_tree_iter_next
     0.00%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.00%  handin_1  [kernel.kallsyms]   [k] kmalloc_slab
     0.00%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.00%  handin_1  [kernel.kallsyms]   [k] page_not_mapped
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.00%  handin_1  [kernel.kallsyms]   [k] run_posix_cpu_timers
     0.00%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] update_blocked_averages
     0.00%  handin_1  [kernel.kallsyms]   [k] timerqueue_del
     0.00%  handin_1  [kernel.kallsyms]   [k] __slab_alloc
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_init_task
     0.00%  handin_1  [kernel.kallsyms]   [k] __cmpxchg_double_slab.isra.34
     0.00%  handin_1  [kernel.kallsyms]   [k] cpuacct_charge
     0.00%  handin_1  [kernel.kallsyms]   [k] exit_shm
     0.00%  handin_1  libc-2.27.so        [.] arena_thread_freeres
     0.00%  handin_1  [kernel.kallsyms]   [k] fib_table_lookup
     0.00%  handin_1  libpthread-2.27.so  [.] start_thread
     0.00%  handin_1  [kernel.kallsyms]   [k] lru_add_drain
     0.00%  handin_1  [kernel.kallsyms]   [k] __split_vma
     0.00%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_commit
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_swevent_event
     0.00%  handin_1  [kernel.kallsyms]   [k] page_add_anon_rmap
     0.00%  handin_1  [kernel.kallsyms]   [k] raise_softirq
     0.00%  handin_1  [kernel.kallsyms]   [k] task_tick_numa
     0.00%  handin_1  [kernel.kallsyms]   [k] cpu_needs_another_gp
     0.00%  handin_1  [kernel.kallsyms]   [k] _raw_spin_trylock
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable
     0.00%  handin_1  [kernel.kallsyms]   [k] rmap_walk
     0.00%  handin_1  [kernel.kallsyms]   [k] __page_set_anon_rmap
     0.00%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_segcblist_ready_cbs
     0.00%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.00%  handin_1  [kernel.kallsyms]   [k] __update_idle_core
     0.00%  handin_1  [kernel.kallsyms]   [k] refill_stock
     0.00%  handin_1  [kernel.kallsyms]   [k] __pte_alloc
     0.00%  handin_1  [kernel.kallsyms]   [k] remove_migration_ptes
     0.00%  handin_1  [kernel.kallsyms]   [k] __anon_vma_interval_tree_subtree_search
     0.00%  handin_1  [kernel.kallsyms]   [k] finish_task_switch
     0.00%  handin_1  [kernel.kallsyms]   [k] pmd_pfn
     0.00%  handin_1  [kernel.kallsyms]   [k] ___perf_sw_event
     0.00%  handin_1  [kernel.kallsyms]   [k] __accumulate_pelt_segments
     0.00%  handin_1  [kernel.kallsyms]   [k] __schedule
     0.00%  handin_1  [kernel.kallsyms]   [k] get_random_u32
     0.00%  handin_1  [kernel.kallsyms]   [k] amd_get_event_constraints_f15h
     0.00%  handin_1  [kernel.kallsyms]   [k] up_write
     0.00%  handin_1  [kernel.kallsyms]   [k] try_to_unmap
     0.00%  handin_1  [kernel.kallsyms]   [k] cpumask_next_wrap
     0.00%  handin_1  [kernel.kallsyms]   [k] rb_erase_cached
     0.00%  handin_1  [kernel.kallsyms]   [k] account_system_time
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_report_qs_rnp
     0.00%  handin_1  [kernel.kallsyms]   [k] rb_insert_color_cached
     0.00%  handin_1  [kernel.kallsyms]   [k] __bitmap_equal
     0.00%  handin_1  [kernel.kallsyms]   [k] task_numa_migrate
     0.00%  handin_1  [kernel.kallsyms]   [k] ksm_migrate_page
     0.00%  handin_1  [kernel.kallsyms]   [k] alloc_cpumask_var_node
     0.00%  handin_1  [kernel.kallsyms]   [k] cpumask_any_but
     0.00%  handin_1  [kernel.kallsyms]   [k] __perf_event_overflow
     0.00%  handin_1  [kernel.kallsyms]   [k] allocate_fake_cpuc
     0.00%  handin_1  [kernel.kallsyms]   [k] enqueue_hrtimer
     0.00%  handin_1  [bnx2]              [k] bnx2_rx_int
     0.00%  handin_1  [kernel.kallsyms]   [k] native_irq_return_iret
     0.00%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_set_state.part.37
     0.00%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.00%  handin_1  libpthread-2.27.so  [.] pthread_create@@GLIBC_2.2.5
     0.00%  handin_1  [kernel.kallsyms]   [k] account_system_index_time
     0.00%  handin_1  [kernel.kallsyms]   [k] __perf_event_task_sched_in
     0.00%  handin_1  [kernel.kallsyms]   [k] native_set_pte_at
     0.00%  handin_1  [kernel.kallsyms]   [k] mmap_region
     0.00%  handin_1  [kernel.kallsyms]   [k] page_evictable
     0.00%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.00%  handin_1  [kernel.kallsyms]   [k] __cgroup_account_cputime_field
     0.00%  handin_1  [kernel.kallsyms]   [k] pick_next_task_fair
     0.00%  handin_1  [kernel.kallsyms]   [k] account_process_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] arp_process
     0.00%  handin_1  [kernel.kallsyms]   [k] __bitmap_weight
     0.00%  handin_1  [kernel.kallsyms]   [k] run_rebalance_domains
     0.00%  handin_1  [kernel.kallsyms]   [k] ktime_get_with_offset
     0.00%  handin_1  libc-2.27.so        [.] __ctype_init
     0.00%  handin_1  [kernel.kallsyms]   [k] __call_rcu.constprop.69
     0.00%  handin_1  [kernel.kallsyms]   [k] free_cpumask_var
     0.00%  handin_1  [kernel.kallsyms]   [k] __perf_event_task_sched_out
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_update_userpage
     0.00%  handin_1  [kernel.kallsyms]   [k] _cond_resched
     0.00%  handin_1  ld-2.27.so          [.] _dl_allocate_tls_init
     0.00%  handin_1  [kernel.kallsyms]   [k] __mem_cgroup_threshold
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_output_sample
     0.00%  handin_1  [kernel.kallsyms]   [k] smp_apic_timer_interrupt
     0.00%  handin_1  [kernel.kallsyms]   [k] check_pte
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_alloc
     0.00%  handin_1  [kernel.kallsyms]   [k] __remove_hrtimer
     0.00%  handin_1  [kernel.kallsyms]   [k] idr_replace_ext
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_output_forward
     0.00%  handin_1  [kernel.kallsyms]   [k] split_vma
     0.00%  handin_1  [kernel.kallsyms]   [k] rwsem_down_write_failed_killable
     0.00%  handin_1  [kernel.kallsyms]   [k] __rwsem_mark_wake
     0.00%  handin_1  [kernel.kallsyms]   [k] mprotect_fixup
     0.00%  handin_1  [kernel.kallsyms]   [k] unmapped_area_topdown
     0.00%  handin_1  [kernel.kallsyms]   [k] do_syscall_64
     0.00%  handin_1  [kernel.kallsyms]   [k] copy_thread_tls
     0.00%  handin_1  [kernel.kallsyms]   [k] nohz_balance_exit_idle.part.99
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_swevent_init
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event__header_size
     0.00%  handin_1  [kernel.kallsyms]   [k] free_excl_cntrs.isra.13
     0.00%  handin_1  [kernel.kallsyms]   [k] list_add_event
     0.00%  handin_1  [kernel.kallsyms]   [k] syscall_return_via_sysret
     0.00%  handin_1  [kernel.kallsyms]   [k] get_partial_node.isra.74
     0.00%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64
     0.00%  handin_1  [kernel.kallsyms]   [k] find_first_bit
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable


# Samples: 86K of event 'instructions'
# Event count (approx.): 2859176062
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    36.61%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    23.16%  handin_1  [kernel.kallsyms]  [k] smp_call_function_many
     3.30%  handin_1  handin_1           [.] ConcurrentOutput::run
     1.44%  handin_1  [kernel.kallsyms]  [k] flush_smp_call_function_queue
     1.40%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_remote
     1.35%  handin_1  [kernel.kallsyms]  [k] __default_send_IPI_dest_field
     1.32%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.28%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     1.22%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.22%  handin_1  [kernel.kallsyms]  [k] llist_add_batch
     0.95%  handin_1  [kernel.kallsyms]  [k] irq_work_run_list
     0.92%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.74%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.69%  handin_1  [kernel.kallsyms]  [k] call_function_interrupt
     0.64%  handin_1  [kernel.kallsyms]  [k] copy_page
     0.62%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb
     0.58%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.57%  handin_1  [kernel.kallsyms]  [k] native_apic_mem_write
     0.55%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.50%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.47%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.44%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.44%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.43%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.42%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.41%  handin_1  [kernel.kallsyms]  [k] irq_exit
     0.39%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.36%  handin_1  [kernel.kallsyms]  [k] ret_from_intr
     0.35%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.34%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.32%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.32%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.31%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.31%  handin_1  [kernel.kallsyms]  [k] smp_call_function_interrupt
     0.30%  handin_1  [kernel.kallsyms]  [k] up_read
     0.30%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.29%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.29%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.28%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.28%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.28%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.27%  handin_1  [kernel.kallsyms]  [k] llist_reverse_order
     0.27%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.25%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.25%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.25%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.24%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.24%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.23%  handin_1  [kernel.kallsyms]  [k] irq_enter
     0.22%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.21%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.20%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.20%  handin_1  [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.19%  handin_1  [kernel.kallsyms]  [k] rcu_irq_enter
     0.18%  handin_1  [kernel.kallsyms]  [k] idle_cpu
     0.18%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.18%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.18%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.17%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.16%  handin_1  [kernel.kallsyms]  [k] default_send_IPI_mask_sequence_phys
     0.16%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.16%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.16%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
