# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.20%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.18%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.17%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.14%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.12%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.09%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.09%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.09%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.09%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.06%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.06%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.06%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.06%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.06%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.06%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.06%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.06%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.04%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_swevent_stop
     0.03%  handin_1  [kvm]              [k] pvclock_gtod_notify
     0.03%  handin_1  [kernel.kallsyms]  [k] tick_sched_do_timer
     0.03%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable_all
     0.03%  handin_1  [kernel.kallsyms]  [k] irq_work_tick
     0.03%  handin_1  [kernel.kallsyms]  [k] hrtimer_run_queues
     0.03%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.03%  handin_1  [kernel.kallsyms]  [k] __remove_hrtimer
     0.03%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.03%  handin_1  [kernel.kallsyms]  [k] raise_softirq
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_ctx_unlock
     0.03%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.03%  handin_1  [kernel.kallsyms]  [k] rb_erase_cached
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]  [k] __accumulate_pelt_segments
     0.03%  handin_1  [kernel.kallsyms]  [k] update_wall_time
     0.03%  handin_1  [kernel.kallsyms]  [k] __acct_update_integrals
     0.03%  handin_1  [kernel.kallsyms]  [k] sync_mm_rss
     0.03%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.03%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.03%  handin_1  [kernel.kallsyms]  [k] page_counter_try_charge
     0.03%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.02%  handin_1  [kernel.kallsyms]  [k] __vma_rb_erase
     0.02%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.01%  handin_1  [kernel.kallsyms]  [k] run_timer_softirq


# Samples: 5K of event 'instructions'
# Event count (approx.): 939546840
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    46.23%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    14.70%  handin_1  handin_1           [.] ConcurrentOutput::run
     3.63%  handin_1  [kernel.kallsyms]  [k] release_pages
     2.89%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     2.67%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     2.07%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.98%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     1.69%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     1.39%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     1.28%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     1.18%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     1.14%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     1.11%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     1.07%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     1.05%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.99%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.94%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.90%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.88%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.72%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.66%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.66%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.64%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.64%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.62%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.53%  handin_1  [kernel.kallsyms]  [k] up_read
     0.49%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.49%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.46%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.46%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.40%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.36%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.30%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.30%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.28%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.28%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.28%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.26%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.24%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.22%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.22%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.21%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.21%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.17%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.15%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.15%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.15%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.13%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.13%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.13%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.11%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.09%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.09%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.08%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.06%  handin_1  [kernel.kallsyms]  [k] pmd_pfn
     0.06%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.05%  handin_1  [kernel.kallsyms]  [k] perf_event_alloc.part.88
     0.04%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.04%  handin_1  [kernel.kallsyms]  [k] __mem_cgroup_threshold
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.04%  handin_1  [kernel.kallsyms]  [k] page_counter_try_charge
     0.04%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.04%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.03%  handin_1  [kernel.kallsyms]  [k] tick_sched_do_timer
     0.03%  handin_1  [kernel.kallsyms]  [k] decay_load
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_ctx_unlock
     0.02%  handin_1  [kernel.kallsyms]  [k] run_local_timers
     0.02%  handin_1  [kernel.kallsyms]  [k] timekeeping_update
     0.02%  handin_1  [kernel.kallsyms]  [k] __remove_hrtimer
     0.02%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.02%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.02%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.02%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.02%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.02%  handin_1  [kernel.kallsyms]  [k] calc_global_load
     0.02%  handin_1  [kernel.kallsyms]  [k] hrtimer_active
     0.02%  handin_1  [kernel.kallsyms]  [k] ktime_get_update_offsets_now
     0.02%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.02%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.02%  handin_1  [kernel.kallsyms]  [k] scheduler_tick
     0.02%  handin_1  [kernel.kallsyms]  [k] __softirqentry_text_start
     0.02%  handin_1  [kernel.kallsyms]  [k] rb_next
     0.02%  handin_1  [kernel.kallsyms]  [k] hrtimer_run_queues
     0.02%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]  [k] __vma_rb_erase
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]  [k] finish_task_switch
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_log_itrace_start


# Samples: 5K of event 'cache-references'
# Event count (approx.): 37279405
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    30.47%  handin_1  handin_1           [.] ConcurrentOutput::run
    22.14%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    18.01%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     4.36%  handin_1  [kernel.kallsyms]  [k] page_fault
     3.26%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.43%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     1.25%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     1.10%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.01%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.98%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.93%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.91%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.91%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.90%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.88%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.80%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.79%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.66%  handin_1  [kernel.kallsyms]  [k] up_read
     0.58%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.48%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.47%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.45%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.43%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.40%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.37%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.37%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.35%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.34%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.33%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.31%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.31%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.24%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.24%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.24%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.21%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.18%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.17%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.17%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.15%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.14%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.14%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.14%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.13%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.11%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.10%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.10%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.10%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.09%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.08%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.07%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.07%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.05%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.04%  handin_1  [kernel.kallsyms]  [k] __remove_hrtimer
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.04%  handin_1  [kernel.kallsyms]  [k] update_vsyscall
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.04%  handin_1  [kernel.kallsyms]  [k] hrtimer_interrupt
     0.04%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.04%  handin_1  [kernel.kallsyms]  [k] tick_program_event
     0.04%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.04%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.04%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.04%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.04%  handin_1  [kernel.kallsyms]  [k] tick_sched_do_timer
     0.04%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]  [k] pmd_pfn
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.03%  handin_1  [kernel.kallsyms]  [k] memset
     0.03%  handin_1  [kernel.kallsyms]  [k] hrtimer_active
     0.02%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.02%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.02%  handin_1  [kernel.kallsyms]  [k] gup_pgd_range
     0.02%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb
     0.02%  handin_1  [kernel.kallsyms]  [k] __vma_adjust
     0.02%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.01%  handin_1  [kernel.kallsyms]  [k] kfree
     0.01%  handin_1  [kernel.kallsyms]  [k] __softirqentry_text_start
     0.01%  handin_1  [kernel.kallsyms]  [k] rb_next
     0.01%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.01%  handin_1  [kernel.kallsyms]  [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]  [k] aa_file_perm
     0.01%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]  [k] page_counter_uncharge
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_event_init_task
     0.01%  handin_1  [kernel.kallsyms]  [k] filemap_map_pages
     0.01%  handin_1  [kernel.kallsyms]  [k] rb_erase_cached
     0.01%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.01%  handin_1  [kernel.kallsyms]  [k] ntp_get_next_leap
     0.01%  handin_1  [kernel.kallsyms]  [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]  [k] select_task_rq_fair
     0.01%  handin_1  [kernel.kallsyms]  [k] update_wall_time
     0.01%  handin_1  [kernel.kallsyms]  [k] cpu_load_update_active
     0.01%  handin_1  [kernel.kallsyms]  [k] __x86_indirect_thunk_r14
     0.01%  handin_1  [kernel.kallsyms]  [k] task_tick_fair
     0.01%  handin_1  [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]  [k] update_numa_stats
     0.01%  handin_1  [kernel.kallsyms]  [k] cpuacct_account_field
     0.01%  handin_1  [vdso]             [.] __vdso_clock_gettime
     0.01%  handin_1  [kernel.kallsyms]  [k] ret_from_intr
     0.01%  handin_1  [kernel.kallsyms]  [k] find_busiest_group
     0.01%  handin_1  [kernel.kallsyms]  [k] task_rcu_dereference
     0.01%  handin_1  [kernel.kallsyms]  [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]  [k] update_fast_timekeeper
     0.01%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]  [k] scheduler_tick
     0.01%  handin_1  [kernel.kallsyms]  [k] update_min_vruntime
     0.01%  handin_1  [kernel.kallsyms]  [k] update_rq_clock
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_sched_handle
     0.01%  handin_1  [kernel.kallsyms]  [k] _raw_spin_trylock
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_mux_hrtimer_handler
     0.01%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]  [k] swake_up_locked.part.2
     0.01%  handin_1  [kernel.kallsyms]  [k] copy_page
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_exit
     0.01%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_log_itrace_start
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_ctx_unlock


# Samples: 4K of event 'cache-misses'
# Event count (approx.): 7200846
#
# Overhead  Command   Shared Object       Symbol                             
# ........  ........  ..................  ...................................
#
    45.28%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
    30.70%  handin_1  handin_1            [.] ConcurrentOutput::run
    12.94%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     3.72%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.87%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.73%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.70%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.45%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.34%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.28%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.27%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.21%  handin_1  [kernel.kallsyms]   [k] tick_sched_do_timer
     0.21%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.18%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.12%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.11%  handin_1  [kernel.kallsyms]   [k] page_counter_try_charge
     0.11%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.11%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.10%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.10%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.09%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.07%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.07%  handin_1  [kernel.kallsyms]   [k] ktime_get_update_offsets_now
     0.06%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.06%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.06%  handin_1  [kernel.kallsyms]   [k] __acct_update_integrals
     0.06%  handin_1  [kernel.kallsyms]   [k] cgroup_cpu_stat_updated
     0.06%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.05%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.05%  handin_1  [kernel.kallsyms]   [k] native_set_pte_at
     0.05%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.05%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.05%  handin_1  [kernel.kallsyms]   [k] lru_add_drain_cpu
     0.05%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.05%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.05%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.05%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.05%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.05%  handin_1  [kernel.kallsyms]   [k] memcg_kmem_charge
     0.05%  handin_1  [kernel.kallsyms]   [k] memset
     0.05%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.05%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.04%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.04%  handin_1  [kernel.kallsyms]   [k] account_system_index_time
     0.04%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.04%  handin_1  [kernel.kallsyms]   [k] account_system_time
     0.04%  handin_1  [kernel.kallsyms]   [k] is_vma_temporary_stack
     0.04%  handin_1  [kernel.kallsyms]   [k] cpuacct_charge
     0.03%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.03%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.03%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.03%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.03%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.03%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.03%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.02%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.02%  handin_1  [kernel.kallsyms]   [k] smp_apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.02%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.02%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.02%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.02%  handin_1  [kernel.kallsyms]   [k] amd_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]   [k] tlb_gather_mmu
     0.02%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.02%  handin_1  [kernel.kallsyms]   [k] run_posix_cpu_timers
     0.02%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.02%  handin_1  [kernel.kallsyms]   [k] update_vsyscall
     0.02%  handin_1  [kernel.kallsyms]   [k] update_wall_time
     0.02%  handin_1  [kernel.kallsyms]   [k] aa_file_perm
     0.02%  handin_1  [kernel.kallsyms]   [k] __kmalloc_node
     0.02%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.02%  handin_1  [kernel.kallsyms]   [k] __softirqentry_text_start
     0.02%  handin_1  [kernel.kallsyms]   [k] timekeeping_update
     0.02%  handin_1  [kernel.kallsyms]   [k] __remove_hrtimer
     0.02%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.01%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.01%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.01%  handin_1  [kernel.kallsyms]   [k] strlen
     0.01%  handin_1  [kernel.kallsyms]   [k] acct_put
     0.01%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.01%  handin_1  [kernel.kallsyms]   [k] reweight_entity
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_pmu_nop_void
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_program_event
     0.01%  handin_1  [kernel.kallsyms]   [k] update_fast_timekeeper
     0.01%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
