# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6  of event 'context-switches'
# Event count (approx.): 6
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.12%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.12%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.12%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.12%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.12%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.09%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.09%  handin_1  [kernel.kallsyms]  [k] memset
     0.09%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.09%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.09%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.06%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.06%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.06%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.06%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.06%  handin_1  [kernel.kallsyms]  [k] page_counter_try_charge
     0.06%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.06%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.03%  handin_1  [kernel.kallsyms]  [k] calc_global_load
     0.03%  handin_1  [kernel.kallsyms]  [k] update_wall_time
     0.03%  handin_1  [kernel.kallsyms]  [k] scheduler_tick
     0.03%  handin_1  [kernel.kallsyms]  [k] task_tick_fair
     0.03%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.03%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_mux_hrtimer_handler
     0.03%  handin_1  [kernel.kallsyms]  [k] profile_tick
     0.03%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.03%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.03%  handin_1  [kernel.kallsyms]  [k] hrtimer_interrupt
     0.03%  handin_1  [kernel.kallsyms]  [k] hrtimer_active
     0.03%  handin_1  [kernel.kallsyms]  [k] cpu_load_update_active
     0.03%  handin_1  [kernel.kallsyms]  [k] native_set_pte_at
     0.03%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.03%  handin_1  [kernel.kallsyms]  [k] free_pgd_range
     0.03%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.03%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_commit
     0.03%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.03%  handin_1  [kernel.kallsyms]  [k] pmd_pfn
     0.03%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.03%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.02%  handin_1  [kernel.kallsyms]  [k] task_tick_numa
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all


# Samples: 5K of event 'instructions'
# Event count (approx.): 925197667
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    50.60%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    12.60%  handin_1  handin_1           [.] ConcurrentOutput::run
     4.21%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     4.08%  handin_1  [kernel.kallsyms]  [k] release_pages
     2.20%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     2.02%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.67%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     1.37%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     1.20%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     1.18%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     1.08%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     1.06%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     1.01%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.85%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.84%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.81%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.72%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.71%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.70%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.70%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.69%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.63%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.62%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.57%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.51%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.48%  handin_1  [kernel.kallsyms]  [k] up_read
     0.46%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.43%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.39%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.36%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.34%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.33%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.31%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.31%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.26%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.24%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.22%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.20%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.20%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.20%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.18%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.16%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.15%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.14%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.11%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.11%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.11%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.09%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.07%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.07%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.07%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.06%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.06%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.06%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.05%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.05%  handin_1  [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.05%  handin_1  ld-2.27.so         [.] _dl_sort_maps
     0.04%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.04%  handin_1  [kernel.kallsyms]  [k] free_pgd_range
     0.04%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.04%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.04%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.04%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.04%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.04%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.04%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.04%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.04%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.04%  handin_1  [kernel.kallsyms]  [k] tlb_flush_mmu_free
     0.03%  handin_1  [kernel.kallsyms]  [k] radix_tree_tag_get
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_event_alloc.part.88
     0.03%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.03%  handin_1  [kernel.kallsyms]  [k] run_local_timers
     0.03%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.02%  handin_1  [kernel.kallsyms]  [k] raise_softirq
     0.02%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.02%  handin_1  [kernel.kallsyms]  [k] amd_pmu_addr_offset
     0.02%  handin_1  [kernel.kallsyms]  [k] run_posix_cpu_timers
     0.02%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.01%  handin_1  [kernel.kallsyms]  [k] page_not_mapped
     0.01%  handin_1  [kernel.kallsyms]  [k] __softirqentry_text_start
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.01%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]  [k] calc_global_load_tick
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.01%  handin_1  [kernel.kallsyms]  [k] profile_tick
     0.01%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.01%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_irq_exit
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_exit
     0.01%  handin_1  [kernel.kallsyms]  [k] clockevents_program_event
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]  [k] amd_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]  [k] account_entity_dequeue
     0.01%  handin_1  [kernel.kallsyms]  [k] put_page
     0.01%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.01%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.01%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.01%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.01%  handin_1  [kernel.kallsyms]  [k] task_tick_numa
     0.00%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]  [k] native_write_msr


# Samples: 5K of event 'cache-references'
# Event count (approx.): 32083744
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    28.15%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
    27.99%  handin_1  handin_1             [.] ConcurrentOutput::run
    14.04%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     3.93%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     3.76%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.59%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     1.33%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     1.15%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     1.01%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.94%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.93%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.92%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.85%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.84%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.76%  handin_1  [kernel.kallsyms]    [k] up_read
     0.75%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.67%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.66%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.62%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.60%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.44%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.44%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.40%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.37%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.32%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.32%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.30%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.29%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.28%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.27%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.26%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.25%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.23%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.22%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.22%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.21%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.21%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.19%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.16%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.15%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.13%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.12%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.12%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.11%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.09%  handin_1  [kernel.kallsyms]    [k] copy_page
     0.08%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.08%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.08%  handin_1  [kernel.kallsyms]    [k] page_counter_try_charge
     0.08%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.08%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.07%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.07%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.07%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.07%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.07%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.06%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.06%  handin_1  [kernel.kallsyms]    [k] update_wall_time
     0.06%  handin_1  [kernel.kallsyms]    [k] update_vsyscall
     0.05%  handin_1  [kernel.kallsyms]    [k] __cgroup_account_cputime_field
     0.05%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.04%  handin_1  [kernel.kallsyms]    [k] update_group_capacity
     0.04%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.04%  handin_1  [kernel.kallsyms]    [k] __mem_cgroup_threshold
     0.04%  handin_1  [kernel.kallsyms]    [k] pmd_page_vaddr
     0.04%  handin_1  [kernel.kallsyms]    [k] account_entity_dequeue
     0.04%  handin_1  [kernel.kallsyms]    [k] refill_stock
     0.04%  handin_1  [kernel.kallsyms]    [k] __get_vma_policy
     0.04%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.04%  handin_1  [kernel.kallsyms]    [k] __pte_alloc
     0.04%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.04%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.04%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.04%  handin_1  [kernel.kallsyms]    [k] memset
     0.03%  handin_1  [kernel.kallsyms]    [k] run_posix_cpu_timers
     0.03%  handin_1  [kernel.kallsyms]    [k] tlb_flush_mmu_free
     0.03%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_se.isra.38
     0.03%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.03%  handin_1  [kernel.kallsyms]    [k] page_cpupid_xchg_last
     0.02%  handin_1  [kernel.kallsyms]    [k] trigger_load_balance
     0.02%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.02%  handin_1  [kernel.kallsyms]    [k] timekeeping_update
     0.02%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.02%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.02%  handin_1  [kernel.kallsyms]    [k] put_page
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_event_alloc.part.88
     0.02%  handin_1  [kernel.kallsyms]    [k] vmacache_update
     0.02%  handin_1  [kernel.kallsyms]    [k] mutex_unlock
     0.02%  handin_1  [kernel.kallsyms]    [k] free_pgd_range
     0.02%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.02%  handin_1  [kernel.kallsyms]    [k] profile_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]    [k] calc_global_load_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.02%  handin_1  ld-2.27.so           [.] _dl_sort_maps
     0.02%  handin_1  [kernel.kallsyms]    [k] tick_sched_timer
     0.02%  handin_1  [kernel.kallsyms]    [k] exit_mmap
     0.02%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.02%  handin_1  [kernel.kallsyms]    [k] cpu_needs_another_gp
     0.02%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.01%  handin_1  [kernel.kallsyms]    [k] _vm_normal_page
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.01%  handin_1  [kernel.kallsyms]    [k] insert_work
     0.01%  handin_1  libc-2.27.so         [.] __memcmp_sse4_1
     0.01%  handin_1  [kernel.kallsyms]    [k] should_numa_migrate_memory
     0.01%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.01%  handin_1  libstdc++.so.6.0.25  [.] clock_gettime@plt
     0.01%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]    [k] retint_user
     0.01%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.01%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.01%  handin_1  [kernel.kallsyms]    [k] ktime_get
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_void
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_segcblist_future_gp_needed
     0.01%  handin_1  [kernel.kallsyms]    [k] run_local_timers
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_ctx_unlock
     0.01%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.01%  handin_1  [kernel.kallsyms]    [k] update_process_times
     0.01%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.01%  handin_1  [kernel.kallsyms]    [k] rb_next
     0.01%  handin_1  [kernel.kallsyms]    [k] update_cfs_rq_h_load
     0.01%  handin_1  [kernel.kallsyms]    [k] sched_avg_update
     0.01%  handin_1  [kernel.kallsyms]    [k] hrtimer_active
     0.01%  handin_1  [kernel.kallsyms]    [k] native_apic_mem_write
     0.01%  handin_1  [kernel.kallsyms]    [k] _raw_spin_trylock
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_process_callbacks
     0.01%  handin_1  [kernel.kallsyms]    [k] cpuacct_account_field
     0.01%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.01%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.01%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.01%  handin_1  [kernel.kallsyms]    [k] notifier_call_chain
     0.01%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.01%  handin_1  [kernel.kallsyms]    [k] __kmalloc
     0.01%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_migrate
     0.00%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all


# Samples: 5K of event 'cache-misses'
# Event count (approx.): 8719681
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    36.81%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
    36.69%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    19.07%  handin_1  handin_1           [.] ConcurrentOutput::run
     2.72%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.84%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.31%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.29%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.29%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.24%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.21%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.16%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.13%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.12%  handin_1  [kernel.kallsyms]  [k] account_system_index_time
     0.12%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.11%  handin_1  [kernel.kallsyms]  [k] copy_page
     0.09%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.08%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.08%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.08%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.07%  handin_1  [kernel.kallsyms]  [k] amd_pmu_disable_all
     0.07%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.07%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.07%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.06%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.05%  handin_1  [kernel.kallsyms]  [k] ret_from_intr
     0.05%  handin_1  [kernel.kallsyms]  [k] __cgroup_account_cputime_field
     0.04%  handin_1  [kernel.kallsyms]  [k] __acct_update_integrals
     0.04%  handin_1  [kernel.kallsyms]  [k] cpuacct_charge
     0.04%  handin_1  [kernel.kallsyms]  [k] cpu_load_update_active
     0.04%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.04%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.04%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.04%  handin_1  [kernel.kallsyms]  [k] irq_work_run_list
     0.04%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.04%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.04%  handin_1  [kernel.kallsyms]  [k] page_counter_try_charge
     0.03%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.03%  handin_1  [kernel.kallsyms]  [k] tick_sched_timer
     0.03%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.03%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.03%  handin_1  [kernel.kallsyms]  [k] timerqueue_add
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
