# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 463  of event 'context-switches'
# Event count (approx.): 1072
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.66%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.62%  handin_1  [kernel.kallsyms]   [k] try_to_wake_up
     0.57%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.52%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.36%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.36%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.33%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.32%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.31%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.31%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.29%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.28%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.25%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
     0.22%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.22%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.20%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.18%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.18%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.17%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.17%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.15%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.15%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.14%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.14%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.14%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.13%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.13%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.12%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.11%  handin_1  libc-2.27.so        [.] _int_malloc
     0.10%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.10%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.09%  handin_1  [kernel.kallsyms]   [k] up_read
     0.08%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.08%  handin_1  [kernel.kallsyms]   [k] smp_call_function_many
     0.07%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.07%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.07%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.07%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.07%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.07%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.06%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.06%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.06%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.06%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.05%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.04%  handin_1  [kernel.kallsyms]   [k] rwsem_spin_on_owner
     0.04%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.04%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.04%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_trace
     0.04%  handin_1  [kernel.kallsyms]   [k] free_unref_page
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.03%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.03%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_swevent_overflow
     0.03%  handin_1  [kernel.kallsyms]   [k] mutex_lock
     0.03%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.03%  handin_1  [kernel.kallsyms]   [k] memcpy
     0.03%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.03%  handin_1  [kernel.kallsyms]   [k] __page_set_anon_rmap
     0.03%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.03%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.03%  handin_1  [kernel.kallsyms]   [k] dequeue_task_fair
     0.03%  handin_1  [kernel.kallsyms]   [k] __mem_cgroup_threshold
     0.02%  handin_1  [kernel.kallsyms]   [k] native_sched_clock
     0.02%  handin_1  libpthread-2.27.so  [.] __pthread_mutex_lock
     0.02%  handin_1  [kernel.kallsyms]   [k] kfree
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_event_init_task
     0.01%  handin_1  [kernel.kallsyms]   [k] anon_vma_interval_tree_insert
     0.01%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_iterate_sb
     0.01%  handin_1  [kernel.kallsyms]   [k] __rwsem_mark_wake
     0.01%  handin_1  [kernel.kallsyms]   [k] inherit_event.isra.98
     0.01%  handin_1  libc-2.27.so        [.] sysmalloc
     0.01%  handin_1  [kernel.kallsyms]   [k] account_process_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_trylock
     0.01%  handin_1  [kernel.kallsyms]   [k] run_rebalance_domains
     0.01%  handin_1  [kernel.kallsyms]   [k] timerqueue_del
     0.01%  handin_1  [kernel.kallsyms]   [k] smp_call_function_single
     0.01%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.01%  handin_1  [kernel.kallsyms]   [k] security_file_mprotect
     0.01%  handin_1  [kernel.kallsyms]   [k] syscall_return_via_sysret
     0.01%  handin_1  [kernel.kallsyms]   [k] native_iret
     0.01%  handin_1  [kernel.kallsyms]   [k] pmd_pfn
     0.01%  handin_1  [kernel.kallsyms]   [k] event_sched_in.isra.104.part.105
     0.01%  handin_1  [kernel.kallsyms]   [k] may_expand_vm
     0.01%  handin_1  [kernel.kallsyms]   [k] mpx_unmapped_area_check
     0.01%  handin_1  [kernel.kallsyms]   [k] calc_global_load_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] llist_add_batch
     0.01%  handin_1  [kernel.kallsyms]   [k] apparmor_mmap_file
     0.01%  handin_1  [kernel.kallsyms]   [k] mprotect_fixup
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.01%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb_one_user
     0.01%  handin_1  [kernel.kallsyms]   [k] rebalance_domains
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.01%  handin_1  [kernel.kallsyms]   [k] cpu_load_update
     0.01%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]   [k] unmapped_area_topdown
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.01%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.01%  handin_1  [kernel.kallsyms]   [k] __perf_event_overflow
     0.01%  handin_1  [kernel.kallsyms]   [k] group_sched_in
     0.01%  handin_1  [kernel.kallsyms]   [k] sched_clock_cpu
     0.01%  handin_1  [kernel.kallsyms]   [k] flush_tlb_func_common.constprop.10
     0.01%  handin_1  [kernel.kallsyms]   [k] check_cfs_rq_runtime
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.01%  handin_1  [kernel.kallsyms]   [k] security_mmap_file
     0.01%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.01%  handin_1  [kernel.kallsyms]   [k] __schedule
     0.01%  handin_1  [kernel.kallsyms]   [k] reweight_entity
     0.01%  handin_1  handin_1            [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.00%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.00%  handin_1  [kernel.kallsyms]   [k] remove_migration_pte
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]   [k] native_write_msr


# Samples: 4K of event 'cache-references'
# Event count (approx.): 20683921
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    18.64%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    17.88%  handin_1  libc-2.27.so         [.] __memmove_ssse3
    13.32%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
    11.46%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     3.65%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     2.28%  handin_1  [kernel.kallsyms]    [k] page_fault
     2.20%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     1.53%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     1.26%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     1.19%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     1.18%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.99%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.97%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.90%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.86%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.83%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.79%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.75%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.74%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.69%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.66%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.65%  handin_1  [kernel.kallsyms]    [k] up_read
     0.57%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.57%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.55%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.51%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.50%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.50%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.46%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.43%  handin_1  libc-2.27.so         [.] _int_malloc
     0.41%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.38%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.37%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.37%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.36%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.35%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.34%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.34%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.32%  handin_1  [kernel.kallsyms]    [k] memset
     0.30%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.29%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.26%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.26%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.24%  handin_1  libc-2.27.so         [.] sysmalloc
     0.20%  handin_1  [kernel.kallsyms]    [k] pick_next_task_fair
     0.20%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
