# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.26%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.26%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.24%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.24%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.24%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.21%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.21%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.19%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.19%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.19%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.19%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.17%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.17%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.17%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.17%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.17%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.17%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.17%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.17%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.17%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.15%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.15%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.15%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.13%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.13%  handin_1  [kernel.kallsyms]  [k] down_read
     0.13%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.13%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.13%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.13%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.13%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.11%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.11%  handin_1  [kernel.kallsyms]  [k] page_anon_vma
     0.11%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.11%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.11%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.11%  handin_1  [kernel.kallsyms]  [k] page_lock_anon_vma_read
     0.11%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.11%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.11%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.10%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.09%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.09%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.09%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.09%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.09%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.09%  handin_1  [kernel.kallsyms]  [k] migrate_page_copy
     0.09%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.08%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.08%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.06%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.06%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.06%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.06%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.06%  handin_1  [kernel.kallsyms]  [k] page_mapping
     0.06%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.06%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.06%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.06%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.06%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.06%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.05%  handin_1  [kernel.kallsyms]  [k] idle_cpu
     0.04%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.04%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.04%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.04%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge
     0.04%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.04%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.04%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.04%  handin_1  [kernel.kallsyms]  [k] migrate_misplaced_page
     0.04%  handin_1  [kernel.kallsyms]  [k] invalid_migration_vma
     0.04%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.04%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.04%  handin_1  [kernel.kallsyms]  [k] free_unref_page
     0.04%  handin_1  [kernel.kallsyms]  [k] check_pte
     0.04%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.03%  handin_1  [kernel.kallsyms]  [k] __mutex_init
     0.02%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.02%  handin_1  [kernel.kallsyms]  [k] account_user_time
     0.02%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.02%  handin_1  [kernel.kallsyms]  [k] irq_exit
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_ctx_unlock
     0.02%  handin_1  [kernel.kallsyms]  [k] profile_tick
     0.02%  handin_1  [kernel.kallsyms]  [k] enqueue_hrtimer
     0.02%  handin_1  [kernel.kallsyms]  [k] smp_apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]  [k] tick_sched_handle
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_swevent_stop
     0.02%  handin_1  [kernel.kallsyms]  [k] native_sched_clock
     0.02%  handin_1  [kernel.kallsyms]  [k] timerqueue_add
     0.02%  handin_1  [kernel.kallsyms]  [k] task_tick_numa
     0.02%  handin_1  [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.02%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_next
     0.02%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.02%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.02%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.02%  handin_1  [kernel.kallsyms]  [k] page_counter_uncharge
     0.02%  handin_1  [kernel.kallsyms]  [k] page_evictable
     0.02%  handin_1  [kernel.kallsyms]  [k] page_mapped
     0.02%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.02%  handin_1  [kernel.kallsyms]  [k] cpumask_any_but
     0.02%  handin_1  [kernel.kallsyms]  [k] migrate_page
     0.02%  handin_1  [kernel.kallsyms]  [k] find_vma
     0.02%  handin_1  [kernel.kallsyms]  [k] rmap_walk
     0.02%  handin_1  libc-2.27.so       [.] __libc_malloc
     0.02%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.02%  handin_1  [kernel.kallsyms]  [k] refill_stock
     0.01%  handin_1  [kernel.kallsyms]  [k] memset
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all


# Samples: 7K of event 'instructions'
# Event count (approx.): 1041722270
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    46.62%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     8.21%  handin_1  handin_1           [.] ConcurrentOutput::run
     3.96%  handin_1  [kernel.kallsyms]  [k] release_pages
     3.81%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     2.07%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     2.06%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.76%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     1.35%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     1.06%  handin_1  [kernel.kallsyms]  [k] copy_page
     1.04%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     1.04%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     1.03%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.85%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.84%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.84%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.81%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.72%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.72%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.72%  handin_1  [kernel.kallsyms]  [k] up_read
     0.69%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.62%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.59%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.54%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.52%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.52%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.51%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.50%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.49%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.46%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.46%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.44%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.44%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.44%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.43%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.43%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.41%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.38%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.36%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.32%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.31%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.30%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.28%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.28%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.28%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.27%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.26%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.24%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.24%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.24%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.24%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.23%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.23%  handin_1  [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.23%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.21%  handin_1  [kernel.kallsyms]  [k] page_lock_anon_vma_read
     0.21%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.21%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.21%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.20%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.19%  handin_1  [kernel.kallsyms]  [k] PageHuge
     0.18%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.18%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.17%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.17%  handin_1  [kernel.kallsyms]  [k] migrate_page_copy
     0.17%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.17%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.17%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.16%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.16%  handin_1  [kernel.kallsyms]  [k] page_mapping
     0.16%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.15%  handin_1  [kernel.kallsyms]  [k] page_not_mapped
     0.15%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.15%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.14%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.13%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.13%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.13%  handin_1  [kernel.kallsyms]  [k] invalid_migration_vma
     0.12%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.12%  handin_1  [kernel.kallsyms]  [k] down_read
     0.12%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.11%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.11%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.11%  handin_1  [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     0.10%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.10%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.10%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.10%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.10%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.08%  handin_1  [kernel.kallsyms]  [k] cpumask_any_but
     0.08%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.08%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.08%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.07%  handin_1  [kernel.kallsyms]  [k] try_to_unmap
     0.07%  handin_1  [kernel.kallsyms]  [k] free_unref_page
     0.07%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.07%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.07%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.07%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.06%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.06%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.06%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.06%  handin_1  [kernel.kallsyms]  [k] remove_migration_ptes
     0.06%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.05%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.05%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.05%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_next
     0.05%  handin_1  [kernel.kallsyms]  [k] __page_cache_release
     0.05%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.05%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge
     0.05%  handin_1  [kernel.kallsyms]  [k] page_mapped
     0.05%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.05%  handin_1  [kernel.kallsyms]  [k] migrate_page
     0.05%  handin_1  [kernel.kallsyms]  [k] page_anon_vma
     0.04%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.04%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.04%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.03%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.03%  handin_1  [kernel.kallsyms]  [k] do_syscall_64
     0.02%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.02%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.02%  handin_1  [kernel.kallsyms]  [k] __anon_vma_interval_tree_subtree_search
     0.02%  handin_1  [kernel.kallsyms]  [k] page_counter_uncharge
     0.02%  handin_1  [kernel.kallsyms]  [k] amd_pmu_addr_offset
     0.02%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.02%  handin_1  [kernel.kallsyms]  [k] __softirqentry_text_start
     0.02%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.02%  handin_1  [kernel.kallsyms]  [k] update_wall_time
     0.02%  handin_1  [kernel.kallsyms]  [k] pmd_pfn
     0.02%  handin_1  [kernel.kallsyms]  [k] vma_compute_subtree_gap
     0.02%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.02%  handin_1  [kernel.kallsyms]  [k] rb_next
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_exit
     0.01%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]  [k] cpuacct_charge
     0.01%  handin_1  [kernel.kallsyms]  [k] timekeeping_update
     0.01%  handin_1  [kernel.kallsyms]  [k] cpu_load_update_active
     0.01%  handin_1  [kernel.kallsyms]  [k] rmap_walk
     0.01%  handin_1  [kernel.kallsyms]  [k] sched_avg_update
     0.01%  handin_1  [kernel.kallsyms]  [k] cpu_needs_another_gp
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_ctx_unlock
     0.01%  handin_1  [kernel.kallsyms]  [k] task_tick_numa
     0.01%  handin_1  [kernel.kallsyms]  [k] task_rcu_dereference
     0.01%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.01%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.01%  handin_1  [kernel.kallsyms]  [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_sched_handle
     0.01%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable
     0.01%  handin_1  [kernel.kallsyms]  [k] rb_insert_color_cached
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_enter
     0.01%  handin_1  [kernel.kallsyms]  [k] copy_user_generic_string
     0.00%  handin_1  [kernel.kallsyms]  [k] lru_add_drain_cpu
     0.00%  handin_1  [kernel.kallsyms]  [k] memset
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all


# Samples: 7K of event 'cache-references'
# Event count (approx.): 44121517
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    26.92%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    16.39%  handin_1  handin_1           [.] ConcurrentOutput::run
     8.76%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     8.61%  handin_1  [kernel.kallsyms]  [k] copy_page
     3.18%  handin_1  [kernel.kallsyms]  [k] page_fault
     2.43%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.30%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     1.14%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     1.13%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.10%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     1.00%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.90%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.84%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.83%  handin_1  [kernel.kallsyms]  [k] up_read
     0.81%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.77%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.76%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.72%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.70%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.70%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.69%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.64%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.59%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.58%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.57%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.54%  handin_1  [kernel.kallsyms]  [k] migrate_page_copy
     0.52%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.48%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.48%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.43%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.42%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.40%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.39%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.38%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.36%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.36%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.36%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.35%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.34%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.33%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.33%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.33%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.28%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.28%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.27%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.27%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.27%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.26%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.24%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.24%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.23%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.22%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.21%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.21%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.21%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.21%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.21%  handin_1  [kernel.kallsyms]  [k] PageHuge
     0.20%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.19%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.19%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.19%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.18%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.18%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.18%  handin_1  [kernel.kallsyms]  [k] down_read
     0.18%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.17%  handin_1  [kernel.kallsyms]  [k] page_mapping
     0.16%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.16%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.16%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.16%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.15%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.14%  handin_1  [kernel.kallsyms]  [k] free_unref_page
     0.14%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.13%  handin_1  [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.12%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.12%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.11%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.11%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.11%  handin_1  [kernel.kallsyms]  [k] zone_watermark_ok
     0.10%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
