# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7  of event 'context-switches'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.06%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.06%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.03%  handin_1  [kernel.kallsyms]  [k] timerqueue_add
     0.03%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.03%  handin_1  [kernel.kallsyms]  [k] amd_pmu_addr_offset
     0.03%  handin_1  [kvm]              [k] pvclock_gtod_notify
     0.03%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_pmu_nop_void
     0.03%  handin_1  [kernel.kallsyms]  [k] tick_do_update_jiffies64.part.11
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]  [k] account_user_time
     0.03%  handin_1  [kernel.kallsyms]  [k] __calc_delta
     0.03%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.03%  handin_1  [kernel.kallsyms]  [k] hrtimer_interrupt
     0.03%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.03%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.03%  handin_1  [kernel.kallsyms]  [k] native_set_pte_at
     0.03%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.03%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.03%  handin_1  [kernel.kallsyms]  [k] raise_softirq
     0.02%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all


# Samples: 5K of event 'instructions'
# Event count (approx.): 899172391
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    48.19%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    12.23%  handin_1  handin_1           [.] ConcurrentOutput::run
     4.26%  handin_1  [kernel.kallsyms]  [k] release_pages
     3.18%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     2.92%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     2.43%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.79%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     1.52%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     1.48%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     1.36%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     1.15%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     1.07%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     1.05%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     1.04%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     1.03%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.97%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.88%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.81%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.79%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.77%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.77%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.71%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.66%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.56%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.54%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.53%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.53%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.51%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.44%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.38%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.36%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.36%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.33%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.32%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.30%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.27%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.24%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.24%  handin_1  [kernel.kallsyms]  [k] up_read
     0.23%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.22%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.19%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.16%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.15%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.15%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.13%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.11%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.11%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.11%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.11%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.10%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.09%  handin_1  [kernel.kallsyms]  [k] find_vma
     0.09%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.08%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.07%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.07%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.06%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.06%  handin_1  [kernel.kallsyms]  [k] pmd_pfn
     0.06%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.04%  handin_1  [kernel.kallsyms]  [k] do_syscall_64
     0.04%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.04%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.03%  handin_1  [kernel.kallsyms]  [k] decay_load
     0.03%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.02%  handin_1  [kernel.kallsyms]  [k] __acct_update_integrals
     0.02%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.02%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.02%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.02%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_ctx_unlock
     0.02%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.02%  handin_1  [kernel.kallsyms]  [k] split_huge_pmd_address
     0.02%  handin_1  [kernel.kallsyms]  [k] smp_apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.02%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.02%  handin_1  [kernel.kallsyms]  [k] sync_mm_rss
     0.02%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]  [k] tick_program_event
     0.02%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.02%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.02%  handin_1  [kernel.kallsyms]  [k] hrtimer_forward
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_swevent_stop
     0.02%  handin_1  [kernel.kallsyms]  [k] ktime_get_update_offsets_now
     0.02%  handin_1  [kernel.kallsyms]  [k] timerqueue_add
     0.02%  handin_1  [kernel.kallsyms]  [k] task_tick_fair
     0.02%  handin_1  [kernel.kallsyms]  [k] update_cfs_group
     0.02%  handin_1  [kernel.kallsyms]  [k] account_process_tick
     0.02%  handin_1  [kernel.kallsyms]  [k] tick_sched_do_timer
     0.02%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.02%  handin_1  [kernel.kallsyms]  [k] hrtimer_interrupt
     0.02%  handin_1  [kernel.kallsyms]  [k] cpuacct_account_field
     0.02%  handin_1  [kernel.kallsyms]  [k] hrtimer_active
     0.02%  handin_1  [kernel.kallsyms]  [k] ktime_get
     0.01%  handin_1  [kernel.kallsyms]  [k] lru_add_drain_cpu
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.00%  handin_1  [kernel.kallsyms]  [k] __perf_event_task_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all


# Samples: 5K of event 'cache-references'
# Event count (approx.): 35624306
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    30.25%  handin_1  handin_1            [.] ConcurrentOutput::run
    23.59%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
    16.42%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     3.44%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     3.37%  handin_1  [kernel.kallsyms]   [k] page_fault
     1.53%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     1.28%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     1.07%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     1.00%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.97%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.95%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.93%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.83%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.77%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.75%  handin_1  [kernel.kallsyms]   [k] up_read
     0.73%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.68%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.66%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.65%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.58%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.53%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.47%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.46%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.43%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.42%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.41%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.39%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.37%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.34%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.33%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.31%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.31%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.30%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.29%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.26%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.22%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.20%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.19%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.19%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.19%  handin_1  [kernel.kallsyms]   [k] __page_set_anon_rmap
     0.15%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.15%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.12%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.11%  handin_1  [kernel.kallsyms]   [k] refill_stock
     0.11%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.11%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.10%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.10%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.09%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.08%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.07%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.07%  handin_1  [kernel.kallsyms]   [k] page_counter_try_charge
     0.07%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.06%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.06%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.06%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.06%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.06%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.05%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.05%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.04%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.04%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.04%  handin_1  [kernel.kallsyms]   [k] tick_program_event
     0.04%  handin_1  [kernel.kallsyms]   [k] inc_zone_page_state
     0.04%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.04%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.04%  handin_1  [kernel.kallsyms]   [k] split_huge_pmd_address
     0.04%  handin_1  [kernel.kallsyms]   [k] find_vma
     0.04%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.04%  handin_1  [kernel.kallsyms]   [k] memset
     0.04%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.03%  handin_1  [kernel.kallsyms]   [k] update_vsyscall
     0.03%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.03%  handin_1  [kernel.kallsyms]   [k] sched_avg_update
     0.03%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.03%  handin_1  [kernel.kallsyms]   [k] error_exit
     0.03%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.02%  handin_1  [kernel.kallsyms]   [k] irq_work_tick
     0.02%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.02%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.02%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.02%  handin_1  [kernel.kallsyms]   [k] ___slab_alloc
     0.02%  handin_1  [kernel.kallsyms]   [k] __acct_update_integrals
     0.02%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.02%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] update_wall_time
     0.02%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.02%  handin_1  [kernel.kallsyms]   [k] ext4_get_group_desc
     0.02%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]   [k] native_apic_mem_write
     0.01%  handin_1  [kernel.kallsyms]   [k] smp_apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] PageHuge
     0.01%  handin_1  [kernel.kallsyms]   [k] cpu_needs_another_gp
     0.01%  handin_1  [kvm]               [k] pvclock_gtod_notify
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_sched_do_timer
     0.01%  handin_1  ld-2.27.so          [.] do_lookup_x
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_irq_exit
     0.01%  handin_1  libc-2.27.so        [.] _IO_do_write@@GLIBC_2.2.5
     0.01%  handin_1  [kernel.kallsyms]   [k] radix_tree_next_chunk
     0.01%  handin_1  [kernel.kallsyms]   [k] futex_wake
     0.01%  handin_1  [kernel.kallsyms]   [k] free_pgd_range
     0.01%  handin_1  handin_1            [.] std::chrono::_V2::system_clock::now@plt
     0.01%  handin_1  [kernel.kallsyms]   [k] timerqueue_del
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_all_qs
     0.01%  handin_1  [kernel.kallsyms]   [k] cpuacct_charge
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_pmu_nop_void
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.01%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.01%  handin_1  [kernel.kallsyms]   [k] prepare_exit_to_usermode
     0.01%  handin_1  [kernel.kallsyms]   [k] profile_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] task_tick_numa
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable
     0.01%  handin_1  [kernel.kallsyms]   [k] update_numa_stats
     0.01%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_nohz_tick_stopped
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_sched_handle
     0.01%  handin_1  [kernel.kallsyms]   [k] hrtimer_forward
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]   [k] ktime_get_update_offsets_now
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]   [k] timekeeping_update
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]   [k] unmapped_area_topdown
     0.01%  handin_1  libpthread-2.27.so  [.] nanosleep
     0.00%  handin_1  [kernel.kallsyms]   [k] page_vma_mapped_walk
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]   [k] __perf_event_task_sched_in
     0.00%  handin_1  [kernel.kallsyms]   [k] native_write_msr


# Samples: 4K of event 'cache-misses'
# Event count (approx.): 6908503
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    56.74%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
    17.34%  handin_1  handin_1             [.] ConcurrentOutput::run
    13.48%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     4.54%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     1.25%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     1.13%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.77%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.57%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.47%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.21%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.18%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.17%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.15%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.13%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.12%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.10%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.10%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.09%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.09%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.08%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.08%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.07%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.07%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.06%  handin_1  [kernel.kallsyms]    [k] update_vsyscall
     0.06%  handin_1  [kernel.kallsyms]    [k] timekeeping_update
     0.05%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.05%  handin_1  [kernel.kallsyms]    [k] cpuacct_account_field
     0.05%  handin_1  [kernel.kallsyms]    [k] tick_program_event
     0.05%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.05%  handin_1  [kernel.kallsyms]    [k] cpu_load_update_active
     0.05%  handin_1  [kernel.kallsyms]    [k] tick_sched_do_timer
     0.05%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.04%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.04%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.04%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.04%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.04%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.04%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.04%  handin_1  [kernel.kallsyms]    [k] run_local_timers
     0.04%  handin_1  [kernel.kallsyms]    [k] native_iret
     0.04%  handin_1  [kernel.kallsyms]    [k] is_vma_temporary_stack
     0.04%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.04%  handin_1  [kernel.kallsyms]    [k] error_exit
     0.04%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.04%  handin_1  [kernel.kallsyms]    [k] up_read
     0.04%  handin_1  [kernel.kallsyms]    [k] __acct_update_integrals
     0.04%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.04%  handin_1  [kernel.kallsyms]    [k] memset
     0.04%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.03%  handin_1  [kernel.kallsyms]    [k] trigger_load_balance
     0.03%  handin_1  [kernel.kallsyms]    [k] ktime_get
     0.03%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_se.isra.38
     0.03%  handin_1  [kernel.kallsyms]    [k] update_wall_time
     0.03%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.02%  handin_1  [kernel.kallsyms]    [k] task_tick_numa
     0.02%  handin_1  [kernel.kallsyms]    [k] pids_can_fork
     0.02%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.02%  handin_1  [kvm]                [k] pvclock_gtod_notify
     0.02%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]    [k] profile_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] __cgroup_account_cputime_field
     0.01%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.01%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.01%  handin_1  [kernel.kallsyms]    [k] idle_cpu
     0.01%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.01%  handin_1  libc-2.27.so         [.] _IO_do_write@@GLIBC_2.2.5
     0.01%  handin_1  [kernel.kallsyms]    [k] irq_work_run_list
     0.01%  handin_1  [kernel.kallsyms]    [k] amd_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]    [k] ktime_get_update_offsets_now
     0.01%  handin_1  [kernel.kallsyms]    [k] rb_insert_color_cached
     0.01%  handin_1  ld-2.27.so           [.] _dl_runtime_resolve_xsave
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_process_callbacks
     0.01%  handin_1  [kernel.kallsyms]    [k] ___pte_free_tlb
     0.01%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_event_init_task
     0.01%  handin_1  [kernel.kallsyms]    [k] ret_from_intr
