# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6  of event 'context-switches'
# Event count (approx.): 6
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.16%  handin_1  [kernel.kallsyms]    [k] mod_node_page_state
     0.16%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.14%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.14%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.13%  handin_1  [kernel.kallsyms]    [k] remove_migration_pte
     0.13%  handin_1  [kernel.kallsyms]    [k] page_mapping
     0.13%  handin_1  [kernel.kallsyms]    [k] mpol_misplaced
     0.13%  handin_1  [kernel.kallsyms]    [k] do_page_add_anon_rmap
     0.11%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.11%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.11%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.10%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.10%  handin_1  [kernel.kallsyms]    [k] unlock_page
     0.10%  handin_1  [kernel.kallsyms]    [k] PageHuge
     0.10%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.10%  handin_1  [kernel.kallsyms]    [k] should_numa_migrate_memory
     0.10%  handin_1  [kernel.kallsyms]    [k] putback_lru_page
     0.09%  handin_1  [kernel.kallsyms]    [k] page_get_anon_vma
     0.08%  handin_1  [kernel.kallsyms]    [k] numamigrate_update_ratelimit
     0.08%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_first
     0.08%  handin_1  [kernel.kallsyms]    [k] rmap_walk_anon
     0.08%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_migrate
     0.08%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.08%  handin_1  [kernel.kallsyms]    [k] try_to_unmap
     0.07%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.07%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.07%  handin_1  [kernel.kallsyms]    [k] ptep_clear_flush
     0.07%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.07%  handin_1  [kernel.kallsyms]    [k] page_mapped
     0.07%  handin_1  [kernel.kallsyms]    [k] migrate_page_move_mapping
     0.07%  handin_1  [kernel.kallsyms]    [k] set_page_dirty
     0.07%  handin_1  [kernel.kallsyms]    [k] move_to_new_page
     0.07%  handin_1  [kernel.kallsyms]    [k] page_anon_vma
     0.06%  handin_1  [kernel.kallsyms]    [k] __anon_vma_interval_tree_subtree_search
     0.06%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.06%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.06%  handin_1  [kernel.kallsyms]    [k] page_not_mapped
     0.06%  handin_1  [kernel.kallsyms]    [k] invalid_migration_vma
     0.06%  handin_1  [kernel.kallsyms]    [k] alloc_misplaced_dst_page
     0.06%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.06%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.06%  handin_1  [kernel.kallsyms]    [k] cpumask_any_but
     0.06%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.06%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.06%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.04%  handin_1  [kernel.kallsyms]    [k] down_read
     0.04%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.04%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_commit
     0.04%  handin_1  [kernel.kallsyms]    [k] remove_migration_ptes
     0.04%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.04%  handin_1  [kernel.kallsyms]    [k] page_counter_try_charge
     0.04%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.04%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.04%  handin_1  [kernel.kallsyms]    [k] flush_tlb_mm_range
     0.04%  handin_1  [kernel.kallsyms]    [k] page_lock_anon_vma_read
     0.04%  handin_1  [kernel.kallsyms]    [k] native_iret
     0.04%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.04%  handin_1  [kernel.kallsyms]    [k] error_exit
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.04%  handin_1  [kernel.kallsyms]    [k] _find_next_bit
     0.04%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.04%  handin_1  [kernel.kallsyms]    [k] __dec_node_page_state
     0.03%  handin_1  [kernel.kallsyms]    [k] zone_watermark_ok
     0.03%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.03%  handin_1  [kernel.kallsyms]    [k] rb_insert_color_cached
     0.03%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_commit_charge
     0.03%  handin_1  [kernel.kallsyms]    [k] migrate_misplaced_page
     0.03%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.03%  handin_1  [kernel.kallsyms]    [k] pmd_page_vaddr
     0.03%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable_all
     0.03%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.03%  handin_1  [kernel.kallsyms]    [k] free_unref_page
     0.03%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_common.constprop.10
     0.03%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.03%  handin_1  [kernel.kallsyms]    [k] page_counter_uncharge
     0.03%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.03%  handin_1  [kernel.kallsyms]    [k] page_evictable
     0.03%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.02%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.01%  handin_1  [kvm]                [k] pvclock_gtod_notify
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.01%  handin_1  [kernel.kallsyms]    [k] copy_user_generic_string
     0.01%  handin_1  [kernel.kallsyms]    [k] update_wall_time
     0.01%  handin_1  [kernel.kallsyms]    [k] __rb_insert_augmented
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_segcblist_future_gp_needed
     0.01%  handin_1  [kernel.kallsyms]    [k] update_numa_stats
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_gp_kthread_wake
     0.01%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_irq_enter
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_segcblist_enqueue
     0.01%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]    [k] account_system_index_time
     0.01%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.01%  handin_1  [kernel.kallsyms]    [k] tick_sched_do_timer
     0.01%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]    [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]    [k] native_set_pte_at
     0.01%  handin_1  [kernel.kallsyms]    [k] timerqueue_add
     0.01%  handin_1  [kernel.kallsyms]    [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.01%  handin_1  [kernel.kallsyms]    [k] rmap_walk
     0.01%  handin_1  [kernel.kallsyms]    [k] migrate_page_copy
     0.01%  handin_1  [kernel.kallsyms]    [k] update_process_times
     0.01%  handin_1  [kernel.kallsyms]    [k] mutex_unlock
     0.01%  handin_1  [kernel.kallsyms]    [k] vm_mmap_pgoff
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_swevent_start
     0.01%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_next
     0.01%  handin_1  [kernel.kallsyms]    [k] rb_next
     0.01%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge
     0.01%  handin_1  [kernel.kallsyms]    [k] migrate_page
     0.01%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.01%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb
     0.01%  handin_1  [kernel.kallsyms]    [k] may_expand_vm
     0.01%  handin_1  [kernel.kallsyms]    [k] memcg_kmem_put_cache
     0.01%  handin_1  libstdc++.so.6.0.25  [.] operator delete
     0.01%  handin_1  [kernel.kallsyms]    [k] __page_cache_release
     0.01%  handin_1  [kernel.kallsyms]    [k] __put_page
     0.01%  handin_1  [kernel.kallsyms]    [k] split_huge_pmd_address
     0.01%  handin_1  [kernel.kallsyms]    [k] check_pte
     0.01%  handin_1  libc-2.27.so         [.] _int_malloc
     0.01%  handin_1  [kernel.kallsyms]    [k] inherit_event.isra.98
     0.01%  handin_1  [kernel.kallsyms]    [k] __srcu_read_lock
     0.00%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all


# Samples: 10K of event 'instructions'
# Event count (approx.): 1209387137
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    40.93%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     7.89%  handin_1  handin_1             [.] ConcurrentOutput::run
     3.74%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     2.89%  handin_1  [kernel.kallsyms]    [k] release_pages
     2.14%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     1.98%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     1.95%  handin_1  [kernel.kallsyms]    [k] copy_page
     1.59%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     1.46%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     1.27%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     1.11%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     1.10%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     1.02%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.99%  handin_1  [kernel.kallsyms]    [k] page_vma_mapped_walk
     0.96%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.94%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.94%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.93%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.84%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.73%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.72%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.71%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.67%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.67%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.64%  handin_1  [kernel.kallsyms]    [k] remove_migration_pte
     0.59%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.56%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.55%  handin_1  [kernel.kallsyms]    [k] isolate_lru_page
     0.54%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.54%  handin_1  [kernel.kallsyms]    [k] up_read
     0.52%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.51%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.47%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.46%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.44%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.38%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.38%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.38%  handin_1  [kernel.kallsyms]    [k] page_cpupid_xchg_last
     0.37%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.37%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.36%  handin_1  [kernel.kallsyms]    [k] rmap_walk_anon
     0.35%  handin_1  [kernel.kallsyms]    [k] migrate_page_move_mapping
     0.35%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.35%  handin_1  [kernel.kallsyms]    [k] numamigrate_isolate_page
     0.35%  handin_1  [kernel.kallsyms]    [k] do_page_add_anon_rmap
     0.33%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.32%  handin_1  [kernel.kallsyms]    [k] mod_node_page_state
     0.32%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.29%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.29%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.29%  handin_1  [kernel.kallsyms]    [k] page_lock_anon_vma_read
     0.28%  handin_1  [kernel.kallsyms]    [k] ptep_clear_flush
     0.28%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.27%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.26%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.26%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_migrate
     0.26%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_first
     0.25%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.25%  handin_1  [kernel.kallsyms]    [k] numamigrate_update_ratelimit
     0.25%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.25%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.24%  handin_1  [kernel.kallsyms]    [k] set_page_dirty
     0.24%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.23%  handin_1  [kernel.kallsyms]    [k] PageHuge
     0.23%  handin_1  [kernel.kallsyms]    [k] page_get_anon_vma
     0.22%  handin_1  [kernel.kallsyms]    [k] page_counter_charge
     0.22%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.22%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.22%  handin_1  [kernel.kallsyms]    [k] invalid_migration_vma
     0.20%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.20%  handin_1  [kernel.kallsyms]    [k] mpol_misplaced
     0.20%  handin_1  [kernel.kallsyms]    [k] putback_lru_page
     0.20%  handin_1  [kernel.kallsyms]    [k] alloc_misplaced_dst_page
     0.20%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.20%  handin_1  [kernel.kallsyms]    [k] unlock_page
     0.17%  handin_1  [kernel.kallsyms]    [k] down_read
     0.17%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.16%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.16%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.16%  handin_1  [kernel.kallsyms]    [k] flush_tlb_mm_range
     0.15%  handin_1  [kernel.kallsyms]    [k] page_not_mapped
     0.15%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.14%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.14%  handin_1  [kernel.kallsyms]    [k] move_to_new_page
     0.13%  handin_1  [kernel.kallsyms]    [k] migrate_page_copy
     0.12%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.12%  handin_1  [kernel.kallsyms]    [k] error_exit
     0.12%  handin_1  [kernel.kallsyms]    [k] page_mapping
     0.12%  handin_1  [kernel.kallsyms]    [k] _vm_normal_page
     0.12%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.10%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.10%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.10%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge
     0.10%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.10%  handin_1  [kernel.kallsyms]    [k] page_anon_vma
     0.09%  handin_1  [kernel.kallsyms]    [k] put_page
     0.09%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.08%  handin_1  [kernel.kallsyms]    [k] native_iret
     0.07%  handin_1  [kernel.kallsyms]    [k] pmd_page_vaddr
     0.07%  handin_1  [kernel.kallsyms]    [k] remove_migration_ptes
     0.07%  handin_1  [kernel.kallsyms]    [k] should_numa_migrate_memory
     0.07%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_next
     0.06%  handin_1  [kernel.kallsyms]    [k] cpumask_any_but
     0.06%  handin_1  [kernel.kallsyms]    [k] __get_vma_policy
     0.06%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.06%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.06%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.06%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.06%  handin_1  [kernel.kallsyms]    [k] __page_cache_release
     0.05%  handin_1  [kernel.kallsyms]    [k] page_mapped
     0.05%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.05%  handin_1  [kernel.kallsyms]    [k] lapic_next_event
     0.05%  handin_1  [kernel.kallsyms]    [k] try_to_unmap
     0.04%  handin_1  [kernel.kallsyms]    [k] __dec_node_page_state
     0.04%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.04%  handin_1  [kernel.kallsyms]    [k] free_unref_page
     0.03%  handin_1  [kernel.kallsyms]    [k] migrate_page
     0.03%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.03%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.03%  handin_1  [kernel.kallsyms]    [k] migrate_misplaced_page
     0.03%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.03%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.03%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]    [k] mmap_region
     0.03%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.03%  handin_1  [kernel.kallsyms]    [k] syscall_return_via_sysret
     0.03%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_se.isra.38
     0.03%  handin_1  [kernel.kallsyms]    [k] lru_add_drain_cpu
     0.02%  handin_1  [kernel.kallsyms]    [k] __vma_rb_erase
     0.02%  handin_1  libstdc++.so.6.0.25  [.] operator delete
     0.02%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.02%  handin_1  [kernel.kallsyms]    [k] memcpy
     0.02%  handin_1  [kernel.kallsyms]    [k] account_entity_dequeue
     0.02%  handin_1  [kernel.kallsyms]    [k] zone_watermark_ok
     0.01%  handin_1  [kernel.kallsyms]    [k] cpuacct_charge
     0.01%  handin_1  libc-2.27.so         [.] sysmalloc
     0.01%  handin_1  [kernel.kallsyms]    [k] unmapped_area_topdown
     0.01%  handin_1  [kernel.kallsyms]    [k] may_expand_vm
     0.01%  handin_1  [kernel.kallsyms]    [k] rb_insert_color_cached
     0.01%  handin_1  [kernel.kallsyms]    [k] can_vma_merge_before.part.19
     0.01%  handin_1  [kernel.kallsyms]    [k] do_mmap
     0.01%  handin_1  [kernel.kallsyms]    [k] native_apic_mem_write
     0.01%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_remove
     0.01%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_commit_charge
     0.01%  handin_1  [kernel.kallsyms]    [k] policy_node
     0.01%  handin_1  [kernel.kallsyms]    [k] up_write
     0.01%  handin_1  [kernel.kallsyms]    [k] page_counter_try_charge
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
     0.01%  handin_1  [kernel.kallsyms]    [k] __vm_enough_memory
     0.01%  handin_1  [kernel.kallsyms]    [k] _find_next_bit
     0.01%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.01%  handin_1  [kernel.kallsyms]    [k] update_vsyscall
     0.01%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]    [k] task_rcu_dereference
     0.01%  handin_1  [kernel.kallsyms]    [k] account_system_index_time
     0.01%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.01%  handin_1  [kernel.kallsyms]    [k] idle_cpu
     0.01%  handin_1  [kernel.kallsyms]    [k] find_next_bit
     0.01%  handin_1  [kernel.kallsyms]    [k] notifier_call_chain
     0.01%  handin_1  [kernel.kallsyms]    [k] timerqueue_add
     0.01%  handin_1  [kernel.kallsyms]    [k] page_counter_uncharge
     0.01%  handin_1  [kernel.kallsyms]    [k] account_process_tick
     0.01%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.01%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.01%  handin_1  [kernel.kallsyms]    [k] lru_cache_add
     0.01%  handin_1  [kernel.kallsyms]    [k] page_add_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]    [k] page_evictable
     0.01%  handin_1  [kernel.kallsyms]    [k] run_posix_cpu_timers
     0.01%  handin_1  [kernel.kallsyms]    [k] update_numa_stats
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable
     0.01%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.01%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]    [k] rb_next
     0.01%  handin_1  [kernel.kallsyms]    [k] copy_user_generic_string
     0.01%  handin_1  [kernel.kallsyms]    [k] probe_kernel_read
     0.01%  handin_1  [kernel.kallsyms]    [k] ktime_get
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_mux_hrtimer_handler
     0.01%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.00%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     0.00%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]    [k] hmm_mm_destroy
     0.00%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all


# Samples: 10K of event 'cache-references'
# Event count (approx.): 69286838
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    33.98%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    11.82%  handin_1  handin_1           [.] ConcurrentOutput::run
    10.12%  handin_1  [kernel.kallsyms]  [k] copy_page
     5.77%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     2.98%  handin_1  [kernel.kallsyms]  [k] page_fault
     2.50%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.44%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     1.33%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     1.23%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     1.22%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     1.17%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     1.10%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.04%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.75%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.67%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.63%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.62%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.62%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.61%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.55%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.54%  handin_1  [kernel.kallsyms]  [k] release_pages
