# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 9  of event 'context-switches'
# Event count (approx.): 9
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.29%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.29%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.27%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.25%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.25%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.23%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.23%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.23%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.22%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.21%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.20%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.19%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.19%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.18%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.17%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.16%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.15%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.15%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.15%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.15%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.13%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.13%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.13%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.12%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.12%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.12%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.12%  handin_1  [kernel.kallsyms]  [k] invalid_migration_vma
     0.12%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.12%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.11%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.10%  handin_1  [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.10%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.10%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.10%  handin_1  [kernel.kallsyms]  [k] PageHuge
     0.10%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.10%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.10%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.10%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.09%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.09%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.09%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.09%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.09%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.09%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.08%  handin_1  [kernel.kallsyms]  [k] page_lock_anon_vma_read
     0.08%  handin_1  [kernel.kallsyms]  [k] page_not_mapped
     0.08%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.08%  handin_1  [kernel.kallsyms]  [k] migrate_page_copy
     0.08%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.08%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.08%  handin_1  [kernel.kallsyms]  [k] down_read
     0.07%  handin_1  [kernel.kallsyms]  [k] page_mapping
     0.06%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.05%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.05%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.05%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.05%  handin_1  [kernel.kallsyms]  [k] migrate_page
     0.05%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.04%  handin_1  [kernel.kallsyms]  [k] put_page
     0.04%  handin_1  [kernel.kallsyms]  [k] page_mapped
     0.04%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.03%  handin_1  [kernel.kallsyms]  [k] __call_rcu.constprop.69
     0.03%  handin_1  [kernel.kallsyms]  [k] update_wall_time
     0.03%  handin_1  [kernel.kallsyms]  [k] vma_compute_subtree_gap
     0.03%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.03%  handin_1  [kernel.kallsyms]  [k] refill_stock
     0.03%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.03%  handin_1  [kernel.kallsyms]  [k] cpumask_any_but
     0.03%  handin_1  [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     0.03%  handin_1  [kernel.kallsyms]  [k] __page_cache_release
     0.03%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.03%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.03%  handin_1  [kernel.kallsyms]  [k] page_counter_uncharge
     0.03%  handin_1  [kernel.kallsyms]  [k] try_to_unmap
     0.03%  handin_1  [kernel.kallsyms]  [k] free_unref_page
     0.03%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.03%  handin_1  [kernel.kallsyms]  [k] amd_pmu_addr_offset
     0.03%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_next
     0.03%  handin_1  [kernel.kallsyms]  [k] remove_migration_ptes
     0.03%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge
     0.03%  handin_1  [kernel.kallsyms]  [k] page_anon_vma
     0.02%  handin_1  [kernel.kallsyms]  [k] timerqueue_add
     0.02%  handin_1  [kernel.kallsyms]  [k] rb_erase_cached
     0.02%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.02%  handin_1  [kernel.kallsyms]  [k] decay_load
     0.02%  handin_1  [kernel.kallsyms]  [k] native_apic_mem_write
     0.02%  handin_1  [kernel.kallsyms]  [k] task_tick_fair
     0.02%  handin_1  [kernel.kallsyms]  [k] sync_mm_rss
     0.02%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.02%  handin_1  [kernel.kallsyms]  [k] pmd_pfn
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_iterate_sb
     0.02%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.02%  handin_1  [kernel.kallsyms]  [k] mutex_unlock
     0.02%  handin_1  [kernel.kallsyms]  [k] account_system_index_time
     0.02%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.02%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.02%  handin_1  [kernel.kallsyms]  [k] hrtimer_run_queues
     0.02%  handin_1  [kernel.kallsyms]  [k] reweight_entity
     0.02%  handin_1  [kernel.kallsyms]  [k] page_evictable
     0.02%  handin_1  [kernel.kallsyms]  [k] __x86_indirect_thunk_r14
     0.01%  handin_1  [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]  [k] cpuacct_account_field
     0.01%  handin_1  [kernel.kallsyms]  [k] find_vma
     0.01%  handin_1  [kernel.kallsyms]  [k] ktime_get_update_offsets_now
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_sched_handle
     0.01%  handin_1  [kernel.kallsyms]  [k] scheduler_tick
     0.01%  handin_1  [kernel.kallsyms]  [k] note_gp_changes
     0.01%  handin_1  [kernel.kallsyms]  [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]  [k] tlb_flush_mmu_free
     0.01%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.01%  handin_1  [kernel.kallsyms]  [k] update_numa_stats
     0.01%  handin_1  [kernel.kallsyms]  [k] update_fast_timekeeper
     0.01%  handin_1  [kernel.kallsyms]  [k] copy_user_generic_string
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_process_callbacks
     0.01%  handin_1  [kernel.kallsyms]  [k] calc_global_load
     0.01%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.01%  handin_1  [kernel.kallsyms]  [k] migrate_misplaced_page
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.01%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.01%  handin_1  [kernel.kallsyms]  [k] update_vsyscall
     0.01%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.01%  handin_1  [kernel.kallsyms]  [k] rt_dst_alloc
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_work_run_list
     0.01%  handin_1  [kernel.kallsyms]  [k] hrtimer_active
     0.01%  handin_1  [kernel.kallsyms]  [k] timerqueue_del
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_segcblist_pend_cbs
     0.01%  handin_1  [kernel.kallsyms]  [k] set_task_cpu
     0.01%  handin_1  [kernel.kallsyms]  [k] update_cfs_group
     0.01%  handin_1  [kernel.kallsyms]  [k] dev_gro_receive
     0.01%  handin_1  [kernel.kallsyms]  [k] update_min_vruntime
     0.01%  handin_1  [kernel.kallsyms]  [k] raise_softirq
     0.00%  handin_1  [kernel.kallsyms]  [k] free_pgtables
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] check_pte
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]  [k] select_task_rq_fair
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_swevent_overflow


# Samples: 9K of event 'cache-references'
# Event count (approx.): 56486700
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    41.04%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
    14.15%  handin_1  handin_1             [.] ConcurrentOutput::run
     7.28%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     5.00%  handin_1  [kernel.kallsyms]    [k] copy_page
     3.15%  handin_1  [kernel.kallsyms]    [k] page_fault
     2.50%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     1.35%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     1.18%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     1.01%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.97%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.93%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.92%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.73%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.69%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.64%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.58%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.56%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.54%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.53%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.52%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.49%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.47%  handin_1  [kernel.kallsyms]    [k] up_read
     0.46%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.43%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.43%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.37%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.36%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.35%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.34%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.33%  handin_1  [kernel.kallsyms]    [k] page_vma_mapped_walk
     0.32%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.32%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.31%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.29%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.27%  handin_1  [kernel.kallsyms]    [k] page_cpupid_xchg_last
     0.27%  handin_1  [kernel.kallsyms]    [k] mpol_misplaced
     0.27%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.27%  handin_1  [kernel.kallsyms]    [k] numamigrate_isolate_page
     0.25%  handin_1  [kernel.kallsyms]    [k] page_counter_charge
     0.25%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.24%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.23%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.22%  handin_1  [kernel.kallsyms]    [k] isolate_lru_page
     0.21%  handin_1  [kernel.kallsyms]    [k] numamigrate_update_ratelimit
     0.20%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.19%  handin_1  [kernel.kallsyms]    [k] migrate_page_copy
     0.18%  handin_1  [kernel.kallsyms]    [k] move_to_new_page
     0.18%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.18%  handin_1  [kernel.kallsyms]    [k] flush_tlb_mm_range
     0.17%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.16%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.16%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
