# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6  of event 'context-switches'
# Event count (approx.): 6
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.23%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.22%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.22%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.21%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.19%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.18%  handin_1  [kernel.kallsyms]  [k] up_read
     0.17%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.16%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.14%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.14%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.14%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.14%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.13%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.13%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.13%  handin_1  libc-2.27.so       [.] cfree@GLIBC_2.2.5
     0.11%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.09%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.09%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.09%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.08%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.07%  handin_1  libc-2.27.so       [.] __libc_malloc
     0.07%  handin_1  handin_1           [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.06%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.06%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.06%  handin_1  [kernel.kallsyms]  [k] vma_merge
     0.06%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.06%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.05%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.04%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.04%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.04%  handin_1  [kernel.kallsyms]  [k] perf_event_mmap
     0.04%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.04%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.04%  handin_1  libc-2.27.so       [.] _int_malloc
     0.04%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.03%  handin_1  [kernel.kallsyms]  [k] update_numa_stats
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_event_alloc.part.88
     0.03%  handin_1  [kernel.kallsyms]  [k] page_counter_try_charge
     0.03%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.03%  handin_1  [kernel.kallsyms]  [k] timerqueue_add
     0.03%  handin_1  [kernel.kallsyms]  [k] mmap_region
     0.03%  handin_1  [kernel.kallsyms]  [k] hrtimer_interrupt
     0.03%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.03%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.03%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.03%  handin_1  [kernel.kallsyms]  [k] reweight_entity
     0.03%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.03%  handin_1  [kernel.kallsyms]  [k] __vma_adjust
     0.03%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.03%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.03%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.02%  handin_1  [kernel.kallsyms]  [k] tlb_next_batch.isra.64
     0.01%  handin_1  [kernel.kallsyms]  [k] llist_add_batch
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]  [k] cpuacct_account_field
     0.01%  handin_1  [kernel.kallsyms]  [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_mux_hrtimer_handler
     0.01%  handin_1  [kernel.kallsyms]  [k] do_syscall_64
     0.01%  handin_1  [kernel.kallsyms]  [k] sys_mmap_pgoff
     0.01%  handin_1  [kernel.kallsyms]  [k] pmd_pfn
     0.01%  handin_1  [kernel.kallsyms]  [k] idle_cpu
     0.01%  handin_1  [kernel.kallsyms]  [k] percpu_counter_add_batch
     0.01%  handin_1  [kernel.kallsyms]  [k] timekeeping_update
     0.01%  handin_1  [kernel.kallsyms]  [k] __softirqentry_text_start
     0.01%  handin_1  [kernel.kallsyms]  [k] update_wall_time
     0.01%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.01%  handin_1  [kernel.kallsyms]  [k] tlb_flush_mmu_free
     0.01%  handin_1  [kernel.kallsyms]  [k] lru_add_drain
     0.01%  handin_1  [kernel.kallsyms]  [k] security_file_mprotect
     0.01%  handin_1  [kernel.kallsyms]  [k] update_min_vruntime
     0.01%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.01%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.01%  handin_1  [kernel.kallsyms]  [k] vma_set_page_prot
     0.01%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]  [k] amd_pmu_addr_offset
     0.01%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]  [k] cap_vm_enough_memory
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_program_event
     0.01%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.01%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]  [k] up_write
     0.01%  handin_1  [kernel.kallsyms]  [k] arch_tlb_finish_mmu
     0.01%  handin_1  [kernel.kallsyms]  [k] get_unmapped_area
     0.01%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.01%  handin_1  [kernel.kallsyms]  [k] sys_mmap
     0.00%  handin_1  [kernel.kallsyms]  [k] free_pgd_range
     0.00%  handin_1  [kernel.kallsyms]  [k] lru_cache_add
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all


# Samples: 4K of event 'cache-references'
# Event count (approx.): 20537380
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    20.84%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    15.95%  handin_1  libc-2.27.so         [.] __memmove_ssse3
    14.91%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
    11.93%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     4.13%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     2.93%  handin_1  [kernel.kallsyms]    [k] page_fault
     2.35%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     1.29%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.28%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     1.19%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     1.05%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     1.03%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.99%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.93%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.82%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.76%  handin_1  [kernel.kallsyms]    [k] up_read
     0.66%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.66%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.61%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.60%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.60%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.58%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.57%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.56%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.52%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.50%  handin_1  libc-2.27.so         [.] _int_malloc
     0.46%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.45%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.44%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.43%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.42%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.36%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.34%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.34%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.33%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.30%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.29%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.28%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.26%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.26%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.26%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.24%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.23%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.21%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.19%  handin_1  libc-2.27.so         [.] sysmalloc
     0.16%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.16%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.15%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.15%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.14%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.13%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.11%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.11%  handin_1  [kernel.kallsyms]    [k] perf_iterate_sb
     0.10%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.09%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.09%  handin_1  [kernel.kallsyms]    [k] vma_merge
     0.08%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
     0.08%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64
     0.08%  handin_1  [kernel.kallsyms]    [k] arch_get_unmapped_area_topdown
     0.08%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.08%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.08%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.08%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.07%  handin_1  [kernel.kallsyms]    [k] tick_sched_timer
     0.07%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.07%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.07%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.06%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.06%  handin_1  libstdc++.so.6.0.25  [.] operator new
     0.06%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64_after_hwframe
     0.06%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.06%  handin_1  [kernel.kallsyms]    [k] __schedule
     0.06%  handin_1  [kernel.kallsyms]    [k] error_exit
