# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 334  of event 'context-switches'
# Event count (approx.): 431
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.00%  handin_1  [kernel.kallsyms]   [k] do_syscall_64
     0.00%  handin_1  [kernel.kallsyms]   [k] exit_to_usermode_loop
     0.00%  handin_1  [kernel.kallsyms]   [k] ___perf_sw_event
     0.00%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.00%  handin_1  [kernel.kallsyms]   [k] ___slab_alloc
     0.00%  handin_1  [kernel.kallsyms]   [k] note_gp_changes
     0.00%  handin_1  [kernel.kallsyms]   [k] amd_get_event_constraints_f15h
     0.00%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.00%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_init_task
     0.00%  handin_1  [kernel.kallsyms]   [k] __calc_delta
     0.00%  handin_1  [kernel.kallsyms]   [k] update_min_vruntime
     0.00%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_pmu_nop_txn
     0.00%  handin_1  [kernel.kallsyms]   [k] test_clear_page_writeback
     0.00%  handin_1  [kernel.kallsyms]   [k] update_wall_time
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable
     0.00%  handin_1  [kernel.kallsyms]   [k] load_balance
     0.00%  handin_1  [kernel.kallsyms]   [k] dec_zone_page_state
     0.00%  handin_1  [kernel.kallsyms]   [k] up_write
     0.00%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.00%  handin_1  [kernel.kallsyms]   [k] run_posix_cpu_timers
     0.00%  handin_1  [kernel.kallsyms]   [k] call_function_interrupt
     0.00%  handin_1  [kernel.kallsyms]   [k] add_timer_randomness
     0.00%  handin_1  [kernel.kallsyms]   [k] select_idle_sibling
     0.00%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.00%  handin_1  [kernel.kallsyms]   [k] timekeeping_update
     0.00%  handin_1  [kernel.kallsyms]   [k] dec_pending
     0.00%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.00%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb_one_user
     0.00%  handin_1  [kernel.kallsyms]   [k] cfq_put_request
     0.00%  handin_1  [kernel.kallsyms]   [k] fpu__drop
     0.00%  handin_1  [kernel.kallsyms]   [k] llist_add_batch
     0.00%  handin_1  [mpt3sas]           [k] _base_get_cb_idx
     0.00%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb
     0.00%  handin_1  [kernel.kallsyms]   [k] __fprop_inc_percpu_max
     0.00%  handin_1  [kernel.kallsyms]   [k] blk_stat_add
     0.00%  handin_1  [kernel.kallsyms]   [k] bio_advance
     0.00%  handin_1  [kernel.kallsyms]   [k] radix_tree_tag_clear
     0.00%  handin_1  [kernel.kallsyms]   [k] scsi_request_fn
     0.00%  handin_1  [kernel.kallsyms]   [k] common_interrupt
     0.00%  handin_1  [kernel.kallsyms]   [k] scsi_end_request
     0.00%  handin_1  [kernel.kallsyms]   [k] inc_node_page_state
     0.00%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] profile_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.00%  handin_1  [kernel.kallsyms]   [k] __schedule
     0.00%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.00%  handin_1  [kernel.kallsyms]   [k] raise_softirq
     0.00%  handin_1  [kernel.kallsyms]   [k] resched_curr
     0.00%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.00%  handin_1  [kernel.kallsyms]   [k] cpu_load_update
     0.00%  handin_1  [kernel.kallsyms]   [k] task_tick_numa
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_all_qs
     0.00%  handin_1  [kernel.kallsyms]   [k] _cond_resched
     0.00%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.00%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.00%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.00%  handin_1  [kernel.kallsyms]   [k] irq_work_run_list
     0.00%  handin_1  [kernel.kallsyms]   [k] __cmpxchg_double_slab.isra.34
     0.00%  handin_1  [kernel.kallsyms]   [k] init_entity_runnable_average
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_set_state.part.37
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_log_itrace_start
     0.00%  handin_1  [kernel.kallsyms]   [k] free_unref_page
     0.00%  handin_1  [kernel.kallsyms]   [k] update_group_capacity
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_irq_exit
     0.00%  handin_1  [kernel.kallsyms]   [k] event_sched_in.isra.104.part.105
     0.00%  handin_1  [kernel.kallsyms]   [k] rb_next
     0.00%  handin_1  libc-2.27.so        [.] _setjmp
     0.00%  handin_1  [kernel.kallsyms]   [k] put_prev_entity
     0.00%  handin_1  [kernel.kallsyms]   [k] cyc2ns_read_begin
     0.00%  handin_1  [kernel.kallsyms]   [k] __sched_fork
     0.00%  handin_1  libc-2.27.so        [.] __mprotect
     0.00%  handin_1  [kernel.kallsyms]   [k] amd_pmu_event_map
     0.00%  handin_1  [kernel.kallsyms]   [k] amd_pmu_disable_all
     0.00%  handin_1  [kernel.kallsyms]   [k] native_load_gs_index
     0.00%  handin_1  [kernel.kallsyms]   [k] cpuacct_charge
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_pid_type
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_swevent_stop
     0.00%  handin_1  [kernel.kallsyms]   [k] page_counter_cancel
     0.00%  handin_1  [kernel.kallsyms]   [k] __acct_update_integrals
     0.00%  handin_1  [kernel.kallsyms]   [k] cpumask_next_and
     0.00%  handin_1  [kernel.kallsyms]   [k] split_vma
     0.00%  handin_1  [kernel.kallsyms]   [k] lapic_next_event
     0.00%  handin_1  [kernel.kallsyms]   [k] inherit_task_group.isra.100.part.101
     0.00%  handin_1  [kernel.kallsyms]   [k] check_preempt_wakeup
     0.00%  handin_1  [kernel.kallsyms]   [k] alloc_pages_current
     0.00%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.00%  handin_1  [kernel.kallsyms]   [k] error_exit
     0.00%  handin_1  [kernel.kallsyms]   [k] rebalance_domains
     0.00%  handin_1  [kernel.kallsyms]   [k] reweight_entity
     0.00%  handin_1  [kernel.kallsyms]   [k] enqueue_hrtimer
     0.00%  handin_1  [kernel.kallsyms]   [k] __cgroup_account_cputime_field
     0.00%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.00%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.00%  handin_1  [kernel.kallsyms]   [k] calc_global_load_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] __perf_event_account_interrupt
     0.00%  handin_1  [kernel.kallsyms]   [k] run_local_timers
     0.00%  handin_1  [kernel.kallsyms]   [k] hrtimer_forward
     0.00%  handin_1  [kernel.kallsyms]   [k] get_partial_node.isra.74
     0.00%  handin_1  [kernel.kallsyms]   [k] chacha20_block
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_output_begin_forward
     0.00%  handin_1  [kernel.kallsyms]   [k] update_fast_timekeeper
     0.00%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.00%  handin_1  [kernel.kallsyms]   [k] can_vma_merge_before.part.19
     0.00%  handin_1  [kernel.kallsyms]   [k] __slab_alloc
     0.00%  handin_1  [kernel.kallsyms]   [k] enqueue_entity
     0.00%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_adjust_period
     0.00%  handin_1  [kernel.kallsyms]   [k] mod_zone_page_state
     0.00%  handin_1  [kernel.kallsyms]   [k] refill_stock
     0.00%  handin_1  [kernel.kallsyms]   [k] kthread_data
     0.00%  handin_1  [kernel.kallsyms]   [k] klp_copy_process
     0.00%  handin_1  [kernel.kallsyms]   [k] __init_waitqueue_head
     0.00%  handin_1  [kernel.kallsyms]   [k] __kmalloc_node
     0.00%  handin_1  [kernel.kallsyms]   [k] get_random_u32
     0.00%  handin_1  [kernel.kallsyms]   [k] __mutex_init
     0.00%  handin_1  [kernel.kallsyms]   [k] node_tag_clear
     0.00%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.00%  handin_1  libpthread-2.27.so  [.] pthread_create@@GLIBC_2.2.5
     0.00%  handin_1  [kernel.kallsyms]   [k] __zone_watermark_ok
     0.00%  handin_1  [kernel.kallsyms]   [k] intel_cpuc_finish
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap_output
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_prepare_sample
     0.00%  handin_1  [kernel.kallsyms]   [k] tick_program_event
     0.00%  handin_1  [kernel.kallsyms]   [k] check_cfs_rq_runtime
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_update_userpage
     0.00%  handin_1  [kernel.kallsyms]   [k] find_next_bit
     0.00%  handin_1  [kernel.kallsyms]   [k] mprotect_fixup
     0.00%  handin_1  [kernel.kallsyms]   [k] smp_call_function_many
     0.00%  handin_1  libm-2.27.so        [.] __exp2_finite


# Samples: 71K of event 'instructions'
# Event count (approx.): 1545171249
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    69.90%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     5.99%  handin_1  handin_1            [.] ConcurrentOutput::run
     3.13%  handin_1  [kernel.kallsyms]   [k] release_pages
     2.08%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     1.31%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.97%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.93%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.71%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.63%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.60%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.55%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.55%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.51%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.47%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.42%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.40%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.39%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.39%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.36%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.36%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.34%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.34%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.33%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.30%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.30%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.29%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.28%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.25%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.19%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.18%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.18%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_trace
     0.18%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.16%  handin_1  [kernel.kallsyms]   [k] up_read
     0.16%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.15%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.15%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.14%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.14%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
     0.14%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.13%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.12%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.11%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.11%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.11%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.10%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.10%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.10%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.10%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.10%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.09%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.09%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.09%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.09%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.08%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.08%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.08%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.08%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.08%  handin_1  [kernel.kallsyms]   [k] memset
     0.08%  handin_1  [kernel.kallsyms]   [k] perf_event_alloc.part.88
     0.07%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.07%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.06%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.06%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.06%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.06%  handin_1  [kernel.kallsyms]   [k] policy_node
     0.06%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.06%  handin_1  [kernel.kallsyms]   [k] lru_add_drain_cpu
     0.06%  handin_1  [kernel.kallsyms]   [k] rcu_segcblist_enqueue
     0.05%  handin_1  [kernel.kallsyms]   [k] inherit_event.isra.98
     0.05%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.05%  handin_1  [kernel.kallsyms]   [k] reweight_entity
     0.05%  handin_1  [kernel.kallsyms]   [k] ktime_get_update_offsets_now
     0.05%  handin_1  [kernel.kallsyms]   [k] __calc_delta
     0.05%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.05%  handin_1  [kernel.kallsyms]   [k] pmd_pfn
     0.05%  handin_1  [kernel.kallsyms]   [k] smp_call_function_many
     0.05%  handin_1  [kernel.kallsyms]   [k] __softirqentry_text_start
     0.04%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.04%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.04%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.04%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.04%  handin_1  [kernel.kallsyms]   [k] kfree
     0.04%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.04%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.04%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.04%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.04%  handin_1  [kernel.kallsyms]   [k] __accumulate_pelt_segments
     0.03%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.03%  handin_1  [kernel.kallsyms]   [k] __page_set_anon_rmap
     0.03%  handin_1  [kernel.kallsyms]   [k] _cond_resched
     0.03%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.03%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_event_init_task
     0.03%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.03%  handin_1  [kernel.kallsyms]   [k] native_sched_clock
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_swevent_stop
     0.03%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.03%  handin_1  [kernel.kallsyms]   [k] x86_reserve_hardware
     0.03%  handin_1  [kernel.kallsyms]   [k] mutex_lock
     0.03%  handin_1  [kernel.kallsyms]   [k] cpu_load_update
     0.03%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.03%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.03%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all
     0.03%  handin_1  [kernel.kallsyms]   [k] rb_erase_cached
     0.03%  handin_1  [kernel.kallsyms]   [k] __srcu_read_unlock
     0.03%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.03%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.03%  handin_1  [kernel.kallsyms]   [k] rcu_all_qs
     0.02%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.02%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.02%  handin_1  [kernel.kallsyms]   [k] run_local_timers
     0.02%  handin_1  [kernel.kallsyms]   [k] native_iret
     0.02%  handin_1  [kernel.kallsyms]   [k] __srcu_read_lock
     0.02%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_commit_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] sched_avg_update
     0.02%  handin_1  [kernel.kallsyms]   [k] __remove_hrtimer
     0.02%  handin_1  [kernel.kallsyms]   [k] cpu_needs_another_gp
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.02%  handin_1  [kernel.kallsyms]   [k] note_gp_changes
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.02%  handin_1  [kernel.kallsyms]   [k] rb_insert_color_cached
     0.02%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.02%  handin_1  [kernel.kallsyms]   [k] ret_from_intr
     0.02%  handin_1  [kernel.kallsyms]   [k] cpuacct_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] tick_program_event
     0.02%  handin_1  [kernel.kallsyms]   [k] run_posix_cpu_timers
     0.02%  handin_1  [kernel.kallsyms]   [k] irq_enter
     0.02%  handin_1  [kernel.kallsyms]   [k] task_tick_numa
     0.02%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] rb_next
     0.02%  handin_1  [kernel.kallsyms]   [k] __mutex_init
     0.01%  handin_1  [kernel.kallsyms]   [k] lapic_next_event
     0.01%  handin_1  [kernel.kallsyms]   [k] new_slab
     0.01%  handin_1  [kernel.kallsyms]   [k] irq_work_run_list
     0.01%  handin_1  libc-2.27.so        [.] _int_malloc
     0.01%  handin_1  [kernel.kallsyms]   [k] mutex_unlock
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_hw_config
     0.01%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.01%  handin_1  [kernel.kallsyms]   [k] profile_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] update_min_vruntime
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_sched_handle
     0.01%  handin_1  [kernel.kallsyms]   [k] __init_waitqueue_head
     0.01%  handin_1  [kernel.kallsyms]   [k] refill_stock
