# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.10%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.09%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.08%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.07%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.07%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.07%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.06%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.06%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.06%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.06%  handin_1  [kernel.kallsyms]  [k] cpuacct_account_field
     0.06%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.05%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.05%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.05%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.04%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.04%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.04%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.04%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.04%  handin_1  [kernel.kallsyms]  [k] hrtimer_active
     0.03%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.03%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.03%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.03%  handin_1  [kernel.kallsyms]  [k] memset
     0.03%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.03%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.02%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable
     0.02%  handin_1  [kernel.kallsyms]  [k] rb_erase_cached
     0.02%  handin_1  [kernel.kallsyms]  [k] ktime_get_update_offsets_now
     0.02%  handin_1  [kernel.kallsyms]  [k] irq_enter
     0.02%  handin_1  [kernel.kallsyms]  [k] smp_apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]  [k] calc_global_load_tick
     0.02%  handin_1  [kernel.kallsyms]  [k] cpu_load_update_active
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_swevent_start
     0.02%  handin_1  [kernel.kallsyms]  [k] scheduler_tick
     0.02%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]  [k] ktime_get
     0.02%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.02%  handin_1  [kernel.kallsyms]  [k] run_local_timers
     0.02%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.02%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.02%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.02%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.02%  handin_1  [kernel.kallsyms]  [k] refill_stock
     0.02%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.02%  handin_1  [kernel.kallsyms]  [k] native_irq_return_iret
     0.02%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.01%  handin_1  [kernel.kallsyms]  [k] timerqueue_add
     0.01%  handin_1  [kernel.kallsyms]  [k] clockevents_program_event
     0.01%  handin_1  [kernel.kallsyms]  [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]  [k] update_numa_stats
     0.01%  handin_1  [kernel.kallsyms]  [k] hrtimer_interrupt
     0.01%  handin_1  [kernel.kallsyms]  [k] rb_insert_color_cached
     0.01%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.01%  handin_1  [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]  [k] account_system_index_time
     0.01%  handin_1  [kernel.kallsyms]  [k] task_tick_fair
     0.01%  handin_1  [kernel.kallsyms]  [k] update_rq_clock
     0.01%  handin_1  [kernel.kallsyms]  [k] native_apic_mem_write
     0.01%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.01%  handin_1  libc-2.27.so       [.] _int_free
     0.01%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.01%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.01%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.01%  handin_1  [kernel.kallsyms]  [k] resched_curr
     0.01%  handin_1  [kernel.kallsyms]  [k] find_vma
     0.01%  handin_1  [kernel.kallsyms]  [k] pmd_pfn
     0.01%  handin_1  [kernel.kallsyms]  [k] select_task_rq_fair
     0.01%  handin_1  [kernel.kallsyms]  [k] kmem_cache_alloc_trace
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_work_interrupt
     0.01%  handin_1  libc-2.27.so       [.] cfree@GLIBC_2.2.5
     0.01%  handin_1  [kernel.kallsyms]  [k] mmap_region
     0.01%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.01%  handin_1  [kernel.kallsyms]  [k] unmapped_area_topdown
     0.01%  handin_1  [kernel.kallsyms]  [k] zone_watermark_ok
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all


# Samples: 10K of event 'instructions'
# Event count (approx.): 957110940
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    56.73%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    10.11%  handin_1  handin_1           [.] ConcurrentOutput::run
     4.41%  handin_1  [kernel.kallsyms]  [k] release_pages
     4.22%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     2.45%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.79%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.25%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     1.07%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     1.02%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.90%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.87%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.73%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.73%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.71%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.67%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.67%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.65%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.60%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.60%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.60%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.55%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.54%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.48%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.47%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.47%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.45%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.43%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.42%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.38%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.37%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.35%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.34%  handin_1  [kernel.kallsyms]  [k] up_read
     0.25%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.23%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.20%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.20%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.18%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.18%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.18%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.16%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.15%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.13%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.13%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.11%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.10%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.10%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.09%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.09%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.07%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.07%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.07%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.07%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.07%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.07%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.07%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.06%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.05%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.05%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.04%  handin_1  [kernel.kallsyms]  [k] mutex_unlock
     0.04%  handin_1  [kernel.kallsyms]  [k] cpumask_any_but
     0.04%  handin_1  [kernel.kallsyms]  [k] update_process_times
     0.04%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.04%  handin_1  [kernel.kallsyms]  [k] resched_curr
     0.04%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.03%  handin_1  [kernel.kallsyms]  [k] __cmpxchg_double_slab.isra.34
     0.03%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.03%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.02%  handin_1  [kernel.kallsyms]  [k] decay_load
     0.02%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.02%  handin_1  [kernel.kallsyms]  [k] run_posix_cpu_timers
     0.02%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.02%  handin_1  [kernel.kallsyms]  [k] pmd_pfn
     0.02%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.02%  handin_1  [kernel.kallsyms]  [k] __pte_alloc
     0.02%  handin_1  [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.02%  handin_1  [kernel.kallsyms]  [k] update_wall_time
     0.02%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.01%  handin_1  [kernel.kallsyms]  [k] __calc_delta
     0.01%  handin_1  [kernel.kallsyms]  [k] amd_pmu_addr_offset
     0.01%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.01%  handin_1  [kernel.kallsyms]  [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]  [k] scheduler_tick
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_exit
     0.01%  handin_1  [kernel.kallsyms]  [k] ktime_get
     0.01%  handin_1  [kernel.kallsyms]  [k] hrtimer_interrupt
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]  [k] lapic_next_event
     0.01%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.01%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]  [k] smp_apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_irq_enter
     0.01%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.00%  handin_1  [kernel.kallsyms]  [k] __acct_update_integrals
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_mux_hrtimer_handler
     0.00%  handin_1  [kernel.kallsyms]  [k] update_min_vruntime
     0.00%  handin_1  [kernel.kallsyms]  [k] task_tick_numa
     0.00%  handin_1  [kernel.kallsyms]  [k] update_vsyscall
     0.00%  handin_1  [kernel.kallsyms]  [k] clockevents_program_event
     0.00%  handin_1  [kernel.kallsyms]  [k] cpu_load_update
     0.00%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.00%  handin_1  [kernel.kallsyms]  [k] __accumulate_pelt_segments
     0.00%  handin_1  [kernel.kallsyms]  [k] rb_insert_color_cached
     0.00%  handin_1  [kernel.kallsyms]  [k] cpuacct_charge
     0.00%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.00%  handin_1  [kernel.kallsyms]  [k] irq_enter
     0.00%  handin_1  [kernel.kallsyms]  [k] update_numa_stats
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in


# Samples: 11K of event 'cache-references'
# Event count (approx.): 45240730
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    52.11%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
    18.86%  handin_1  handin_1            [.] ConcurrentOutput::run
    10.16%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     2.78%  handin_1  [kernel.kallsyms]   [k] page_fault
     2.12%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.95%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.87%  handin_1  [kernel.kallsyms]   [k] release_pages
     0.76%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     0.63%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.60%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.54%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.50%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.49%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.48%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.45%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.42%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.42%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.37%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.36%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.33%  handin_1  [kernel.kallsyms]   [k] up_read
     0.32%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.30%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.28%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.27%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.27%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.27%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.26%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.23%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.22%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.18%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.18%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.18%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.18%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.16%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.13%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.13%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.12%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.12%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.11%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.10%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.10%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.10%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.09%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.07%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.06%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.06%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.06%  handin_1  [kernel.kallsyms]   [k] page_counter_try_charge
     0.06%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.06%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.05%  handin_1  [kernel.kallsyms]   [k] lru_add_drain_cpu
     0.05%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.04%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.04%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.03%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.03%  handin_1  [kernel.kallsyms]   [k] __page_set_anon_rmap
     0.03%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.03%  handin_1  [kernel.kallsyms]   [k] __mem_cgroup_threshold
     0.03%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.03%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.03%  handin_1  [kernel.kallsyms]   [k] rcu_all_qs
     0.03%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.03%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.02%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] up_write
     0.02%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.02%  handin_1  [kernel.kallsyms]   [k] ktime_get_update_offsets_now
     0.02%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.02%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.02%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.02%  handin_1  [kernel.kallsyms]   [k] update_wall_time
     0.02%  handin_1  [kernel.kallsyms]   [k] cpuacct_charge
     0.01%  handin_1  [kernel.kallsyms]   [k] reweight_entity
     0.01%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]   [k] account_entity_dequeue
     0.01%  handin_1  [kernel.kallsyms]   [k] profile_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.01%  handin_1  [kernel.kallsyms]   [k] page_counter_cancel
     0.01%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]   [k] filemap_map_pages
     0.01%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] lapic_next_event
     0.01%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]   [k] vm_area_free
     0.01%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.01%  handin_1  [kernel.kallsyms]   [k] rb_erase_cached
     0.01%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.01%  handin_1  [kernel.kallsyms]   [k] account_system_index_time
     0.01%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.01%  handin_1  [kernel.kallsyms]   [k] update_cfs_rq_h_load
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_irq_exit
     0.01%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]   [k] cpu_needs_another_gp
     0.01%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_bh_qs
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.01%  handin_1  libpthread-2.27.so  [.] start_thread
     0.01%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.01%  handin_1  [kernel.kallsyms]   [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]   [k] update_min_vruntime
     0.01%  handin_1  [kvm]               [k] pvclock_gtod_notify
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable
     0.01%  handin_1  [kernel.kallsyms]   [k] load_balance
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.01%  handin_1  [kernel.kallsyms]   [k] try_to_wake_up
     0.01%  handin_1  [kernel.kallsyms]   [k] ntp_tick_length
     0.00%  handin_1  [kernel.kallsyms]   [k] update_vsyscall
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.00%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.00%  handin_1  [kernel.kallsyms]   [k] _raw_spin_trylock
     0.00%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.00%  handin_1  [kernel.kallsyms]   [k] sched_avg_update
     0.00%  handin_1  [kernel.kallsyms]   [k] clockevents_program_event
     0.00%  handin_1  [kernel.kallsyms]   [k] irq_enter
     0.00%  handin_1  [kernel.kallsyms]   [k] raise_softirq
     0.00%  handin_1  [kernel.kallsyms]   [k] run_posix_cpu_timers
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_swevent_start
     0.00%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.00%  handin_1  [kernel.kallsyms]   [k] rb_insert_color_cached
     0.00%  handin_1  [kernel.kallsyms]   [k] notifier_call_chain
     0.00%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.00%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_log_itrace_start
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all


# Samples: 10K of event 'cache-misses'
# Event count (approx.): 18945153
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    73.29%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    14.75%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     8.86%  handin_1  handin_1           [.] ConcurrentOutput::run
     1.41%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.24%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.12%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.07%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.07%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.07%  handin_1  [kernel.kallsyms]  [k] account_system_index_time
     0.05%  handin_1  [kernel.kallsyms]  [k] hrtimer_interrupt
     0.05%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.04%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.04%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.04%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.04%  handin_1  [kernel.kallsyms]  [k] run_local_timers
     0.04%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.04%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.04%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.03%  handin_1  [kernel.kallsyms]  [k] memset
     0.03%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.03%  handin_1  [kernel.kallsyms]  [k] reweight_entity
     0.03%  handin_1  [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.02%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
