# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 8  of event 'context-switches'
# Event count (approx.): 8
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.20%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.20%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.20%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.19%  handin_1  [kernel.kallsyms]   [k] should_numa_migrate_memory
     0.18%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.18%  handin_1  [kernel.kallsyms]   [k] task_numa_fault
     0.17%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.16%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.15%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.15%  handin_1  [kernel.kallsyms]   [k] up_read
     0.15%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.14%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.14%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.14%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.12%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.11%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.11%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.11%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap
     0.10%  handin_1  libc-2.27.so        [.] __mprotect
     0.09%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.09%  handin_1  [kernel.kallsyms]   [k] put_page
     0.09%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.08%  handin_1  [kernel.kallsyms]   [k] mpol_misplaced
     0.08%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.07%  handin_1  [kernel.kallsyms]   [k] up_write
     0.07%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.07%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.07%  handin_1  [kernel.kallsyms]   [k] page_cpupid_xchg_last
     0.07%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.07%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.07%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.06%  handin_1  [kernel.kallsyms]   [k] __rb_insert_augmented
     0.06%  handin_1  [kernel.kallsyms]   [k] do_syscall_64
     0.05%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.05%  handin_1  [kernel.kallsyms]   [k] anon_vma_interval_tree_remove
     0.05%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.05%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.05%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.05%  handin_1  [kernel.kallsyms]   [k] khugepaged_enter_vma_merge
     0.05%  handin_1  [kernel.kallsyms]   [k] may_expand_vm
     0.05%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.05%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.05%  handin_1  [kernel.kallsyms]   [k] syscall_return_via_sysret
     0.05%  handin_1  [kernel.kallsyms]   [k] do_mprotect_pkey
     0.04%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.04%  handin_1  [kernel.kallsyms]   [k] sys_mprotect
     0.04%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_commit_charge
     0.04%  handin_1  [kernel.kallsyms]   [k] _cond_resched
     0.04%  handin_1  [kernel.kallsyms]   [k] find_vma
     0.04%  handin_1  libc-2.27.so        [.] malloc_consolidate
     0.04%  handin_1  [kernel.kallsyms]   [k] __x86_indirect_thunk_r14
     0.04%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.04%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.03%  handin_1  libpthread-2.27.so  [.] pthread_mutex_unlock
     0.02%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.02%  handin_1  [kernel.kallsyms]   [k] rcu_all_qs
     0.02%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.02%  handin_1  [kernel.kallsyms]   [k] tick_sched_do_timer
     0.02%  handin_1  [kernel.kallsyms]   [k] task_tick_numa
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.02%  handin_1  [kernel.kallsyms]   [k] apparmor_file_mprotect
     0.02%  handin_1  [kernel.kallsyms]   [k] mprotect_fixup
     0.02%  handin_1  [kernel.kallsyms]   [k] down_write_killable
     0.02%  handin_1  [kernel.kallsyms]   [k] vma_adjust_trans_huge
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_iterate_sb
     0.02%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.02%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.02%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.02%  handin_1  [kernel.kallsyms]   [k] change_protection
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.01%  handin_1  [kernel.kallsyms]   [k] profile_tick
     0.01%  handin_1  libc-2.27.so        [.] __memset_sse2_unaligned_erms
     0.01%  handin_1  [kernel.kallsyms]   [k] memset
     0.01%  handin_1  [kernel.kallsyms]   [k] __cmpxchg_double_slab.isra.34
     0.01%  handin_1  libpthread-2.27.so  [.] __pthread_mutex_lock
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.01%  handin_1  [kernel.kallsyms]   [k] update_blocked_averages
     0.01%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.01%  handin_1  [kernel.kallsyms]   [k] strlen
     0.01%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.01%  handin_1  [kernel.kallsyms]   [k] task_rcu_dereference
     0.01%  handin_1  [kernel.kallsyms]   [k] down_write
     0.01%  handin_1  [kernel.kallsyms]   [k] update_numa_stats
     0.01%  handin_1  [kernel.kallsyms]   [k] ktime_get_update_offsets_now
     0.01%  handin_1  [kernel.kallsyms]   [k] arch_vma_name
     0.01%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.01%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]   [k] native_set_pte_at
     0.01%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] smp_apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.01%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]   [k] native_sched_clock
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.01%  handin_1  [kernel.kallsyms]   [k] ntp_tick_length
     0.01%  handin_1  [kernel.kallsyms]   [k] update_fast_timekeeper
     0.01%  handin_1  [kernel.kallsyms]   [k] cpuacct_charge
     0.01%  handin_1  [kernel.kallsyms]   [k] switch_to_thread_stack
     0.01%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.01%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64_after_hwframe
     0.01%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.01%  handin_1  handin_1            [.] std::_Hashtable<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node
     0.01%  handin_1  [kernel.kallsyms]   [k] vma_wants_writenotify
     0.01%  handin_1  [kernel.kallsyms]   [k] vm_stat_account
     0.01%  handin_1  [kernel.kallsyms]   [k] policy_node
     0.01%  handin_1  [kernel.kallsyms]   [k] security_file_mprotect
     0.01%  handin_1  [kernel.kallsyms]   [k] native_iret
     0.01%  handin_1  handin_1            [.] operator new@plt
     0.01%  handin_1  [kernel.kallsyms]   [k] vma_set_page_prot
     0.01%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.01%  handin_1  [kernel.kallsyms]   [k] rb_next
     0.01%  handin_1  [kernel.kallsyms]   [k] prepare_exit_to_usermode
     0.01%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_commit
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.01%  handin_1  handin_1            [.] std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >::_M_realloc_insert<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >* const&>
     0.01%  handin_1  [kernel.kallsyms]   [k] anon_vma_interval_tree_insert
     0.01%  handin_1  handin_1            [.] std::chrono::_V2::system_clock::now@plt
     0.01%  handin_1  [kernel.kallsyms]   [k] anon_vma_clone
     0.01%  handin_1  [kernel.kallsyms]   [k] try_to_unmap_one


# Samples: 12K of event 'instructions'
# Event count (approx.): 1575787895
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    33.33%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    30.36%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     4.49%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     2.48%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     2.20%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.92%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     1.53%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     1.37%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     1.35%  handin_1  libc-2.27.so         [.] _int_malloc
     1.27%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     1.07%  handin_1  libc-2.27.so         [.] __libc_malloc
     1.06%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.91%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.72%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.72%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.64%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.57%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.57%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.52%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.50%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.46%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.46%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.44%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.43%  handin_1  [kernel.kallsyms]    [k] up_read
     0.42%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.41%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.41%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.39%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.39%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.34%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.32%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.31%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.31%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.27%  handin_1  [kernel.kallsyms]    [k] page_cpupid_xchg_last
     0.27%  handin_1  [kernel.kallsyms]    [k] put_page
     0.27%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.26%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap_output
     0.25%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.24%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.24%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.22%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
     0.20%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.20%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.20%  handin_1  libc-2.27.so         [.] sysmalloc
     0.19%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.18%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.17%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.17%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.15%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.14%  handin_1  [kernel.kallsyms]    [k] should_numa_migrate_memory
     0.14%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.13%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.12%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.11%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.11%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.11%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.10%  handin_1  [kernel.kallsyms]    [k] vma_adjust_trans_huge
     0.10%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.10%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.10%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.09%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.09%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.08%  handin_1  [kernel.kallsyms]    [k] __rb_insert_augmented
     0.08%  handin_1  [kernel.kallsyms]    [k] do_mprotect_pkey
     0.08%  handin_1  libstdc++.so.6.0.25  [.] operator new
     0.08%  handin_1  [kernel.kallsyms]    [k] mpol_misplaced
     0.07%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.07%  handin_1  [kernel.kallsyms]    [k] khugepaged_enter_vma_merge
     0.07%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.07%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_commit_charge
     0.07%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.07%  handin_1  [kernel.kallsyms]    [k] perf_iterate_sb
     0.06%  handin_1  [kernel.kallsyms]    [k] strlen
     0.06%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_insert
     0.06%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.06%  handin_1  [kernel.kallsyms]    [k] may_expand_vm
     0.06%  handin_1  [kernel.kallsyms]    [k] _vm_normal_page
     0.05%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.05%  handin_1  [kernel.kallsyms]    [k] apparmor_file_mprotect
     0.05%  handin_1  [kernel.kallsyms]    [k] syscall_return_via_sysret
     0.05%  handin_1  [kernel.kallsyms]    [k] down_write
     0.05%  handin_1  [kernel.kallsyms]    [k] do_syscall_64
     0.05%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64
     0.05%  handin_1  [kernel.kallsyms]    [k] __dec_node_page_state
     0.04%  handin_1  [kernel.kallsyms]    [k] vma_merge
     0.04%  handin_1  libc-2.27.so         [.] malloc_consolidate
     0.04%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.04%  handin_1  [kernel.kallsyms]    [k] sys_mprotect
     0.03%  handin_1  [kernel.kallsyms]    [k] cpuacct_account_field
     0.03%  handin_1  libpthread-2.27.so   [.] pthread_mutex_unlock
     0.03%  handin_1  [kernel.kallsyms]    [k] native_iret
     0.03%  handin_1  handin_1             [.] std::_Hashtable<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node
     0.03%  handin_1  [kernel.kallsyms]    [k] down_write_killable
     0.03%  handin_1  [kernel.kallsyms]    [k] __get_vma_policy
     0.03%  handin_1  [kernel.kallsyms]    [k] mprotect_fixup
     0.03%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.03%  handin_1  libstdc++.so.6.0.25  [.] std::__detail::_Prime_rehash_policy::_M_need_rehash
     0.02%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.02%  handin_1  [kernel.kallsyms]    [k] vma_set_page_prot
     0.02%  handin_1  [kernel.kallsyms]    [k] up_write
     0.02%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.02%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.02%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_remove
     0.02%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.02%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.02%  handin_1  [kernel.kallsyms]    [k] pmd_page_vaddr
     0.02%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.02%  handin_1  [kernel.kallsyms]    [k] update_load_avg
