# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 23  of event 'context-switches'
# Event count (approx.): 23
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.01%  handin_1  [kernel.kallsyms]   [k] account_entity_enqueue
     0.01%  handin_1  [kernel.kallsyms]   [k] flush_smp_call_function_queue
     0.01%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.01%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.01%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.01%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.01%  handin_1  [kernel.kallsyms]   [k] ___slab_alloc
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_event_alloc.part.88
     0.01%  handin_1  [kernel.kallsyms]   [k] __srcu_read_lock
     0.01%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_trace
     0.00%  handin_1  [kernel.kallsyms]   [k] smp_call_function_single
     0.00%  handin_1  [kernel.kallsyms]   [k] calc_global_load_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] idle_cpu
     0.00%  handin_1  [kernel.kallsyms]   [k] update_min_vruntime
     0.00%  handin_1  [kernel.kallsyms]   [k] amd_pmu_disable_all
     0.00%  handin_1  [kernel.kallsyms]   [k] cpumask_next_and
     0.00%  handin_1  [kernel.kallsyms]   [k] __cgroup_account_cputime
     0.00%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.00%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.00%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.00%  handin_1  [kernel.kallsyms]   [k] __schedule
     0.00%  handin_1  [kernel.kallsyms]   [k] rb_erase_cached
     0.00%  handin_1  [kernel.kallsyms]   [k] __remove_hrtimer
     0.00%  handin_1  [kernel.kallsyms]   [k] reweight_entity
     0.00%  handin_1  [kernel.kallsyms]   [k] flush_tlb_func_remote
     0.00%  handin_1  [kernel.kallsyms]   [k] __accumulate_pelt_segments
     0.00%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.00%  handin_1  [kernel.kallsyms]   [k] put_pid
     0.00%  handin_1  [kernel.kallsyms]   [k] call_function_interrupt
     0.00%  handin_1  [kernel.kallsyms]   [k] copy_creds
     0.00%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.00%  handin_1  [kernel.kallsyms]   [k] update_rq_clock
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_swevent_start
     0.00%  handin_1  [kernel.kallsyms]   [k] smp_apic_timer_interrupt
     0.00%  handin_1  [kernel.kallsyms]   [k] notifier_call_chain
     0.00%  handin_1  [kernel.kallsyms]   [k] native_apic_mem_write
     0.00%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.00%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.00%  handin_1  libc-2.27.so        [.] mmap
     0.00%  handin_1  [kernel.kallsyms]   [k] _cond_resched
     0.00%  handin_1  [kernel.kallsyms]   [k] get_partial_node.isra.74
     0.00%  handin_1  [kernel.kallsyms]   [k] strcpy
     0.00%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.00%  handin_1  [kernel.kallsyms]   [k] allocate_fake_cpuc
     0.00%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.00%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.00%  handin_1  [kernel.kallsyms]   [k] __mutex_init
     0.00%  handin_1  [kernel.kallsyms]   [k] __sched_fork
     0.00%  handin_1  [kernel.kallsyms]   [k] account_system_index_time
     0.00%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.00%  handin_1  [kernel.kallsyms]   [k] task_active_pid_ns
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_init_task
     0.00%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.00%  handin_1  [kernel.kallsyms]   [k] __srcu_read_unlock
     0.00%  handin_1  libpthread-2.27.so  [.] pthread_create@@GLIBC_2.2.5
     0.00%  handin_1  [kernel.kallsyms]   [k] unlink_anon_vmas
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_setup_perfctr
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_event_init
     0.00%  handin_1  [kernel.kallsyms]   [k] get_ctx
     0.00%  handin_1  [kernel.kallsyms]   [k] page_counter_try_charge
     0.00%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.00%  handin_1  [kernel.kallsyms]   [k] free_pgd_range
     0.00%  handin_1  ld-2.27.so          [.] _dl_name_match_p
     0.00%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.00%  handin_1  libc-2.27.so        [.] _setjmp


# Samples: 42K of event 'instructions'
# Event count (approx.): 1395350563
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    69.26%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     6.88%  handin_1  handin_1            [.] ConcurrentOutput::run
     3.28%  handin_1  [kernel.kallsyms]   [k] release_pages
     1.81%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     1.24%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     1.14%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     1.00%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.67%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.66%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.65%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.64%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.61%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.61%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.59%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.58%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.53%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.46%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.42%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.40%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.39%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.39%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.37%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.36%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.33%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.33%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.32%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.31%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.30%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.28%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.23%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.23%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.21%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.20%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.20%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.18%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.18%  handin_1  [kernel.kallsyms]   [k] up_read
     0.16%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.14%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.12%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.10%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.10%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.09%  handin_1  [kernel.kallsyms]   [k] inherit_event.isra.98
     0.09%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.09%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.08%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.08%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.08%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.08%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.07%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.07%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.07%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.06%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.06%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.06%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.06%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.06%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.06%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.06%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.05%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.05%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.05%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.04%  handin_1  [kernel.kallsyms]   [k] __remove_hrtimer
     0.04%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.04%  handin_1  [kernel.kallsyms]   [k] reweight_entity
     0.04%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.04%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_trace
     0.04%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.04%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_commit_charge
     0.04%  handin_1  [kernel.kallsyms]   [k] __page_set_anon_rmap
     0.04%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.04%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.04%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.04%  handin_1  [kernel.kallsyms]   [k] perf_event_alloc.part.88
     0.04%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.03%  handin_1  [kernel.kallsyms]   [k] __accumulate_pelt_segments
     0.03%  handin_1  [kernel.kallsyms]   [k] __srcu_read_lock
     0.03%  handin_1  [kernel.kallsyms]   [k] __srcu_read_unlock
     0.03%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_swevent_stop
     0.03%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.03%  handin_1  [kernel.kallsyms]   [k] __softirqentry_text_start
     0.03%  handin_1  [kernel.kallsyms]   [k] page_counter_try_charge
     0.03%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.03%  handin_1  [kernel.kallsyms]   [k] policy_node
     0.03%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.03%  handin_1  [kernel.kallsyms]   [k] pmd_pfn
     0.02%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.02%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.02%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.02%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] ktime_get_update_offsets_now
     0.02%  handin_1  [kernel.kallsyms]   [k] task_tick_numa
     0.02%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.02%  handin_1  [kernel.kallsyms]   [k] sched_avg_update
     0.02%  handin_1  [kernel.kallsyms]   [k] __calc_delta
     0.02%  handin_1  [kernel.kallsyms]   [k] memset
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_ctx_unlock
     0.02%  handin_1  [kernel.kallsyms]   [k] __mutex_init
     0.02%  handin_1  [kernel.kallsyms]   [k] cpu_load_update
     0.02%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.01%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_hw_config
     0.01%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.01%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.01%  handin_1  [kernel.kallsyms]   [k] refill_stock
     0.01%  handin_1  [kernel.kallsyms]   [k] rb_insert_color_cached
     0.01%  handin_1  [kernel.kallsyms]   [k] retint_user
     0.01%  handin_1  [kernel.kallsyms]   [k] _cond_resched
     0.01%  handin_1  [kernel.kallsyms]   [k] native_iret
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.01%  handin_1  [kernel.kallsyms]   [k] lapic_next_event
     0.01%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.01%  handin_1  [kernel.kallsyms]   [k] run_local_timers
     0.01%  handin_1  [kernel.kallsyms]   [k] cpu_needs_another_gp
     0.01%  handin_1  [kernel.kallsyms]   [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]   [k] rb_erase_cached
     0.01%  handin_1  [kernel.kallsyms]   [k] update_min_vruntime
     0.01%  handin_1  [kernel.kallsyms]   [k] new_slab
     0.01%  handin_1  [kernel.kallsyms]   [k] native_sched_clock
     0.01%  handin_1  [kernel.kallsyms]   [k] cpuacct_charge
     0.01%  handin_1  [kernel.kallsyms]   [k] irq_enter
     0.01%  handin_1  [kernel.kallsyms]   [k] ret_from_intr
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_program_event
     0.01%  handin_1  [kernel.kallsyms]   [k] idle_cpu
     0.01%  handin_1  [kernel.kallsyms]   [k] account_entity_dequeue
     0.01%  handin_1  [kernel.kallsyms]   [k] timerqueue_del
     0.01%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.01%  handin_1  [kernel.kallsyms]   [k] smp_call_function_many
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_get_event_constraints_f15h
     0.01%  handin_1  [kernel.kallsyms]   [k] get_partial_node.isra.74
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_irq_enter
     0.01%  handin_1  [kernel.kallsyms]   [k] copy_creds
     0.01%  handin_1  [kernel.kallsyms]   [k] wake_up_new_task
     0.01%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.01%  handin_1  libpthread-2.27.so  [.] pthread_create@@GLIBC_2.2.5
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_event_map
     0.01%  handin_1  [kernel.kallsyms]   [k] smp_call_function_single
     0.01%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.01%  handin_1  [kernel.kallsyms]   [k] update_cfs_rq_h_load
     0.01%  handin_1  [kernel.kallsyms]   [k] __default_send_IPI_dest_field
     0.01%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_irq_exit
     0.01%  handin_1  [kernel.kallsyms]   [k] __x86_indirect_thunk_r14
     0.01%  handin_1  [kernel.kallsyms]   [k] native_apic_mem_write
     0.01%  handin_1  [kernel.kallsyms]   [k] account_process_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] calc_global_load_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] note_gp_changes
     0.01%  handin_1  [kernel.kallsyms]   [k] __cgroup_account_cputime_field
     0.01%  handin_1  [kernel.kallsyms]   [k] profile_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] hrtimer_run_queues
     0.00%  handin_1  [kernel.kallsyms]   [k] update_rq_clock
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_swevent_start
     0.00%  handin_1  [kernel.kallsyms]   [k] find_busiest_group
     0.00%  handin_1  [kernel.kallsyms]   [k] tick_sched_handle
     0.00%  handin_1  [kernel.kallsyms]   [k] rb_next
     0.00%  handin_1  [kernel.kallsyms]   [k] tick_nohz_tick_stopped
     0.00%  handin_1  [kernel.kallsyms]   [k] cpumask_next_and
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_report_qs_rnp
     0.00%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable
     0.00%  handin_1  [kernel.kallsyms]   [k] __put_user_4
     0.00%  handin_1  [kernel.kallsyms]   [k] sync_mm_rss
     0.00%  handin_1  [kernel.kallsyms]   [k] _raw_spin_trylock
     0.00%  handin_1  [kernel.kallsyms]   [k] smp_apic_timer_interrupt
     0.00%  handin_1  [kernel.kallsyms]   [k] hrtimer_forward
     0.00%  handin_1  [kernel.kallsyms]   [k] run_posix_cpu_timers
     0.00%  handin_1  [kernel.kallsyms]   [k] sched_clock_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] filemap_map_pages
     0.00%  handin_1  [kernel.kallsyms]   [k] acct_account_cputime
     0.00%  handin_1  [kernel.kallsyms]   [k] migrate_page_states
     0.00%  handin_1  [kernel.kallsyms]   [k] enqueue_task_fair
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_segcblist_future_gp_needed
     0.00%  handin_1  [kernel.kallsyms]   [k] rebalance_domains
     0.00%  handin_1  [kernel.kallsyms]   [k] amd_pmu_disable_all
     0.00%  handin_1  [kernel.kallsyms]   [k] load_balance
     0.00%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
     0.00%  handin_1  [kernel.kallsyms]   [k] tick_sched_do_timer
     0.00%  handin_1  [kernel.kallsyms]   [k] prepare_exit_to_usermode
     0.00%  handin_1  [kernel.kallsyms]   [k] run_rebalance_domains
     0.00%  handin_1  [kernel.kallsyms]   [k] clockevents_program_event
     0.00%  handin_1  [kernel.kallsyms]   [k] check_preempt_wakeup
     0.00%  handin_1  [kernel.kallsyms]   [k] cgroup_cpu_stat_updated
     0.00%  handin_1  [kernel.kallsyms]   [k] raise_softirq
     0.00%  handin_1  [kernel.kallsyms]   [k] __cgroup_account_cputime
     0.00%  handin_1  [kernel.kallsyms]   [k] update_wall_time
     0.00%  handin_1  [kernel.kallsyms]   [k] sys_set_robust_list
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_wakeup
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_pmu_nop_void
     0.00%  handin_1  [kernel.kallsyms]   [k] update_blocked_averages
     0.00%  handin_1  [kernel.kallsyms]   [k] switch_to_thread_stack
     0.00%  handin_1  [kernel.kallsyms]   [k] update_process_times
     0.00%  handin_1  [kernel.kallsyms]   [k] __perf_event_task_sched_in


# Samples: 46K of event 'cache-references'
# Event count (approx.): 84220701
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    73.50%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    10.19%  handin_1  handin_1           [.] ConcurrentOutput::run
     5.07%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.96%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.93%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.84%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.43%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.42%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.41%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.33%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.28%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.27%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.26%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.25%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.22%  handin_1  [kernel.kallsyms]  [k] memset
     0.22%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.21%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.20%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.19%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.18%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.18%  handin_1  [kernel.kallsyms]  [k] up_read
     0.17%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.16%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.16%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.15%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.15%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.13%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
