# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7  of event 'context-switches'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.29%  handin_1  [kernel.kallsyms]    [k] numamigrate_isolate_page
     0.27%  handin_1  [kernel.kallsyms]    [k] __dec_node_page_state
     0.27%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.27%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.24%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.24%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.22%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.22%  handin_1  [kernel.kallsyms]    [k] remove_migration_pte
     0.22%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.22%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.22%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.22%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.22%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.22%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.22%  handin_1  [kernel.kallsyms]    [k] isolate_lru_page
     0.20%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.20%  handin_1  [kernel.kallsyms]    [k] page_counter_charge
     0.17%  handin_1  [kernel.kallsyms]    [k] mod_node_page_state
     0.17%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.15%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.15%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.15%  handin_1  [kernel.kallsyms]    [k] _vm_normal_page
     0.15%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.15%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.12%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.12%  handin_1  [kernel.kallsyms]    [k] page_cpupid_xchg_last
     0.12%  handin_1  [kernel.kallsyms]    [k] unlock_page
     0.12%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.10%  handin_1  [kernel.kallsyms]    [k] migrate_page_copy
     0.10%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.10%  handin_1  [kernel.kallsyms]    [k] down_read
     0.10%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.10%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.10%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.10%  handin_1  [kernel.kallsyms]    [k] page_mapping
     0.10%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.07%  handin_1  [kernel.kallsyms]    [k] ptep_clear_flush
     0.07%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.07%  handin_1  [kernel.kallsyms]    [k] cpumask_any_but
     0.07%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_migrate
     0.07%  handin_1  [kernel.kallsyms]    [k] migrate_page_move_mapping
     0.07%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.07%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.07%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.07%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.07%  handin_1  [kernel.kallsyms]    [k] move_to_new_page
     0.07%  handin_1  [kernel.kallsyms]    [k] memset
     0.07%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.07%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.07%  handin_1  [kernel.kallsyms]    [k] putback_lru_page
     0.05%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.05%  handin_1  [kernel.kallsyms]    [k] ktime_get
     0.05%  handin_1  [kernel.kallsyms]    [k] should_numa_migrate_memory
     0.05%  handin_1  [kernel.kallsyms]    [k] alloc_misplaced_dst_page
     0.05%  handin_1  [kernel.kallsyms]    [k] page_anon_vma
     0.05%  handin_1  [kernel.kallsyms]    [k] mpol_misplaced
     0.05%  handin_1  [kernel.kallsyms]    [k] page_mapped
     0.05%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge
     0.05%  handin_1  [kernel.kallsyms]    [k] migrate_misplaced_page
     0.05%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.04%  handin_1  [kernel.kallsyms]    [k] check_pte
     0.03%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.03%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.02%  handin_1  [kernel.kallsyms]    [k] rmap_walk_anon
     0.02%  handin_1  [kernel.kallsyms]    [k] set_page_dirty
     0.02%  handin_1  [kernel.kallsyms]    [k] _raw_spin_trylock
     0.02%  handin_1  [kernel.kallsyms]    [k] __anon_vma_interval_tree_subtree_search
     0.02%  handin_1  [kernel.kallsyms]    [k] update_numa_stats
     0.02%  handin_1  [kernel.kallsyms]    [k] __schedule
     0.02%  handin_1  [kernel.kallsyms]    [k] idle_cpu
     0.02%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.02%  handin_1  [kernel.kallsyms]    [k] irq_enter
     0.02%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     0.02%  handin_1  [kernel.kallsyms]    [k] update_wall_time
     0.02%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.02%  handin_1  [kernel.kallsyms]    [k] native_apic_mem_write
     0.02%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.02%  handin_1  [kernel.kallsyms]    [k] pmd_page_vaddr
     0.02%  handin_1  [kernel.kallsyms]    [k] irq_work_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] tick_sched_do_timer
     0.02%  handin_1  [kernel.kallsyms]    [k] cpuacct_account_field
     0.02%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.02%  handin_1  [kernel.kallsyms]    [k] page_not_mapped
     0.02%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.02%  handin_1  [kernel.kallsyms]    [k] do_page_add_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]    [k] invalid_migration_vma
     0.02%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.02%  handin_1  [kernel.kallsyms]    [k] page_get_anon_vma
     0.02%  handin_1  [kernel.kallsyms]    [k] free_unref_page
     0.02%  handin_1  [kernel.kallsyms]    [k] numamigrate_update_ratelimit
     0.02%  handin_1  [kernel.kallsyms]    [k] remove_migration_ptes
     0.02%  handin_1  [kernel.kallsyms]    [k] __get_vma_policy
     0.02%  handin_1  [kernel.kallsyms]    [k] flush_tlb_mm_range
     0.02%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.02%  handin_1  libstdc++.so.6.0.25  [.] operator delete
     0.02%  handin_1  [kernel.kallsyms]    [k] lru_cache_add
     0.02%  handin_1  [kernel.kallsyms]    [k] find_next_bit
     0.02%  handin_1  [kernel.kallsyms]    [k] do_exit
     0.02%  handin_1  [kernel.kallsyms]    [k] page_lock_anon_vma_read
     0.02%  handin_1  [kernel.kallsyms]    [k] native_set_pte_at
     0.02%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_commit_charge
     0.02%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.02%  handin_1  [kernel.kallsyms]    [k] kmem_cache_free
     0.02%  handin_1  libstdc++.so.6.0.25  [.] std::ctype<char>::_M_widen_init
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all


# Samples: 6K of event 'instructions'
# Event count (approx.): 990121821
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    45.11%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     8.70%  handin_1  handin_1             [.] ConcurrentOutput::run
     4.18%  handin_1  [kernel.kallsyms]    [k] release_pages
     3.76%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     2.45%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     2.35%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     1.44%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     1.40%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     1.32%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     1.25%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     1.07%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.99%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.98%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.93%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.90%  handin_1  [kernel.kallsyms]    [k] copy_page
     0.90%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.89%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.78%  handin_1  [kernel.kallsyms]    [k] page_vma_mapped_walk
     0.76%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.75%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.68%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.64%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.63%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.63%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.62%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.53%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.53%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.51%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.49%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.48%  handin_1  [kernel.kallsyms]    [k] remove_migration_pte
     0.45%  handin_1  [kernel.kallsyms]    [k] up_read
     0.44%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.41%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.41%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.36%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.35%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.35%  handin_1  [kernel.kallsyms]    [k] numamigrate_isolate_page
     0.32%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.29%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.28%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.27%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.27%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.26%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.25%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.25%  handin_1  [kernel.kallsyms]    [k] ptep_clear_flush
     0.25%  handin_1  [kernel.kallsyms]    [k] migrate_page_move_mapping
     0.25%  handin_1  [kernel.kallsyms]    [k] mod_node_page_state
     0.24%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.23%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.23%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.22%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.22%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.21%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.21%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.20%  handin_1  [kernel.kallsyms]    [k] do_page_add_anon_rmap
     0.19%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.18%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.17%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.17%  handin_1  [kernel.kallsyms]    [k] rmap_walk_anon
     0.17%  handin_1  [kernel.kallsyms]    [k] isolate_lru_page
     0.17%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.16%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.16%  handin_1  [kernel.kallsyms]    [k] putback_lru_page
     0.16%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.16%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.14%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_first
     0.14%  handin_1  [kernel.kallsyms]    [k] page_cpupid_xchg_last
     0.14%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.13%  handin_1  [kernel.kallsyms]    [k] set_page_dirty
     0.13%  handin_1  [kernel.kallsyms]    [k] PageHuge
     0.13%  handin_1  [kernel.kallsyms]    [k] move_to_new_page
     0.12%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.12%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.12%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.12%  handin_1  [kernel.kallsyms]    [k] dec_zone_page_state
     0.12%  handin_1  [kernel.kallsyms]    [k] page_lock_anon_vma_read
     0.12%  handin_1  [kernel.kallsyms]    [k] numamigrate_update_ratelimit
     0.11%  handin_1  [kernel.kallsyms]    [k] pmd_page_vaddr
     0.10%  handin_1  [kernel.kallsyms]    [k] down_read
     0.10%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge
     0.10%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_migrate
     0.10%  handin_1  [kernel.kallsyms]    [k] flush_tlb_mm_range
     0.09%  handin_1  [kernel.kallsyms]    [k] _vm_normal_page
     0.09%  handin_1  [kernel.kallsyms]    [k] unlock_page
     0.09%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.09%  handin_1  [kernel.kallsyms]    [k] page_counter_charge
     0.09%  handin_1  [kernel.kallsyms]    [k] invalid_migration_vma
     0.08%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.08%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.07%  handin_1  [kernel.kallsyms]    [k] migrate_page_copy
     0.07%  handin_1  [kernel.kallsyms]    [k] mpol_misplaced
     0.07%  handin_1  [kernel.kallsyms]    [k] page_anon_vma
     0.07%  handin_1  [kernel.kallsyms]    [k] page_not_mapped
     0.07%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.07%  handin_1  [kernel.kallsyms]    [k] migrate_page
     0.07%  handin_1  [kernel.kallsyms]    [k] should_numa_migrate_memory
     0.07%  handin_1  [kernel.kallsyms]    [k] free_unref_page
     0.07%  handin_1  [kernel.kallsyms]    [k] page_get_anon_vma
     0.06%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.06%  handin_1  [kernel.kallsyms]    [k] alloc_misplaced_dst_page
     0.06%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_next
     0.05%  handin_1  [kernel.kallsyms]    [k] policy_node
     0.05%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.04%  handin_1  [kernel.kallsyms]    [k] find_next_bit
     0.04%  handin_1  [kernel.kallsyms]    [k] page_mapping
     0.04%  handin_1  [kernel.kallsyms]    [k] migrate_misplaced_page
     0.04%  handin_1  [kernel.kallsyms]    [k] page_mapped
     0.04%  handin_1  [kernel.kallsyms]    [k] __dec_node_page_state
     0.04%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.03%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.03%  handin_1  [kernel.kallsyms]    [k] timerqueue_add
     0.03%  handin_1  [kernel.kallsyms]    [k] trigger_load_balance
     0.03%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.03%  handin_1  [kernel.kallsyms]    [k] check_preempt_curr
     0.03%  handin_1  [kernel.kallsyms]    [k] try_to_unmap
     0.03%  handin_1  [kernel.kallsyms]    [k] cpumask_any_but
     0.03%  handin_1  [kernel.kallsyms]    [k] error_exit
     0.03%  handin_1  [kernel.kallsyms]    [k] get_ctx
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] calc_global_load
     0.02%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.02%  handin_1  [kernel.kallsyms]    [k] pmd_pfn
     0.02%  handin_1  [kernel.kallsyms]    [k] update_vsyscall
     0.01%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.01%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.01%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.01%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.01%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]    [k] sched_avg_update
     0.01%  handin_1  [kernel.kallsyms]    [k] zone_watermark_ok
     0.01%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.01%  handin_1  [kernel.kallsyms]    [k] __anon_vma_interval_tree_subtree_search
     0.01%  handin_1  [kernel.kallsyms]    [k] __zone_watermark_ok
     0.01%  handin_1  [kernel.kallsyms]    [k] __page_cache_release
     0.01%  handin_1  [kernel.kallsyms]    [k] _find_next_bit
     0.01%  handin_1  [kernel.kallsyms]    [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]    [k] cpu_load_update
     0.01%  handin_1  [kernel.kallsyms]    [k] __x86_indirect_thunk_r14
     0.01%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.01%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]    [k] amd_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.01%  handin_1  [kernel.kallsyms]    [k] free_pgd_range
     0.00%  handin_1  libstdc++.so.6.0.25  [.] std::ctype<char>::_M_widen_init
     0.00%  handin_1  [kernel.kallsyms]    [k] page_evictable
     0.00%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]    [k] native_write_msr


# Samples: 6K of event 'cache-references'
# Event count (approx.): 41300145
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    21.96%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
    19.02%  handin_1  handin_1             [.] ConcurrentOutput::run
     9.14%  handin_1  [kernel.kallsyms]    [k] copy_page
     9.11%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     3.61%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     2.87%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.27%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     1.24%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     1.15%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     1.13%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     1.01%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.95%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.93%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.91%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.82%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.78%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.76%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.75%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.68%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.68%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.68%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.68%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.64%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.61%  handin_1  [kernel.kallsyms]    [k] up_read
     0.56%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.55%  handin_1  [kernel.kallsyms]    [k] page_counter_charge
     0.53%  handin_1  [kernel.kallsyms]    [k] numamigrate_isolate_page
     0.50%  handin_1  [kernel.kallsyms]    [k] page_vma_mapped_walk
     0.49%  handin_1  [kernel.kallsyms]    [k] putback_lru_page
     0.47%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.47%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.47%  handin_1  [kernel.kallsyms]    [k] move_to_new_page
     0.46%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.44%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.43%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.40%  handin_1  [kernel.kallsyms]    [k] page_cpupid_xchg_last
     0.39%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.38%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.37%  handin_1  [kernel.kallsyms]    [k] isolate_lru_page
     0.34%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.34%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.34%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.33%  handin_1  [kernel.kallsyms]    [k] flush_tlb_mm_range
     0.29%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.28%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_migrate
     0.27%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.26%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.26%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.25%  handin_1  [kernel.kallsyms]    [k] ptep_clear_flush
     0.25%  handin_1  [kernel.kallsyms]    [k] PageHuge
     0.25%  handin_1  [kernel.kallsyms]    [k] down_read
     0.23%  handin_1  [kernel.kallsyms]    [k] remove_migration_pte
     0.22%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.22%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.21%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.20%  handin_1  [kernel.kallsyms]    [k] set_page_dirty
     0.20%  handin_1  [kernel.kallsyms]    [k] page_get_anon_vma
     0.19%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.19%  handin_1  [kernel.kallsyms]    [k] rmap_walk_anon
     0.18%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.17%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.16%  handin_1  [kernel.kallsyms]    [k] migrate_page
     0.16%  handin_1  [kernel.kallsyms]    [k] unlock_page
     0.16%  handin_1  [kernel.kallsyms]    [k] __anon_vma_interval_tree_subtree_search
     0.15%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.14%  handin_1  [kernel.kallsyms]    [k] migrate_page_move_mapping
     0.14%  handin_1  [kernel.kallsyms]    [k] page_mapping
     0.14%  handin_1  [kernel.kallsyms]    [k] zone_watermark_ok
     0.14%  handin_1  [kernel.kallsyms]    [k] page_lock_anon_vma_read
     0.14%  handin_1  [kernel.kallsyms]    [k] mod_node_page_state
     0.14%  handin_1  [kernel.kallsyms]    [k] numamigrate_update_ratelimit
     0.14%  handin_1  [kernel.kallsyms]    [k] error_exit
     0.13%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.13%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.13%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_common.constprop.10
     0.12%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.12%  handin_1  [kernel.kallsyms]    [k] free_unref_page
     0.12%  handin_1  [kernel.kallsyms]    [k] cpumask_any_but
     0.12%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.12%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_first
     0.12%  handin_1  [kernel.kallsyms]    [k] should_numa_migrate_memory
     0.12%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.11%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.11%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
