# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 559  of event 'context-switches'
# Event count (approx.): 588
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.00%  handin_1  [kernel.kallsyms]   [k] inherit_task_group.isra.100.part.101
     0.00%  handin_1  [kernel.kallsyms]   [k] intel_cpuc_prepare
     0.00%  handin_1  [kernel.kallsyms]   [k] update_fast_timekeeper
     0.00%  handin_1  libpthread-2.27.so  [.] pthread_create@@GLIBC_2.2.5
     0.00%  handin_1  libc-2.27.so        [.] malloc_consolidate
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap
     0.00%  handin_1  [kernel.kallsyms]   [k] filemap_map_pages
     0.00%  handin_1  [kernel.kallsyms]   [k] smp_call_function_single
     0.00%  handin_1  [kernel.kallsyms]   [k] sched_clock
     0.00%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64
     0.00%  handin_1  [kernel.kallsyms]   [k] schedule_tail


# Samples: 37K of event 'instructions'
# Event count (approx.): 1657840884
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    43.14%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     8.27%  handin_1  [kernel.kallsyms]  [k] smp_call_function_many
     5.12%  handin_1  handin_1           [.] ConcurrentOutput::run
     2.58%  handin_1  [kernel.kallsyms]  [k] release_pages
     2.05%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.65%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     1.38%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.29%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.24%  handin_1  [kernel.kallsyms]  [k] flush_smp_call_function_queue
     1.14%  handin_1  [kernel.kallsyms]  [k] __default_send_IPI_dest_field
     1.12%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_remote
     1.02%  handin_1  [kernel.kallsyms]  [k] llist_add_batch
     0.98%  handin_1  [kernel.kallsyms]  [k] irq_work_run_list
     0.95%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.91%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.80%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.75%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.72%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.63%  handin_1  [kernel.kallsyms]  [k] call_function_interrupt
     0.60%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.57%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb
     0.52%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.52%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.49%  handin_1  [kernel.kallsyms]  [k] native_apic_mem_write
     0.49%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.48%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.43%  handin_1  [kernel.kallsyms]  [k] irq_exit
     0.42%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.42%  handin_1  [kernel.kallsyms]  [k] up_read
     0.40%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.39%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.38%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.38%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.38%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.37%  handin_1  [kernel.kallsyms]  [k] irq_enter
     0.37%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.37%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.35%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.35%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.34%  handin_1  [kernel.kallsyms]  [k] rcu_irq_enter
     0.34%  handin_1  [kernel.kallsyms]  [k] ret_from_intr
     0.34%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.33%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.31%  handin_1  [kernel.kallsyms]  [k] copy_page
     0.31%  handin_1  [kernel.kallsyms]  [k] smp_call_function_interrupt
     0.29%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.29%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.29%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.28%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.27%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.26%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.26%  handin_1  [kernel.kallsyms]  [k] llist_reverse_order
     0.26%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.25%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.24%  handin_1  [kernel.kallsyms]  [k] idle_cpu
     0.24%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.22%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.21%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.21%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.20%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.20%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.19%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.19%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.18%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.17%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.17%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.17%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.17%  handin_1  [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.16%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.16%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.16%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.16%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.15%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.15%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.14%  handin_1  [kernel.kallsyms]  [k] switch_to_thread_stack
     0.13%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.13%  handin_1  [kernel.kallsyms]  [k] kfree
     0.13%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.12%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.12%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.12%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
