# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    46.14%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    42.01%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
     2.56%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.83%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     1.36%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.55%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.33%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.33%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.30%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.30%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.25%  handin_1  [kernel.kallsyms]    [k] up_read
     0.20%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.18%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.18%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.15%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.15%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.12%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.12%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.10%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.10%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.10%  handin_1  libc-2.27.so         [.] _int_malloc
     0.10%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.10%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.10%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.10%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.10%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.08%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.08%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.08%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.08%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.08%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.07%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.06%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.06%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.06%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.05%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.05%  handin_1  [kernel.kallsyms]    [k] tick_sched_timer
     0.05%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.05%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.05%  handin_1  libc-2.27.so         [.] sysmalloc
     0.05%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.05%  handin_1  [kernel.kallsyms]    [k] __get_vma_policy
     0.05%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
     0.05%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.05%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.05%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.05%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_event_alloc.part.88
     0.03%  handin_1  [kernel.kallsyms]    [k] mutex_unlock
     0.03%  handin_1  [kernel.kallsyms]    [k] kfree
     0.03%  handin_1  libc-2.27.so         [.] malloc_consolidate
     0.03%  handin_1  [kernel.kallsyms]    [k] vma_set_page_prot
     0.03%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.03%  handin_1  [kernel.kallsyms]    [k] default_send_IPI_single_phys
     0.03%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.03%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64
     0.03%  handin_1  [kernel.kallsyms]    [k] amd_pmu_disable_all
     0.03%  handin_1  [kernel.kallsyms]    [k] hrtimer_active
     0.03%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.03%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.03%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.03%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.03%  handin_1  [kernel.kallsyms]    [k] reweight_entity
     0.03%  handin_1  [kernel.kallsyms]    [k] decay_load
     0.03%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.03%  handin_1  [kernel.kallsyms]    [k] apic_timer_interrupt
     0.03%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.03%  handin_1  [kernel.kallsyms]    [k] update_wall_time
     0.03%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.03%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.03%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.03%  handin_1  [kernel.kallsyms]    [k] do_mmap
     0.03%  handin_1  [kernel.kallsyms]    [k] trigger_load_balance
     0.03%  handin_1  libstdc++.so.6.0.25  [.] free@plt
     0.03%  handin_1  [kernel.kallsyms]    [k] mmap_region
     0.03%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.03%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.02%  handin_1  [kernel.kallsyms]    [k] cap_capable
     0.02%  handin_1  [kernel.kallsyms]    [k] native_iret
     0.02%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.02%  handin_1  libc-2.27.so         [.] new_heap
     0.02%  handin_1  ld-2.27.so           [.] _dl_lookup_symbol_x
     0.01%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all


# Samples: 6K of event 'instructions'
# Event count (approx.): 1154771442
#
# Overhead  Command   Shared Object      Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  .................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    52.26%  handin_1  handin_1           [.] ParallelBuffer::buf_worker
    25.54%  handin_1  handin_1           [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
     2.79%  handin_1  [kernel.kallsyms]  [k] release_pages
     2.27%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     2.01%  handin_1  libc-2.27.so       [.] __memmove_ssse3
     1.36%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.94%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.91%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.70%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.68%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.61%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.51%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.50%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.49%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.45%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.41%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.41%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.38%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.35%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.34%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.34%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.32%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.30%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.29%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.26%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.22%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.21%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.21%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.21%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.19%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.18%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.17%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.15%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.15%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.14%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.13%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.12%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.12%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.10%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.10%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.10%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.10%  handin_1  libc-2.27.so       [.] _int_malloc
     0.10%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.09%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.09%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.09%  handin_1  libc-2.27.so       [.] __libc_malloc
     0.09%  handin_1  libc-2.27.so       [.] cfree@GLIBC_2.2.5
     0.09%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.07%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.07%  handin_1  [kernel.kallsyms]  [k] up_read
     0.06%  handin_1  [kernel.kallsyms]  [k] decay_load
     0.06%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.04%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.04%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.04%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.03%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.03%  handin_1  [kernel.kallsyms]  [k] __vma_adjust
     0.03%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.03%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]  [k] syscall_return_via_sysret
     0.03%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.03%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.03%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.03%  handin_1  handin_1           [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.03%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.03%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.03%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.02%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_event_alloc.part.88
     0.02%  handin_1  [kernel.kallsyms]  [k] tick_program_event
     0.01%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.01%  handin_1  [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]  [k] vma_adjust_trans_huge
     0.01%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.01%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.01%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]  [k] profile_tick
     0.01%  handin_1  [kernel.kallsyms]  [k] do_mmap
     0.01%  handin_1  [kernel.kallsyms]  [k] rb_insert_color_cached
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.01%  handin_1  [kernel.kallsyms]  [k] apparmor_file_mprotect
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_irq_enter
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_event_mmap_output
     0.01%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_event_mmap
     0.01%  handin_1  [kernel.kallsyms]  [k] security_mmap_file
     0.01%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.01%  handin_1  [kernel.kallsyms]  [k] get_unmapped_area
     0.01%  handin_1  [kernel.kallsyms]  [k] rb_erase_cached
     0.01%  handin_1  [kernel.kallsyms]  [k] __vm_enough_memory
     0.01%  handin_1  [kernel.kallsyms]  [k] ret_from_intr
     0.01%  handin_1  [kernel.kallsyms]  [k] native_sched_clock
     0.01%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]  [k] timerqueue_del
     0.01%  handin_1  [kernel.kallsyms]  [k] pmd_pfn
     0.01%  handin_1  [kernel.kallsyms]  [k] entry_SYSCALL_64
     0.01%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.01%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_iterate_sb
     0.01%  handin_1  [kernel.kallsyms]  [k] strlen
     0.01%  handin_1  [kernel.kallsyms]  [k] mpx_unmapped_area_check
     0.01%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.01%  handin_1  [kernel.kallsyms]  [k] rb_next
     0.01%  handin_1  [kernel.kallsyms]  [k] vm_mmap_pgoff
     0.00%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all


# Samples: 4K of event 'cache-references'
# Event count (approx.): 19357698
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    20.13%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    18.72%  handin_1  libc-2.27.so         [.] __memmove_ssse3
    14.92%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
    11.10%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     3.72%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     1.93%  handin_1  [kernel.kallsyms]    [k] page_fault
     1.93%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     1.87%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     1.33%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     1.18%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     1.09%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     1.07%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     1.05%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.90%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.76%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.73%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.73%  handin_1  libc-2.27.so         [.] _int_malloc
     0.68%  handin_1  [kernel.kallsyms]    [k] up_read
     0.67%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.66%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.60%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.60%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.59%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.58%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.54%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.47%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.45%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.43%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.43%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.40%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.37%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.36%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.35%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.35%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.32%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.31%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.25%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.24%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.24%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.24%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.24%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.23%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.21%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.20%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.20%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.18%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.17%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.16%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.16%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.14%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.14%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.13%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.11%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.11%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.10%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.10%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.10%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64
     0.09%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.09%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap_output
     0.08%  handin_1  [kernel.kallsyms]    [k] __get_vma_policy
     0.08%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.08%  handin_1  libc-2.27.so         [.] sysmalloc
     0.08%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.08%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.07%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.07%  handin_1  [kernel.kallsyms]    [k] vm_mmap_pgoff
     0.07%  handin_1  [kernel.kallsyms]    [k] sys_mmap
     0.06%  handin_1  [kernel.kallsyms]    [k] kfree
     0.06%  handin_1  [kernel.kallsyms]    [k] arch_vma_name
     0.06%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.06%  handin_1  [kernel.kallsyms]    [k] update_min_vruntime
     0.06%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.06%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.06%  handin_1  [kernel.kallsyms]    [k] timerqueue_del
     0.05%  handin_1  [kernel.kallsyms]    [k] vma_set_page_prot
     0.05%  handin_1  [kernel.kallsyms]    [k] run_local_timers
     0.05%  handin_1  [kernel.kallsyms]    [k] cap_mmap_file
     0.05%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.05%  handin_1  [kernel.kallsyms]    [k] sys_mmap_pgoff
     0.05%  handin_1  [kernel.kallsyms]    [k] security_mmap_file
     0.05%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.05%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.05%  handin_1  [kvm]                [k] pvclock_gtod_notify
     0.05%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.05%  handin_1  [kernel.kallsyms]    [k] rb_erase_cached
     0.05%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.05%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
