# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 7  of event 'context-switches'
# Event count (approx.): 7
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.19%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.19%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.18%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.17%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.16%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.16%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.16%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.16%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.14%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.13%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.13%  handin_1  [kernel.kallsyms]  [k] try_to_unmap
     0.13%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.13%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.12%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.12%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.12%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.12%  handin_1  [kernel.kallsyms]  [k] page_mapped
     0.12%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.11%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.11%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.11%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.11%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.11%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.10%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.10%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.10%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.09%  handin_1  [kernel.kallsyms]  [k] page_lock_anon_vma_read
     0.09%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.09%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.09%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.09%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.09%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.09%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.08%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.07%  handin_1  [kernel.kallsyms]  [k] page_mapping
     0.07%  handin_1  [kernel.kallsyms]  [k] PageHuge
     0.07%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.07%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.07%  handin_1  [kernel.kallsyms]  [k] migrate_page_copy
     0.06%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.06%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.06%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.06%  handin_1  [kernel.kallsyms]  [k] cpumask_any_but
     0.06%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.06%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.06%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.06%  handin_1  [kernel.kallsyms]  [k] migrate_misplaced_page
     0.06%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.06%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.05%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.05%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.05%  handin_1  [kernel.kallsyms]  [k] native_set_pte_at
     0.04%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.04%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.04%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.04%  handin_1  [kernel.kallsyms]  [k] free_unref_page
     0.04%  handin_1  [kernel.kallsyms]  [k] check_pte
     0.04%  handin_1  [kernel.kallsyms]  [k] __page_cache_release
     0.04%  handin_1  [kernel.kallsyms]  [k] __zone_watermark_ok
     0.04%  handin_1  [kernel.kallsyms]  [k] page_counter_try_charge
     0.03%  handin_1  [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.03%  handin_1  [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.03%  handin_1  [kernel.kallsyms]  [k] update_wall_time
     0.03%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.03%  handin_1  [kernel.kallsyms]  [k] down_read
     0.03%  handin_1  [kernel.kallsyms]  [k] arch_tlb_finish_mmu
     0.03%  handin_1  [kernel.kallsyms]  [k] remove_migration_ptes
     0.03%  handin_1  [kernel.kallsyms]  [k] __anon_vma_interval_tree_subtree_search
     0.03%  handin_1  [kernel.kallsyms]  [k] update_numa_stats
     0.03%  handin_1  [kernel.kallsyms]  [k] migrate_page
     0.03%  handin_1  [kernel.kallsyms]  [k] page_anon_vma
     0.03%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.03%  handin_1  [kernel.kallsyms]  [k] zone_watermark_ok
     0.03%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.03%  handin_1  libc-2.27.so       [.] __libc_malloc
     0.03%  handin_1  [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     0.03%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.03%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.02%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.02%  handin_1  [kernel.kallsyms]  [k] __x86_indirect_thunk_r14
     0.02%  handin_1  [kernel.kallsyms]  [k] task_tick_numa
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_pmu_nop_void
     0.02%  handin_1  [kernel.kallsyms]  [k] irq_exit
     0.02%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.02%  handin_1  [kernel.kallsyms]  [k] find_busiest_group
     0.02%  handin_1  [kernel.kallsyms]  [k] memset
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_event_init_task
     0.02%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.02%  handin_1  [kernel.kallsyms]  [k] entry_SYSCALL_64
     0.02%  handin_1  [kernel.kallsyms]  [k] down_write_killable
     0.02%  handin_1  [kernel.kallsyms]  [k] __vma_rb_erase
     0.01%  handin_1  [kernel.kallsyms]  [k] __softirqentry_text_start
     0.01%  handin_1  [kernel.kallsyms]  [k] ___perf_sw_event
     0.01%  handin_1  [kernel.kallsyms]  [k] select_task_rq_fair
     0.01%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge
     0.01%  handin_1  [kernel.kallsyms]  [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]  [k] reweight_entity
     0.01%  handin_1  [kernel.kallsyms]  [k] find_vma
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_do_update_jiffies64.part.11
     0.01%  handin_1  [kernel.kallsyms]  [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]  [k] rb_erase_cached
     0.01%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]  [k] account_entity_dequeue
     0.01%  handin_1  [kernel.kallsyms]  [k] _raw_spin_trylock
     0.01%  handin_1  [kernel.kallsyms]  [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_sched_do_timer
     0.01%  handin_1  [kernel.kallsyms]  [k] __put_page
     0.01%  handin_1  [kernel.kallsyms]  [k] rmap_walk
     0.01%  handin_1  [kernel.kallsyms]  [k] ktime_get_update_offsets_now
     0.01%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]  [k] page_not_mapped
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_work_tick
     0.01%  handin_1  [kernel.kallsyms]  [k] up_write
     0.01%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.01%  handin_1  [kernel.kallsyms]  [k] page_counter_uncharge
     0.01%  handin_1  [kernel.kallsyms]  [k] free_pgd_range
     0.01%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.01%  handin_1  [kernel.kallsyms]  [k] __vma_adjust
     0.01%  handin_1  [kernel.kallsyms]  [k] lru_add_drain_cpu
     0.01%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.01%  handin_1  ld-2.27.so         [.] do_lookup_x
     0.01%  handin_1  [kernel.kallsyms]  [k] syscall_return_via_sysret
     0.01%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb
     0.01%  handin_1  [kernel.kallsyms]  [k] kmem_cache_free
     0.01%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.01%  handin_1  [kernel.kallsyms]  [k] __rb_insert_augmented
     0.01%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.01%  handin_1  [kernel.kallsyms]  [k] vma_merge
     0.01%  handin_1  [kernel.kallsyms]  [k] vm_area_alloc
     0.01%  handin_1  libm-2.27.so       [.] __exp2_finite
     0.01%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in


# Samples: 10K of event 'instructions'
# Event count (approx.): 1186507494
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    40.92%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     7.01%  handin_1  handin_1           [.] ConcurrentOutput::run
     3.35%  handin_1  [kernel.kallsyms]  [k] release_pages
     3.03%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     2.34%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.87%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     1.79%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.52%  handin_1  [kernel.kallsyms]  [k] copy_page
     1.49%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     1.28%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     1.13%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     1.07%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     1.06%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     1.05%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     1.03%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     1.02%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.95%  handin_1  [kernel.kallsyms]  [k] up_read
     0.90%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.83%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.77%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.75%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.74%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.74%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.70%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.65%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.64%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.60%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.55%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.52%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.51%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.51%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.50%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.50%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.49%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.47%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.47%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.45%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.43%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.43%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.42%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.40%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.38%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.38%  handin_1  [kernel.kallsyms]  [k] PageHuge
     0.37%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.36%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.36%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.35%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.34%  handin_1  [kernel.kallsyms]  [k] page_lock_anon_vma_read
     0.32%  handin_1  [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.31%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.30%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.30%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.30%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.30%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.29%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.29%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.29%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.27%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.27%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.25%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.24%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.24%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.23%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.22%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.22%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.22%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.22%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.20%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.20%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.20%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.19%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.17%  handin_1  [kernel.kallsyms]  [k] page_mapped
     0.17%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.17%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.16%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.16%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.15%  handin_1  [kernel.kallsyms]  [k] migrate_page_copy
     0.15%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.15%  handin_1  [kernel.kallsyms]  [k] down_read
     0.15%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.14%  handin_1  [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     0.14%  handin_1  [kernel.kallsyms]  [k] invalid_migration_vma
     0.13%  handin_1  [kernel.kallsyms]  [k] page_mapping
     0.13%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.13%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.12%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.12%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.12%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.11%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.10%  handin_1  [kernel.kallsyms]  [k] page_not_mapped
     0.10%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.10%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.10%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_next
     0.09%  handin_1  [kernel.kallsyms]  [k] page_anon_vma
     0.09%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.09%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.08%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge
     0.08%  handin_1  [kernel.kallsyms]  [k] migrate_misplaced_page
     0.08%  handin_1  [kernel.kallsyms]  [k] cpumask_any_but
     0.08%  handin_1  [kernel.kallsyms]  [k] free_unref_page
     0.08%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.08%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.08%  handin_1  [kernel.kallsyms]  [k] migrate_page
     0.07%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.07%  handin_1  [kernel.kallsyms]  [k] remove_migration_ptes
     0.07%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.07%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.06%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.06%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.06%  handin_1  [kernel.kallsyms]  [k] __page_cache_release
     0.06%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.06%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.06%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.05%  handin_1  [kernel.kallsyms]  [k] try_to_unmap
     0.05%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.04%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.04%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.04%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.04%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.03%  handin_1  [kernel.kallsyms]  [k] amd_pmu_addr_offset
     0.03%  handin_1  [kernel.kallsyms]  [k] __zone_watermark_ok
     0.03%  handin_1  [kernel.kallsyms]  [k] zone_watermark_ok
     0.03%  handin_1  [kernel.kallsyms]  [k] up_write
     0.03%  handin_1  [kernel.kallsyms]  [k] native_set_pte_at
     0.03%  handin_1  [kernel.kallsyms]  [k] __acct_update_integrals
     0.03%  handin_1  [kernel.kallsyms]  [k] kmem_cache_alloc
     0.02%  handin_1  [kernel.kallsyms]  [k] rmap_walk
     0.02%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.02%  handin_1  [kernel.kallsyms]  [k] userfaultfd_unmap_prep
     0.02%  handin_1  [kernel.kallsyms]  [k] put_page
     0.02%  handin_1  [kernel.kallsyms]  [k] decay_load
     0.02%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.02%  handin_1  [kernel.kallsyms]  [k] __calc_delta
     0.02%  handin_1  [kernel.kallsyms]  [k] dec_zone_page_state
     0.02%  handin_1  [kernel.kallsyms]  [k] copy_user_generic_string
     0.02%  handin_1  [kernel.kallsyms]  [k] kmem_cache_alloc_trace
     0.02%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.02%  handin_1  [kernel.kallsyms]  [k] page_add_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.02%  handin_1  [kernel.kallsyms]  [k] lru_cache_add
     0.02%  handin_1  [kernel.kallsyms]  [k] sys_mmap_pgoff
     0.02%  handin_1  [kernel.kallsyms]  [k] reweight_entity
     0.02%  handin_1  [kernel.kallsyms]  [k] irq_work_tick
     0.02%  handin_1  [kernel.kallsyms]  [k] rcu_accelerate_cbs
     0.02%  handin_1  [kernel.kallsyms]  [k] vma_merge
     0.02%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.01%  handin_1  [kernel.kallsyms]  [k] run_posix_cpu_timers
     0.01%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.01%  handin_1  [kernel.kallsyms]  [k] __vma_adjust
     0.01%  handin_1  libc-2.27.so       [.] __libc_malloc
     0.01%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]  [k] cpu_load_update
     0.01%  handin_1  [kernel.kallsyms]  [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]  [k] __cgroup_account_cputime_field
     0.01%  handin_1  [kernel.kallsyms]  [k] update_fast_timekeeper
     0.01%  handin_1  [kernel.kallsyms]  [k] task_tick_numa
     0.01%  handin_1  [kernel.kallsyms]  [k] find_next_bit
     0.01%  handin_1  [kernel.kallsyms]  [k] __mem_cgroup_threshold
     0.01%  handin_1  [kernel.kallsyms]  [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]  [k] __x86_indirect_thunk_r14
     0.01%  handin_1  [kernel.kallsyms]  [k] update_wall_time
     0.01%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.01%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.01%  handin_1  [kernel.kallsyms]  [k] scheduler_tick
     0.01%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable
     0.01%  handin_1  [kernel.kallsyms]  [k] __softirqentry_text_start
     0.01%  handin_1  [kernel.kallsyms]  [k] hrtimer_forward
     0.01%  handin_1  [kernel.kallsyms]  [k] cpu_load_update_active
     0.01%  handin_1  [kernel.kallsyms]  [k] try_to_wake_up
     0.01%  handin_1  [kernel.kallsyms]  [k] __node_distance
     0.01%  handin_1  [kernel.kallsyms]  [k] page_counter_uncharge
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_work_run_list
     0.01%  handin_1  [kernel.kallsyms]  [k] __accumulate_pelt_segments
     0.01%  handin_1  [kernel.kallsyms]  [k] timekeeping_update
     0.01%  handin_1  [kernel.kallsyms]  [k] update_numa_stats
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_irq_exit
     0.01%  handin_1  [kernel.kallsyms]  [k] __remove_hrtimer
     0.01%  handin_1  [kernel.kallsyms]  [k] update_cfs_group
     0.01%  handin_1  [kernel.kallsyms]  [k] raise_softirq
     0.01%  handin_1  [kernel.kallsyms]  [k] find_busiest_group
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_irq_enter
     0.01%  handin_1  [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.00%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single
     0.00%  handin_1  [kernel.kallsyms]  [k] memcpy
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in


# Samples: 10K of event 'cache-references'
# Event count (approx.): 69959253
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    34.51%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
    11.21%  handin_1  [kernel.kallsyms]    [k] copy_page
    10.10%  handin_1  handin_1             [.] ConcurrentOutput::run
     5.54%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     2.72%  handin_1  [kernel.kallsyms]    [k] page_fault
     2.66%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     1.49%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     1.44%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
