# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 17  of event 'context-switches'
# Event count (approx.): 17
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.01%  handin_1  [kvm]              [k] pvclock_gtod_notify
     0.01%  handin_1  [kernel.kallsyms]  [k] __remove_hrtimer
     0.01%  handin_1  [ip_tables]        [k] ipt_do_table
     0.01%  handin_1  [kernel.kallsyms]  [k] timerqueue_add
     0.01%  handin_1  [kernel.kallsyms]  [k] reweight_entity
     0.01%  handin_1  [kernel.kallsyms]  [k] _raw_spin_trylock
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_event_mmap_output
     0.01%  handin_1  [kernel.kallsyms]  [k] ksm_migrate_page
     0.01%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_enter
     0.01%  handin_1  [kernel.kallsyms]  [k] __srcu_read_unlock
     0.01%  handin_1  [kernel.kallsyms]  [k] __check_object_size
     0.01%  handin_1  [kernel.kallsyms]  [k] page_mapped
     0.01%  handin_1  [kernel.kallsyms]  [k] migrate_page_copy
     0.01%  handin_1  libc-2.27.so       [.] brk
     0.01%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.01%  handin_1  [kernel.kallsyms]  [k] mutex_unlock
     0.01%  handin_1  [kernel.kallsyms]  [k] retint_user
     0.01%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.01%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.01%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.01%  handin_1  [kernel.kallsyms]  [k] page_not_mapped
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_event_init_task
     0.01%  handin_1  [kernel.kallsyms]  [k] percpu_counter_add_batch
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_hw_config
     0.01%  handin_1  [kernel.kallsyms]  [k] khugepaged_enter_vma_merge
     0.01%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.01%  handin_1  [kernel.kallsyms]  [k] check_pte
     0.01%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_next
     0.01%  handin_1  libc-2.27.so       [.] __memset_sse2_unaligned
     0.01%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.01%  handin_1  [kernel.kallsyms]  [k] page_anon_vma
     0.01%  handin_1  [kernel.kallsyms]  [k] idle_cpu
     0.01%  handin_1  [kernel.kallsyms]  [k] entry_SYSCALL_64
     0.01%  handin_1  [kernel.kallsyms]  [k] fill_note_info.isra.13
     0.01%  handin_1  libc-2.27.so       [.] cfree@GLIBC_2.2.5
     0.01%  handin_1  [kernel.kallsyms]  [k] call_function_interrupt
     0.01%  handin_1  libc-2.27.so       [.] sysmalloc
     0.01%  handin_1  [kernel.kallsyms]  [k] cgroup_post_fork
     0.01%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.01%  handin_1  [kernel.kallsyms]  [k] do_brk_flags
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.01%  handin_1  [kernel.kallsyms]  [k] sys_mprotect


# Samples: 20K of event 'instructions'
# Event count (approx.): 1235704540
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    53.06%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     6.34%  handin_1  handin_1             [.] ConcurrentOutput::run
     3.45%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     2.91%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.89%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     1.86%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     1.34%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     1.17%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     1.08%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     1.01%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.90%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.83%  handin_1  [kernel.kallsyms]    [k] copy_page
     0.79%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.77%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.70%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.67%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.64%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.62%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.58%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.56%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.55%  handin_1  [kernel.kallsyms]    [k] page_vma_mapped_walk
     0.54%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.50%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.48%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.45%  handin_1  [kernel.kallsyms]    [k] remove_migration_pte
     0.45%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.42%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.39%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.38%  handin_1  [kernel.kallsyms]    [k] up_read
     0.37%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.36%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.35%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.34%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.32%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.32%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.31%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.30%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.29%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.26%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.25%  handin_1  [kernel.kallsyms]    [k] do_page_add_anon_rmap
     0.25%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.25%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.23%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.22%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.22%  handin_1  libc-2.27.so         [.] _int_malloc
     0.21%  handin_1  [kernel.kallsyms]    [k] mod_node_page_state
     0.21%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.21%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.20%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.20%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.20%  handin_1  [kernel.kallsyms]    [k] rmap_walk_anon
     0.20%  handin_1  [kernel.kallsyms]    [k] numamigrate_isolate_page
     0.19%  handin_1  [kernel.kallsyms]    [k] migrate_page_move_mapping
     0.19%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.18%  handin_1  [kernel.kallsyms]    [k] isolate_lru_page
     0.17%  handin_1  [kernel.kallsyms]    [k] page_cpupid_xchg_last
     0.17%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.16%  handin_1  [kernel.kallsyms]    [k] numamigrate_update_ratelimit
     0.16%  handin_1  [kernel.kallsyms]    [k] ptep_clear_flush
     0.16%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.16%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.16%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.16%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.15%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.15%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.15%  handin_1  [kernel.kallsyms]    [k] set_page_dirty
     0.15%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.14%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.14%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.14%  handin_1  [kernel.kallsyms]    [k] invalid_migration_vma
     0.13%  handin_1  [kernel.kallsyms]    [k] move_to_new_page
     0.13%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.13%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.13%  handin_1  [kernel.kallsyms]    [k] down_read
     0.13%  handin_1  [kernel.kallsyms]    [k] should_numa_migrate_memory
     0.13%  handin_1  [kernel.kallsyms]    [k] PageHuge
     0.12%  handin_1  [kernel.kallsyms]    [k] putback_lru_page
     0.12%  handin_1  [kernel.kallsyms]    [k] page_not_mapped
     0.12%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.11%  handin_1  [kernel.kallsyms]    [k] migrate_page_copy
     0.11%  handin_1  [kernel.kallsyms]    [k] alloc_misplaced_dst_page
     0.11%  handin_1  [kernel.kallsyms]    [k] page_lock_anon_vma_read
     0.11%  handin_1  [kernel.kallsyms]    [k] page_counter_charge
     0.11%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.11%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.11%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.10%  handin_1  [kernel.kallsyms]    [k] page_get_anon_vma
     0.10%  handin_1  [kernel.kallsyms]    [k] unlock_page
     0.10%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.10%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.09%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.09%  handin_1  [kernel.kallsyms]    [k] __anon_vma_interval_tree_subtree_search
     0.09%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.09%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_first
     0.09%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.08%  handin_1  [kernel.kallsyms]    [k] __dec_node_page_state
     0.08%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.08%  handin_1  [kernel.kallsyms]    [k] page_mapped
     0.08%  handin_1  [kernel.kallsyms]    [k] pmd_page_vaddr
     0.07%  handin_1  [kernel.kallsyms]    [k] remove_migration_ptes
     0.07%  handin_1  [kernel.kallsyms]    [k] page_mapping
     0.07%  handin_1  [kernel.kallsyms]    [k] _vm_normal_page
     0.07%  handin_1  [kernel.kallsyms]    [k] _find_next_bit
     0.06%  handin_1  [kernel.kallsyms]    [k] cpumask_any_but
     0.06%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.06%  handin_1  [kernel.kallsyms]    [k] free_unref_page
     0.06%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.06%  handin_1  [kernel.kallsyms]    [k] error_exit
     0.06%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.06%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     0.06%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.06%  handin_1  [kernel.kallsyms]    [k] flush_tlb_mm_range
     0.05%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_migrate
     0.05%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.05%  handin_1  [kernel.kallsyms]    [k] migrate_page
     0.05%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_se.isra.38
     0.04%  handin_1  [kernel.kallsyms]    [k] page_anon_vma
     0.04%  handin_1  [kernel.kallsyms]    [k] decay_load
     0.04%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.04%  handin_1  [kernel.kallsyms]    [k] migrate_misplaced_page
     0.04%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.04%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_next
     0.04%  handin_1  [kernel.kallsyms]    [k] __zone_watermark_ok
     0.04%  handin_1  [kernel.kallsyms]    [k] __page_cache_release
     0.04%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     0.04%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge
     0.04%  handin_1  [kernel.kallsyms]    [k] fsnotify
     0.03%  handin_1  [kernel.kallsyms]    [k] __get_vma_policy
     0.03%  handin_1  [kernel.kallsyms]    [k] pmd_pfn
     0.03%  handin_1  [kernel.kallsyms]    [k] vma_compute_subtree_gap
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap_output
     0.03%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.03%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.03%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.03%  handin_1  [kernel.kallsyms]    [k] do_syscall_64
     0.03%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.03%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.03%  handin_1  [kernel.kallsyms]    [k] page_counter_uncharge
     0.02%  handin_1  [kernel.kallsyms]    [k] native_set_pte_at
     0.02%  handin_1  [kernel.kallsyms]    [k] try_to_unmap
     0.02%  handin_1  [kernel.kallsyms]    [k] timerqueue_add
     0.02%  handin_1  [kernel.kallsyms]    [k] update_wall_time
     0.02%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.02%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.02%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_mux_hrtimer_handler
     0.02%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.02%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_commit_charge
     0.02%  handin_1  [kernel.kallsyms]    [k] policy_node
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_iterate_sb
     0.02%  handin_1  [kernel.kallsyms]    [k] refill_stock
     0.02%  handin_1  [kernel.kallsyms]    [k] down_write
     0.02%  handin_1  libstdc++.so.6.0.25  [.] operator new
     0.02%  handin_1  [kernel.kallsyms]    [k] amd_get_event_constraints_f15h
     0.02%  handin_1  handin_1             [.] operator new@plt
     0.02%  handin_1  libc-2.27.so         [.] __default_morecore
     0.02%  handin_1  [kernel.kallsyms]    [k] vma_merge
     0.02%  handin_1  libc-2.27.so         [.] __sbrk
     0.02%  handin_1  [kernel.kallsyms]    [k] get_unmapped_area
     0.02%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.02%  handin_1  [kernel.kallsyms]    [k] do_brk_flags
     0.01%  handin_1  [ip_tables]          [k] ipt_do_table
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_pmu_event_init
     0.01%  handin_1  [kernel.kallsyms]    [k] lru_cache_add
     0.01%  handin_1  [kernel.kallsyms]    [k] memset
     0.01%  handin_1  [kernel.kallsyms]    [k] check_pte
     0.01%  handin_1  [kernel.kallsyms]    [k] mpol_misplaced
     0.01%  handin_1  [kernel.kallsyms]    [k] task_numa_find_cpu
     0.01%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]    [k] __accumulate_pelt_segments
     0.01%  handin_1  [kernel.kallsyms]    [k] __mem_cgroup_threshold
     0.01%  handin_1  [kernel.kallsyms]    [k] cpu_needs_another_gp
     0.01%  handin_1  [kernel.kallsyms]    [k] __calc_delta
     0.01%  handin_1  [kernel.kallsyms]    [k] __srcu_read_lock
     0.01%  handin_1  [kernel.kallsyms]    [k] cpu_load_update
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_event_alloc.part.88
     0.01%  handin_1  [kernel.kallsyms]    [k] __kmalloc
     0.01%  handin_1  [kernel.kallsyms]    [k] account_entity_dequeue
     0.01%  handin_1  [kernel.kallsyms]    [k] timekeeping_update
     0.01%  handin_1  [kernel.kallsyms]    [k] ktime_get
     0.01%  handin_1  [kernel.kallsyms]    [k] run_posix_cpu_timers
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_process_callbacks
