# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 20  of event 'context-switches'
# Event count (approx.): 20
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.02%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.02%  handin_1  [kernel.kallsyms]    [k] run_local_timers
     0.02%  handin_1  [kernel.kallsyms]    [k] update_vsyscall
     0.02%  handin_1  [kernel.kallsyms]    [k] trigger_load_balance
     0.02%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.02%  handin_1  [kernel.kallsyms]    [k] native_set_pte_at
     0.02%  handin_1  [kernel.kallsyms]    [k] page_evictable
     0.02%  handin_1  [kernel.kallsyms]    [k] page_mapping
     0.02%  handin_1  [kernel.kallsyms]    [k] __get_vma_policy
     0.02%  handin_1  [kernel.kallsyms]    [k] remove_migration_ptes
     0.02%  handin_1  [kernel.kallsyms]    [k] __anon_vma_interval_tree_subtree_search
     0.02%  handin_1  [kernel.kallsyms]    [k] alloc_misplaced_dst_page
     0.02%  handin_1  [kernel.kallsyms]    [k] _find_next_bit
     0.02%  handin_1  [kernel.kallsyms]    [k] page_counter_try_charge
     0.02%  handin_1  [kernel.kallsyms]    [k] migrate_page_move_mapping
     0.02%  handin_1  [kernel.kallsyms]    [k] migrate_page
     0.02%  handin_1  [kernel.kallsyms]    [k] call_function_single_interrupt
     0.02%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.02%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.02%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.02%  handin_1  [kernel.kallsyms]    [k] set_page_dirty
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.01%  handin_1  [kernel.kallsyms]    [k] update_wall_time
     0.01%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]    [k] tick_sched_do_timer
     0.01%  handin_1  [kernel.kallsyms]    [k] cpu_load_update
     0.01%  handin_1  [kernel.kallsyms]    [k] __accumulate_pelt_segments
     0.01%  handin_1  [kernel.kallsyms]    [k] do_timer
     0.01%  handin_1  [kernel.kallsyms]    [k] cpu_needs_another_gp
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]    [k] smp_apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]    [k] ret_from_intr
     0.01%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.01%  handin_1  [kernel.kallsyms]    [k] update_numa_stats
     0.01%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.01%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.01%  handin_1  [kernel.kallsyms]    [k] amd_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]    [k] account_entity_dequeue
     0.01%  handin_1  [kernel.kallsyms]    [k] mod_node_page_state
     0.01%  handin_1  [kernel.kallsyms]    [k] kmem_cache_alloc_trace
     0.01%  handin_1  [kernel.kallsyms]    [k] kmalloc_slab
     0.01%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_first
     0.01%  handin_1  [kernel.kallsyms]    [k] page_mapped
     0.01%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.01%  handin_1  [kernel.kallsyms]    [k] check_pte
     0.01%  handin_1  [kernel.kallsyms]    [k] __bitmap_weight
     0.01%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge
     0.01%  handin_1  [kernel.kallsyms]    [k] invalid_migration_vma
     0.01%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.01%  handin_1  [kernel.kallsyms]    [k] retint_kernel
     0.01%  handin_1  [kernel.kallsyms]    [k] __vm_enough_memory
     0.01%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]    [k] tick_program_event
     0.01%  handin_1  [kernel.kallsyms]    [k] task_numa_migrate
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap_output
     0.01%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_mux_hrtimer_handler
     0.01%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]    [k] probe_kernel_read
     0.01%  handin_1  [kernel.kallsyms]    [k] do_brk_flags
     0.01%  handin_1  [kernel.kallsyms]    [k] copy_user_generic_string
     0.01%  handin_1  [kernel.kallsyms]    [k] timerqueue_add
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable
     0.01%  handin_1  [kernel.kallsyms]    [k] fib_table_lookup
     0.01%  handin_1  [kernel.kallsyms]    [k] mutex_unlock
     0.01%  handin_1  [kernel.kallsyms]    [k] update_fast_timekeeper
     0.01%  handin_1  [kernel.kallsyms]    [k] hrtimer_active
     0.01%  handin_1  [kernel.kallsyms]    [k] __cgroup_account_cputime
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
     0.01%  handin_1  [kernel.kallsyms]    [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]    [k] userfaultfd_unmap_complete
     0.01%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.01%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]    [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_irq_exit
     0.01%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.01%  handin_1  [kernel.kallsyms]    [k] security_mmap_addr
     0.01%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.01%  handin_1  [kernel.kallsyms]    [k] __page_cache_release
     0.01%  handin_1  [kernel.kallsyms]    [k] down_write
     0.01%  handin_1  [kernel.kallsyms]    [k] __put_page
     0.01%  handin_1  [kernel.kallsyms]    [k] mutex_lock
     0.01%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.01%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_commit_charge
     0.01%  handin_1  [kernel.kallsyms]    [k] smp_call_function_single_interrupt
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_event_alloc.part.88
     0.01%  handin_1  [kernel.kallsyms]    [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]    [k] irq_work_run
     0.01%  handin_1  [kernel.kallsyms]    [k] update_blocked_averages
     0.01%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_next
     0.01%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.01%  handin_1  [kernel.kallsyms]    [k] error_exit
     0.01%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.01%  handin_1  [bnx2]               [k] bnx2_rx_int
     0.01%  handin_1  [kernel.kallsyms]    [k] rmap_walk
     0.01%  handin_1  libc-2.27.so         [.] brk
     0.01%  handin_1  [kernel.kallsyms]    [k] enqueue_task_fair
     0.01%  handin_1  [kernel.kallsyms]    [k] page_not_mapped
     0.01%  handin_1  [kernel.kallsyms]    [k] migrate_misplaced_page
     0.01%  handin_1  [kernel.kallsyms]    [k] __bitmap_equal
     0.01%  handin_1  [kernel.kallsyms]    [k] khugepaged_enter_vma_merge
     0.01%  handin_1  [kernel.kallsyms]    [k] new_slab
     0.01%  handin_1  [kernel.kallsyms]    [k] zone_watermark_ok
     0.01%  handin_1  [kernel.kallsyms]    [k] cpumask_next
     0.01%  handin_1  [kernel.kallsyms]    [k] pmd_page_vaddr
     0.01%  handin_1  [kernel.kallsyms]    [k] refill_stock
     0.00%  handin_1  [kernel.kallsyms]    [k] tlb_next_batch.isra.64


# Samples: 22K of event 'instructions'
# Event count (approx.): 1649872168
#
# Overhead  Command   Shared Object        Symbol                                        
# ........  ........  ...................  ..............................................
#
    39.57%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
     8.56%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     5.60%  handin_1  handin_1             [.] ConcurrentOutput::run
     2.45%  handin_1  [kernel.kallsyms]    [k] release_pages
     2.30%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     1.81%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     1.40%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     1.27%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     1.24%  handin_1  [kernel.kallsyms]    [k] smp_call_function_single
     1.10%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     1.05%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     1.00%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.89%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.85%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.83%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.80%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.75%  handin_1  [kernel.kallsyms]    [k] up_read
     0.74%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.72%  handin_1  [kernel.kallsyms]    [k] do_numa_page
     0.67%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.66%  handin_1  [kernel.kallsyms]    [k] copy_page
     0.62%  handin_1  [kernel.kallsyms]    [k] page_vma_mapped_walk
     0.61%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.58%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.57%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.57%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.57%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     0.55%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.53%  handin_1  [kernel.kallsyms]    [k] page_cpupid_xchg_last
     0.49%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.48%  handin_1  [kernel.kallsyms]    [k] try_to_unmap_one
     0.47%  handin_1  [kernel.kallsyms]    [k] migrate_pages
     0.44%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_one_user
     0.42%  handin_1  [kernel.kallsyms]    [k] rmap_walk_anon
     0.42%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.40%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.39%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.38%  handin_1  [kernel.kallsyms]    [k] remove_migration_pte
     0.37%  handin_1  [kernel.kallsyms]    [k] isolate_lru_page
     0.36%  handin_1  [kernel.kallsyms]    [k] flush_smp_call_function_queue
     0.35%  handin_1  [kernel.kallsyms]    [k] task_numa_fault
     0.35%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.34%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.34%  handin_1  libc-2.27.so         [.] _int_malloc
     0.33%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.31%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.31%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.31%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.29%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.27%  handin_1  [kernel.kallsyms]    [k] mpol_misplaced
     0.26%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.26%  handin_1  [kernel.kallsyms]    [k] page_lock_anon_vma_read
     0.25%  handin_1  [kernel.kallsyms]    [k] uncharge_batch
     0.25%  handin_1  [kernel.kallsyms]    [k] numamigrate_isolate_page
     0.24%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.24%  handin_1  [kernel.kallsyms]    [k] do_page_add_anon_rmap
     0.24%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.23%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.22%  handin_1  [kernel.kallsyms]    [k] migrate_page_states
     0.22%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.22%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.22%  handin_1  [kernel.kallsyms]    [k] kfree
     0.21%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.19%  handin_1  [kernel.kallsyms]    [k] page_get_anon_vma
     0.19%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.18%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.18%  handin_1  [kernel.kallsyms]    [k] ptep_clear_flush
     0.18%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.18%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.18%  handin_1  [kernel.kallsyms]    [k] page_counter_charge
     0.18%  handin_1  [kernel.kallsyms]    [k] PageHuge
     0.17%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.17%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.17%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_remote
     0.17%  handin_1  [kernel.kallsyms]    [k] move_to_new_page
     0.17%  handin_1  [kernel.kallsyms]    [k] unlock_page
     0.17%  handin_1  [kernel.kallsyms]    [k] migrate_page_move_mapping
     0.16%  handin_1  [kernel.kallsyms]    [k] __kmalloc_node
     0.16%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.16%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.16%  handin_1  [kernel.kallsyms]    [k] call_function_interrupt
     0.16%  handin_1  [kernel.kallsyms]    [k] numamigrate_update_ratelimit
     0.15%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.15%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.14%  handin_1  [kernel.kallsyms]    [k] llist_add_batch
     0.14%  handin_1  [kernel.kallsyms]    [k] put_page
     0.14%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.14%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_migrate
     0.14%  handin_1  [kernel.kallsyms]    [k] irq_work_run_list
     0.13%  handin_1  [kernel.kallsyms]    [k] should_numa_migrate_memory
     0.13%  handin_1  [kernel.kallsyms]    [k] __bitmap_and
     0.13%  handin_1  [kernel.kallsyms]    [k] rcu_irq_enter
     0.13%  handin_1  [kernel.kallsyms]    [k] migrate_page_copy
     0.12%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.12%  handin_1  [kernel.kallsyms]    [k] set_page_dirty
     0.12%  handin_1  [kernel.kallsyms]    [k] native_apic_mem_write
     0.12%  handin_1  [kernel.kallsyms]    [k] native_send_call_func_ipi
     0.12%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_first
     0.12%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.12%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.12%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.11%  handin_1  [kernel.kallsyms]    [k] putback_lru_page
     0.10%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.10%  handin_1  libstdc++.so.6.0.25  [.] operator new
     0.10%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.10%  handin_1  [kernel.kallsyms]    [k] flush_tlb_mm_range
     0.10%  handin_1  [kernel.kallsyms]    [k] default_send_IPI_mask_sequence_phys
     0.09%  handin_1  [kernel.kallsyms]    [k] invalid_migration_vma
     0.09%  handin_1  [kernel.kallsyms]    [k] cpumask_next_and
     0.08%  handin_1  [kernel.kallsyms]    [k] pmd_page_vaddr
     0.08%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.08%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_common.constprop.10
     0.08%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.08%  handin_1  [kernel.kallsyms]    [k] mod_node_page_state
     0.08%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_iter_next
     0.07%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.07%  handin_1  [kernel.kallsyms]    [k] kmalloc_slab
     0.07%  handin_1  [kernel.kallsyms]    [k] native_flush_tlb_others
     0.07%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.07%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge
     0.07%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.07%  handin_1  [kernel.kallsyms]    [k] down_read
     0.07%  handin_1  [kernel.kallsyms]    [k] llist_reverse_order
     0.07%  handin_1  [kernel.kallsyms]    [k] idle_cpu
     0.06%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.06%  handin_1  [kernel.kallsyms]    [k] alloc_misplaced_dst_page
     0.06%  handin_1  [kernel.kallsyms]    [k] page_anon_vma
     0.06%  handin_1  [kernel.kallsyms]    [k] _find_next_bit
     0.06%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.05%  handin_1  [kernel.kallsyms]    [k] smp_call_function_interrupt
     0.05%  handin_1  [kernel.kallsyms]    [k] migrate_page
     0.05%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.05%  handin_1  [kernel.kallsyms]    [k] __anon_vma_interval_tree_subtree_search
     0.05%  handin_1  [kernel.kallsyms]    [k] __dec_node_page_state
