# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.50%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.48%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.48%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.48%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.47%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.47%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.45%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.41%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.41%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.38%  handin_1  [kernel.kallsyms]  [k] up_read
     0.38%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.36%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.34%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.34%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.32%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.32%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.32%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.29%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.27%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.27%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.27%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.25%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.25%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.25%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.25%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.23%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.23%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.23%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.20%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.20%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.20%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.20%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.20%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.18%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.18%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.18%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.18%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.16%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.16%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.16%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.16%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.16%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.16%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.16%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.14%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.14%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.14%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.14%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.12%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.11%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.11%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.11%  handin_1  [kernel.kallsyms]  [k] invalid_migration_vma
     0.11%  handin_1  [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.11%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.11%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.09%  handin_1  [kernel.kallsyms]  [k] PageHuge
     0.09%  handin_1  [kernel.kallsyms]  [k] rmap_walk
     0.09%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.09%  handin_1  [kernel.kallsyms]  [k] migrate_misplaced_page
     0.09%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.09%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.09%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.09%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.07%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.07%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.07%  handin_1  [kernel.kallsyms]  [k] try_to_unmap
     0.07%  handin_1  [kernel.kallsyms]  [k] __page_cache_release
     0.07%  handin_1  [kernel.kallsyms]  [k] migrate_page
     0.07%  handin_1  [kernel.kallsyms]  [k] page_evictable
     0.07%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge
     0.07%  handin_1  [kernel.kallsyms]  [k] page_mapped
     0.07%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.07%  handin_1  [kernel.kallsyms]  [k] down_read
     0.07%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.07%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.07%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.07%  handin_1  [kernel.kallsyms]  [k] page_lock_anon_vma_read
     0.07%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.07%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.07%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.07%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.07%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.05%  handin_1  [kernel.kallsyms]  [k] free_unref_page
     0.05%  handin_1  [kernel.kallsyms]  [k] tick_sched_timer
     0.05%  handin_1  [kernel.kallsyms]  [k] perf_swevent_start
     0.05%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable_all
     0.05%  handin_1  [kernel.kallsyms]  [k] scheduler_tick
     0.05%  handin_1  [kernel.kallsyms]  [k] update_wall_time
     0.05%  handin_1  [kernel.kallsyms]  [k] page_mapping
     0.05%  handin_1  [kernel.kallsyms]  [k] __anon_vma_interval_tree_subtree_search
     0.05%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.05%  handin_1  [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     0.05%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.05%  handin_1  [kernel.kallsyms]  [k] page_not_mapped
     0.04%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.04%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.04%  handin_1  [kernel.kallsyms]  [k] filemap_map_pages
     0.02%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.02%  handin_1  [kernel.kallsyms]  [k] swake_up_locked.part.2
     0.02%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.02%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.02%  handin_1  [kernel.kallsyms]  [k] __accumulate_pelt_segments
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_mux_hrtimer_handler
     0.02%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]  [k] tick_sched_do_timer
     0.02%  handin_1  [kernel.kallsyms]  [k] reweight_entity
     0.02%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.02%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.02%  handin_1  [kernel.kallsyms]  [k] __zone_watermark_ok
     0.02%  handin_1  [kernel.kallsyms]  [k] check_pte
     0.02%  handin_1  [kernel.kallsyms]  [k] run_timer_softirq
     0.02%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.02%  handin_1  [kernel.kallsyms]  [k] find_next_bit
     0.02%  handin_1  [kernel.kallsyms]  [k] rb_insert_color_cached
     0.02%  handin_1  [kernel.kallsyms]  [k] page_anon_vma
     0.02%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.02%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.02%  handin_1  [kernel.kallsyms]  [k] migrate_page_copy
     0.02%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_next
     0.02%  handin_1  [kernel.kallsyms]  [k] lru_add_drain_cpu
     0.02%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.02%  handin_1  [kernel.kallsyms]  [k] cpumask_any_but
     0.02%  handin_1  [kernel.kallsyms]  [k] dec_zone_page_state
     0.02%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.02%  handin_1  [kernel.kallsyms]  [k] __bitmap_intersects
     0.02%  handin_1  [kernel.kallsyms]  [k] __srcu_read_unlock
     0.02%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]  [k] intel_cpuc_prepare
     0.02%  handin_1  [kernel.kallsyms]  [k] setup_vmalloc_vm
     0.02%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.02%  handin_1  [kernel.kallsyms]  [k] refill_stock
     0.02%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.02%  handin_1  libc-2.27.so       [.] munmap
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all


# Samples: 6K of event 'instructions'
# Event count (approx.): 1099346429
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    40.72%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     8.10%  handin_1  handin_1           [.] ConcurrentOutput::run
     3.68%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     3.27%  handin_1  [kernel.kallsyms]  [k] release_pages
     2.40%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.99%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.82%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     1.69%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     1.41%  handin_1  [kernel.kallsyms]  [k] copy_page
     1.28%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     1.14%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     1.11%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     1.10%  handin_1  [kernel.kallsyms]  [k] up_read
     0.96%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.95%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.95%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.87%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.85%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.84%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.79%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.78%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.74%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.69%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.68%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.68%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.67%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.65%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.60%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.59%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.55%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.52%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.51%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.50%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.50%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.50%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.40%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.38%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.36%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.36%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.35%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.35%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.35%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.33%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.33%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.32%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.32%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.31%  handin_1  [kernel.kallsyms]  [k] invalid_migration_vma
     0.29%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.29%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.28%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.27%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.27%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.27%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.26%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.25%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.25%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.24%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.24%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.23%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.23%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.23%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.22%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.22%  handin_1  [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.22%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.20%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.20%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.19%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.19%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.19%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.19%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.18%  handin_1  [kernel.kallsyms]  [k] PageHuge
     0.18%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.18%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.17%  handin_1  [kernel.kallsyms]  [k] page_not_mapped
     0.17%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.16%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.16%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.16%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.16%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.16%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.15%  handin_1  [kernel.kallsyms]  [k] page_lock_anon_vma_read
     0.14%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.13%  handin_1  [kernel.kallsyms]  [k] migrate_page_copy
     0.12%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.12%  handin_1  [kernel.kallsyms]  [k] migrate_page
     0.12%  handin_1  [kernel.kallsyms]  [k] page_mapping
     0.11%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.11%  handin_1  [kernel.kallsyms]  [k] free_unref_page
     0.11%  handin_1  [kernel.kallsyms]  [k] page_mapped
     0.10%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.09%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.09%  handin_1  [kernel.kallsyms]  [k] cpumask_any_but
     0.09%  handin_1  [kernel.kallsyms]  [k] down_read
     0.09%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.09%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.08%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.08%  handin_1  [kernel.kallsyms]  [k] find_next_bit
     0.08%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.08%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.08%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.08%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.07%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.07%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.07%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.07%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge
     0.07%  handin_1  [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     0.06%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.06%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.06%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.05%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.05%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_next
     0.05%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.05%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.05%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.04%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.04%  handin_1  [kernel.kallsyms]  [k] perf_output_begin
     0.03%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.03%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.03%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.03%  handin_1  [kernel.kallsyms]  [k] remove_migration_ptes
     0.03%  handin_1  [kernel.kallsyms]  [k] page_anon_vma
     0.03%  handin_1  [kernel.kallsyms]  [k] __anon_vma_interval_tree_subtree_search
     0.03%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.03%  handin_1  [kernel.kallsyms]  [k] __page_cache_release
     0.02%  handin_1  [kernel.kallsyms]  [k] pmd_pfn
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.02%  handin_1  [kernel.kallsyms]  [k] scheduler_tick
     0.02%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.01%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.01%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.01%  handin_1  [kernel.kallsyms]  [k] __cgroup_account_cputime
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_work_tick
     0.01%  handin_1  [kernel.kallsyms]  [k] update_numa_stats
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]  [k] reweight_entity
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]  [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]  [k] __put_page
     0.01%  handin_1  [kernel.kallsyms]  [k] rmap_walk
     0.01%  handin_1  [kernel.kallsyms]  [k] notifier_call_chain
     0.01%  handin_1  [kernel.kallsyms]  [k] try_to_unmap
     0.01%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.01%  handin_1  [kernel.kallsyms]  [k] __zone_watermark_ok
     0.01%  handin_1  [kernel.kallsyms]  [k] amd_pmu_addr_offset
     0.01%  handin_1  [kernel.kallsyms]  [k] migrate_misplaced_page
     0.01%  handin_1  [kernel.kallsyms]  [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]  [k] timerqueue_add
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_mux_hrtimer_handler
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all


# Samples: 6K of event 'cache-references'
# Event count (approx.): 46444678
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    17.72%  handin_1  handin_1           [.] ConcurrentOutput::run
    17.59%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    13.58%  handin_1  [kernel.kallsyms]  [k] copy_page
     8.48%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     3.09%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     2.81%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.68%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     1.66%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     1.39%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     1.10%  handin_1  [kernel.kallsyms]  [k] up_read
     1.01%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.97%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.90%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.85%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.85%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.81%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.80%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.77%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.72%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.70%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.69%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.68%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.65%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.63%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.57%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.57%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.55%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.54%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.51%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.50%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.48%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.48%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.47%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.46%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.44%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.44%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.43%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.42%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.41%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.41%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.39%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.36%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.34%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.34%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.33%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.33%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.31%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.31%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.30%  handin_1  [kernel.kallsyms]  [k] page_mapping
     0.26%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.26%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.24%  handin_1  [kernel.kallsyms]  [k] PageHuge
     0.24%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.24%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.23%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.23%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.23%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.21%  handin_1  [kernel.kallsyms]  [k] migrate_page
     0.21%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.21%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.21%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.20%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.20%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.20%  handin_1  [kernel.kallsyms]  [k] page_lock_anon_vma_read
     0.17%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
