# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 4  of event 'context-switches'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.21%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.20%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.20%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.19%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.19%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.19%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.19%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.18%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.18%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.15%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.15%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.15%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.15%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.15%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.14%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.14%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.12%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.12%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.12%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.12%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.11%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.11%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.11%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.11%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.10%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.10%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.09%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.08%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.08%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.08%  handin_1  [kernel.kallsyms]  [k] page_not_mapped
     0.08%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.08%  handin_1  [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.08%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.08%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.08%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.07%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.07%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.07%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.06%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.05%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.05%  handin_1  [kernel.kallsyms]  [k] page_mapped
     0.05%  handin_1  [kernel.kallsyms]  [k] __page_cache_release
     0.05%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.05%  handin_1  [kernel.kallsyms]  [k] migrate_page
     0.05%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.05%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.05%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.04%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.03%  handin_1  [kernel.kallsyms]  [k] migrate_page_copy
     0.03%  handin_1  [kernel.kallsyms]  [k] invalid_migration_vma
     0.03%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.03%  handin_1  [kernel.kallsyms]  [k] pmd_pfn
     0.03%  handin_1  [kernel.kallsyms]  [k] ksm_migrate_page
     0.03%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.03%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_event_alloc.part.88
     0.03%  handin_1  [kernel.kallsyms]  [k] memset
     0.03%  handin_1  ld-2.27.so         [.] _dl_fixup
     0.03%  handin_1  [kernel.kallsyms]  [k] page_counter_uncharge
     0.03%  handin_1  [kernel.kallsyms]  [k] down_write_killable
     0.03%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.03%  handin_1  [kernel.kallsyms]  [k] zone_watermark_ok
     0.03%  handin_1  [kernel.kallsyms]  [k] __put_page
     0.02%  handin_1  [kernel.kallsyms]  [k] PageHuge
     0.02%  handin_1  [kernel.kallsyms]  [k] down_read
     0.02%  handin_1  [kernel.kallsyms]  [k] copy_user_generic_string
     0.02%  handin_1  [kernel.kallsyms]  [k] note_gp_changes
     0.02%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.02%  handin_1  [kernel.kallsyms]  [k] tick_sched_do_timer
     0.02%  handin_1  [kernel.kallsyms]  [k] __accumulate_pelt_segments
     0.02%  handin_1  [kernel.kallsyms]  [k] cpuacct_account_field
     0.02%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.02%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.02%  handin_1  [kernel.kallsyms]  [k] __cgroup_account_cputime_field
     0.02%  handin_1  [kernel.kallsyms]  [k] cpumask_any_but
     0.02%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.02%  handin_1  [kernel.kallsyms]  [k] __x86_indirect_thunk_r14
     0.02%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]  [k] find_vma
     0.02%  handin_1  [kernel.kallsyms]  [k] kmem_cache_free
     0.02%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.02%  handin_1  [kernel.kallsyms]  [k] retint_user
     0.02%  handin_1  [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     0.02%  handin_1  [kernel.kallsyms]  [k] native_set_pte_at
     0.02%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.02%  handin_1  [kernel.kallsyms]  [k] free_pgd_range
     0.01%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all


# Samples: 6K of event 'instructions'
# Event count (approx.): 1048163152
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    42.31%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     8.75%  handin_1  handin_1           [.] ConcurrentOutput::run
     3.81%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     3.51%  handin_1  [kernel.kallsyms]  [k] release_pages
     2.44%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     2.16%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.65%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     1.32%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     1.19%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     1.12%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     1.07%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     1.06%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     1.05%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     1.03%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.99%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.97%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.92%  handin_1  [kernel.kallsyms]  [k] copy_page
     0.83%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.79%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.79%  handin_1  [kernel.kallsyms]  [k] up_read
     0.79%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.76%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.71%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.69%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.67%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.60%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.59%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.57%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.57%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.56%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.55%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.48%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.45%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.43%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.40%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.39%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.39%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.36%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.35%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.35%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.34%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.33%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.29%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.29%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.28%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.28%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.27%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.27%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.27%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.26%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.26%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.26%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.26%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.24%  handin_1  [kernel.kallsyms]  [k] PageHuge
     0.23%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.23%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.22%  handin_1  [kernel.kallsyms]  [k] page_not_mapped
     0.22%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.21%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.20%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.20%  handin_1  [kernel.kallsyms]  [k] page_lock_anon_vma_read
     0.20%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.19%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.18%  handin_1  [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.17%  handin_1  [kernel.kallsyms]  [k] down_read
     0.17%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.17%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.17%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.17%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.17%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.16%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.15%  handin_1  [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     0.15%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.15%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.14%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.14%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.13%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.13%  handin_1  [kernel.kallsyms]  [k] page_anon_vma
     0.13%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.13%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.12%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.12%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.12%  handin_1  [kernel.kallsyms]  [k] invalid_migration_vma
     0.11%  handin_1  [kernel.kallsyms]  [k] migrate_page_copy
     0.11%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.10%  handin_1  [kernel.kallsyms]  [k] page_mapped
     0.09%  handin_1  [kernel.kallsyms]  [k] free_unref_page
     0.09%  handin_1  [kernel.kallsyms]  [k] __anon_vma_interval_tree_subtree_search
     0.09%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge
     0.09%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.09%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.09%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.08%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.08%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.08%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.08%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.07%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.07%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.07%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.07%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.07%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.07%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.06%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.06%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.05%  handin_1  [kernel.kallsyms]  [k] pmd_pfn
     0.05%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.05%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.05%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_next
     0.05%  handin_1  [kernel.kallsyms]  [k] zone_watermark_ok
     0.05%  handin_1  [kernel.kallsyms]  [k] page_mapping
     0.05%  handin_1  [kernel.kallsyms]  [k] x86_reserve_hardware
     0.05%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.04%  handin_1  [kernel.kallsyms]  [k] migrate_page
     0.04%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.04%  handin_1  [kernel.kallsyms]  [k] __page_cache_release
     0.04%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.03%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.03%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.03%  handin_1  [kernel.kallsyms]  [k] kmem_cache_free
     0.03%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.02%  handin_1  [kernel.kallsyms]  [k] rb_next
     0.02%  handin_1  [kernel.kallsyms]  [k] remove_migration_ptes
     0.02%  handin_1  [kernel.kallsyms]  [k] page_counter_try_charge
     0.02%  handin_1  [kernel.kallsyms]  [k] task_tick_fair
     0.02%  handin_1  [kernel.kallsyms]  [k] native_set_pte_at
     0.02%  handin_1  [kernel.kallsyms]  [k] migrate_misplaced_page
     0.02%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.02%  handin_1  [kernel.kallsyms]  [k] try_to_unmap
     0.02%  handin_1  [kernel.kallsyms]  [k] __softirqentry_text_start
     0.02%  handin_1  [kernel.kallsyms]  [k] account_user_time
     0.02%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.02%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]  [k] timekeeping_update
     0.01%  handin_1  [kernel.kallsyms]  [k] rmap_walk
     0.01%  handin_1  [kernel.kallsyms]  [k] idle_cpu
     0.01%  handin_1  [kernel.kallsyms]  [k] cpuacct_charge
     0.01%  handin_1  [kernel.kallsyms]  [k] __accumulate_pelt_segments
     0.01%  handin_1  [kernel.kallsyms]  [k] cpumask_any_but
     0.01%  handin_1  [kernel.kallsyms]  [k] swake_up_locked.part.2
     0.01%  handin_1  [kernel.kallsyms]  [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_program_event
     0.01%  handin_1  [kernel.kallsyms]  [k] free_pgd_range
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_event_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] native_write_msr


# Samples: 6K of event 'cache-references'
# Event count (approx.): 42971597
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    21.70%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    19.04%  handin_1  handin_1           [.] ConcurrentOutput::run
     9.87%  handin_1  [kernel.kallsyms]  [k] copy_page
     8.83%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     3.34%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     2.74%  handin_1  [kernel.kallsyms]  [k] page_fault
     1.65%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     1.34%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     1.22%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     1.21%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.93%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.87%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     0.83%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.76%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.73%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.72%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.70%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.69%  handin_1  [kernel.kallsyms]  [k] release_pages
     0.68%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.63%  handin_1  [kernel.kallsyms]  [k] up_read
     0.62%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.60%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.59%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.58%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.57%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     0.55%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.54%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.52%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.50%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.49%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.45%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.42%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.41%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.41%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.41%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.41%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.41%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.37%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.37%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.36%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.34%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.33%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.32%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.31%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.29%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.28%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.26%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.26%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.26%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.26%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.26%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.26%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.24%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.24%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.24%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.23%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.22%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.21%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.20%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.20%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.20%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.19%  handin_1  [kernel.kallsyms]  [k] __zone_watermark_ok
     0.19%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.19%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.19%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.19%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.19%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.18%  handin_1  [kernel.kallsyms]  [k] PageHuge
     0.18%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.18%  handin_1  [kernel.kallsyms]  [k] page_mapping
     0.17%  handin_1  [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.17%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.16%  handin_1  [kernel.kallsyms]  [k] free_unref_page
     0.16%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.15%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.14%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.14%  handin_1  [kernel.kallsyms]  [k] migrate_page
     0.14%  handin_1  [kernel.kallsyms]  [k] cpumask_any_but
     0.13%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.13%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.13%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.13%  handin_1  [kernel.kallsyms]  [k] migrate_misplaced_page
     0.11%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.11%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.11%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.11%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.11%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.10%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.09%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
