# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 452  of event 'context-switches'
# Event count (approx.): 1714
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.20%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.19%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.19%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.19%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.19%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.19%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.19%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.18%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.17%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.17%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.17%  handin_1  [kernel.kallsyms]  [k] llist_reverse_order
     0.16%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.16%  handin_1  [kernel.kallsyms]  [k] flush_smp_call_function_queue
     0.16%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.15%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.15%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.14%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.14%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.13%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.13%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.13%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.13%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.12%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.12%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.12%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.12%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.11%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.11%  handin_1  [kernel.kallsyms]  [k] llist_add_batch
     0.11%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.11%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.11%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.10%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.10%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_others
     0.09%  handin_1  [kernel.kallsyms]  [k] PageHuge
     0.09%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.09%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.09%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.09%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.09%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.09%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.08%  handin_1  [kernel.kallsyms]  [k] migrate_page_copy
     0.08%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.08%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.08%  handin_1  [kernel.kallsyms]  [k] read_tsc
     0.08%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.07%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.07%  handin_1  [kernel.kallsyms]  [k] __default_send_IPI_dest_field
     0.07%  handin_1  [kernel.kallsyms]  [k] page_lock_anon_vma_read
     0.07%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.07%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.06%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.06%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.06%  handin_1  [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.06%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.06%  handin_1  [kernel.kallsyms]  [k] try_to_unmap
     0.06%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.06%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.05%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.05%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.05%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.05%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.05%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.05%  handin_1  [kernel.kallsyms]  [k] down_read
     0.04%  handin_1  [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     0.04%  handin_1  [kernel.kallsyms]  [k] cpumask_any_but
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.04%  handin_1  [kernel.kallsyms]  [k] invalid_migration_vma
     0.04%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.04%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.04%  handin_1  [kernel.kallsyms]  [k] page_mapped
     0.04%  handin_1  [kernel.kallsyms]  [k] put_page
     0.04%  handin_1  [kernel.kallsyms]  [k] __schedule
     0.04%  handin_1  [kernel.kallsyms]  [k] irq_exit
     0.04%  handin_1  [kernel.kallsyms]  [k] page_mapping
     0.04%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.04%  handin_1  [kernel.kallsyms]  [k] check_pte
     0.04%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.04%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.04%  handin_1  [kernel.kallsyms]  [k] memset
     0.04%  handin_1  [kernel.kallsyms]  [k] smp_call_function_many
     0.04%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single_interrupt
     0.04%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.03%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_remote
     0.03%  handin_1  [kernel.kallsyms]  [k] ktime_get
     0.03%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.03%  handin_1  [kernel.kallsyms]  [k] switch_to_thread_stack
     0.03%  handin_1  [kernel.kallsyms]  [k] __page_cache_release
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_irq_enter
     0.03%  handin_1  [kernel.kallsyms]  [k] zone_watermark_ok
     0.03%  handin_1  [kernel.kallsyms]  [k] native_set_pte_at
     0.03%  handin_1  [kernel.kallsyms]  [k] cpumask_next_and
     0.03%  handin_1  [kernel.kallsyms]  [k] amd_pmu_addr_offset
     0.03%  handin_1  [kernel.kallsyms]  [k] native_apic_mem_write
     0.03%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_commit
     0.02%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.02%  handin_1  [kernel.kallsyms]  [k] finish_task_switch
     0.02%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.02%  handin_1  [kernel.kallsyms]  [k] cpu_load_update
     0.02%  handin_1  [kernel.kallsyms]  [k] wake_up_page_bit
     0.02%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.02%  handin_1  [kernel.kallsyms]  [k] ktime_get_update_offsets_now
     0.02%  handin_1  [kernel.kallsyms]  [k] generic_exec_single
     0.02%  handin_1  [kernel.kallsyms]  [k] rmap_walk
     0.02%  handin_1  [kernel.kallsyms]  [k] native_sched_clock
     0.02%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.02%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.02%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]  [k] lru_add_drain_cpu
     0.02%  handin_1  [kernel.kallsyms]  [k] default_send_IPI_single_phys
     0.02%  handin_1  [kernel.kallsyms]  [k] remove_migration_ptes
     0.02%  handin_1  [kernel.kallsyms]  [k] migrate_misplaced_page
     0.02%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.02%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.02%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_next
     0.02%  handin_1  [kernel.kallsyms]  [k] find_vma
     0.02%  handin_1  [kernel.kallsyms]  [k] page_not_mapped
     0.02%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.02%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.02%  handin_1  [kernel.kallsyms]  [k] page_anon_vma
     0.02%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.02%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.02%  handin_1  [kernel.kallsyms]  [k] __calc_delta
     0.02%  handin_1  [kernel.kallsyms]  [k] cpuacct_charge
     0.02%  handin_1  [kernel.kallsyms]  [k] enqueue_hrtimer
     0.02%  handin_1  [kernel.kallsyms]  [k] __migration_entry_wait
     0.02%  handin_1  [kernel.kallsyms]  [k] update_cfs_group
     0.02%  handin_1  [kernel.kallsyms]  [k] do_swap_page
     0.02%  handin_1  [kernel.kallsyms]  [k] wait_on_page_bit
     0.01%  handin_1  [kernel.kallsyms]  [k] cpuacct_account_field
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]  [k] update_wall_time
     0.01%  handin_1  [kernel.kallsyms]  [k] reweight_entity
     0.01%  handin_1  [kernel.kallsyms]  [k] swake_up_locked.part.2
     0.01%  handin_1  [kernel.kallsyms]  [k] clockevents_program_event
     0.01%  handin_1  [kernel.kallsyms]  [k] run_rebalance_domains
     0.01%  handin_1  [kernel.kallsyms]  [k] __note_gp_changes
     0.01%  handin_1  [kernel.kallsyms]  [k] native_send_call_func_single_ipi
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]  [k] run_local_timers
     0.01%  handin_1  [kernel.kallsyms]  [k] migrate_task_rq_fair
     0.01%  handin_1  [kernel.kallsyms]  [k] account_system_time
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_process_callbacks
     0.01%  handin_1  [kernel.kallsyms]  [k] page_add_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]  [k] __anon_vma_interval_tree_subtree_search
     0.01%  handin_1  [kernel.kallsyms]  [k] account_process_tick
     0.01%  handin_1  [kernel.kallsyms]  [k] timekeeping_update
     0.01%  handin_1  [kernel.kallsyms]  [k] update_min_vruntime
     0.01%  handin_1  [kernel.kallsyms]  [k] retint_user
     0.01%  handin_1  [kernel.kallsyms]  [k] entry_SYSCALL_64
     0.01%  handin_1  [kernel.kallsyms]  [k] task_active_pid_ns
     0.01%  handin_1  ld-2.27.so         [.] do_lookup_x
     0.01%  handin_1  [kernel.kallsyms]  [k] native_irq_return_iret
     0.01%  handin_1  [kernel.kallsyms]  [k] select_task_rq_fair
     0.01%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.01%  handin_1  [kernel.kallsyms]  [k] __mem_cgroup_threshold
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_work_run_list
     0.01%  handin_1  [kernel.kallsyms]  [k] page_counter_uncharge
     0.01%  handin_1  [kernel.kallsyms]  [k] free_unref_page
     0.01%  handin_1  [kernel.kallsyms]  [k] __put_page
     0.01%  handin_1  [kernel.kallsyms]  [k] __zone_watermark_ok
     0.01%  handin_1  [kernel.kallsyms]  [k] __wake_up_common
     0.01%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.01%  handin_1  [kernel.kallsyms]  [k] idle_cpu
     0.01%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_enter
     0.01%  handin_1  [kernel.kallsyms]  [k] find_next_bit
     0.01%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.01%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.01%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_swevent_add
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_prepare_sample
     0.01%  handin_1  [kernel.kallsyms]  [k] __perf_event_task_sched_out
     0.01%  handin_1  [kernel.kallsyms]  [k] dequeue_entity
     0.01%  handin_1  [kernel.kallsyms]  [k] scheduler_tick
     0.01%  handin_1  [kernel.kallsyms]  [k] put_prev_task_fair
     0.01%  handin_1  [kernel.kallsyms]  [k] memcpy
     0.01%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]  [k] dequeue_task_fair
     0.01%  handin_1  [kernel.kallsyms]  [k] page_counter_try_charge
     0.01%  handin_1  [kernel.kallsyms]  [k] pick_next_task_fair
     0.01%  handin_1  [kernel.kallsyms]  [k] account_entity_dequeue
     0.01%  handin_1  [kernel.kallsyms]  [k] percpu_counter_add_batch
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all


# Samples: 16K of event 'instructions'
# Event count (approx.): 1453643477
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    38.71%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
     7.37%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single
     6.12%  handin_1  handin_1           [.] ConcurrentOutput::run
     2.84%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     2.66%  handin_1  [kernel.kallsyms]  [k] release_pages
     1.83%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     1.81%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     1.54%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.34%  handin_1  [kernel.kallsyms]  [k] try_to_wake_up
     1.19%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     1.18%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     1.14%  handin_1  [kernel.kallsyms]  [k] copy_page
     0.98%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.93%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.83%  handin_1  [kernel.kallsyms]  [k] page_vma_mapped_walk
     0.75%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.74%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.69%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.68%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.68%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.67%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.65%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.64%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.63%  handin_1  [kernel.kallsyms]  [k] do_numa_page
     0.61%  handin_1  [kernel.kallsyms]  [k] up_read
     0.58%  handin_1  [kernel.kallsyms]  [k] try_to_unmap_one
     0.55%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.55%  handin_1  [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.51%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.51%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.50%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.45%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.42%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.41%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.41%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.39%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.38%  handin_1  [kernel.kallsyms]  [k] rmap_walk_anon
     0.37%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.37%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.36%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.35%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.35%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_one_user
     0.34%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.33%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.33%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.33%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.32%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.32%  handin_1  [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.30%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.30%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.30%  handin_1  [kernel.kallsyms]  [k] smp_call_function_many
     0.30%  handin_1  [kernel.kallsyms]  [k] PageHuge
     0.29%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.29%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.29%  handin_1  [kernel.kallsyms]  [k] page_lock_anon_vma_read
     0.28%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.26%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.26%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.25%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.25%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.25%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.25%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.24%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.23%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.22%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.21%  handin_1  [kernel.kallsyms]  [k] invalid_migration_vma
     0.21%  handin_1  [kernel.kallsyms]  [k] numamigrate_update_ratelimit
     0.21%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.21%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.20%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.19%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.19%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.19%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.19%  handin_1  [kernel.kallsyms]  [k] flush_smp_call_function_queue
     0.19%  handin_1  [kernel.kallsyms]  [k] llist_add_batch
     0.19%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.19%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.18%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.17%  handin_1  [kernel.kallsyms]  [k] page_counter_charge
     0.17%  handin_1  [kernel.kallsyms]  [k] cpumask_next_and
     0.17%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.16%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.15%  handin_1  [kernel.kallsyms]  [k] alloc_misplaced_dst_page
     0.14%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.14%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.13%  handin_1  [kernel.kallsyms]  [k] page_not_mapped
     0.12%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.12%  handin_1  [kernel.kallsyms]  [k] down_read
     0.12%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.11%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.11%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.11%  handin_1  [kernel.kallsyms]  [k] page_mapped
     0.10%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_common.constprop.10
     0.10%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.09%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.09%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge
     0.09%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.09%  handin_1  [kernel.kallsyms]  [k] __default_send_IPI_dest_field
     0.09%  handin_1  [kernel.kallsyms]  [k] irq_exit
     0.08%  handin_1  [kernel.kallsyms]  [k] remove_migration_ptes
     0.08%  handin_1  [kernel.kallsyms]  [k] cpumask_any_but
     0.08%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.08%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.08%  handin_1  [kernel.kallsyms]  [k] put_page
     0.08%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_next
     0.07%  handin_1  [kernel.kallsyms]  [k] call_function_single_interrupt
     0.07%  handin_1  [kernel.kallsyms]  [k] migrate_page_copy
     0.07%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.07%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.07%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.07%  handin_1  [kernel.kallsyms]  [k] flush_tlb_mm_range
     0.06%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.06%  handin_1  [kernel.kallsyms]  [k] irq_work_run_list
     0.06%  handin_1  [kernel.kallsyms]  [k] __page_cache_release
     0.06%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.06%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.06%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.06%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.06%  handin_1  [kernel.kallsyms]  [k] migrate_page
     0.06%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.06%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.06%  handin_1  [kernel.kallsyms]  [k] free_unref_page
     0.05%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb_others
     0.05%  handin_1  [kernel.kallsyms]  [k] native_apic_mem_write
     0.05%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.05%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.05%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.05%  handin_1  [kernel.kallsyms]  [k] native_sched_clock
     0.04%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.04%  handin_1  [kernel.kallsyms]  [k] __anon_vma_interval_tree_subtree_search
     0.04%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.04%  handin_1  [kernel.kallsyms]  [k] llist_reverse_order
     0.04%  handin_1  [kernel.kallsyms]  [k] __mem_cgroup_threshold
     0.04%  handin_1  [kernel.kallsyms]  [k] rcu_irq_enter
     0.04%  handin_1  [kernel.kallsyms]  [k] find_next_bit
     0.04%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.03%  handin_1  [kernel.kallsyms]  [k] __schedule
     0.03%  handin_1  [kernel.kallsyms]  [k] rmap_walk
     0.03%  handin_1  [kernel.kallsyms]  [k] irq_enter
     0.03%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single_interrupt
     0.03%  handin_1  [kernel.kallsyms]  [k] zone_watermark_ok
     0.03%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.03%  handin_1  [kernel.kallsyms]  [k] reweight_entity
     0.03%  handin_1  [kernel.kallsyms]  [k] flush_tlb_func_remote
     0.03%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.03%  handin_1  [kernel.kallsyms]  [k] idle_cpu
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_swevent_add
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_log_itrace_start
     0.03%  handin_1  [kernel.kallsyms]  [k] decay_load
     0.03%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.03%  handin_1  [kernel.kallsyms]  [k] switch_to_thread_stack
     0.03%  handin_1  [kernel.kallsyms]  [k] page_counter_uncharge
     0.02%  handin_1  [kernel.kallsyms]  [k] page_anon_vma
     0.02%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.02%  handin_1  [kernel.kallsyms]  [k] migrate_misplaced_page
     0.02%  handin_1  [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.02%  handin_1  [kernel.kallsyms]  [k] page_mapping
