# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5K of event 'context-switches'
# Event count (approx.): 30457
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     3.83%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     2.34%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     2.07%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     1.88%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     1.41%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     1.29%  handin_1  [kernel.kallsyms]    [k] rwsem_spin_on_owner
     1.26%  handin_1  [kernel.kallsyms]    [k] osq_lock
     1.23%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     1.02%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.71%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     0.59%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.56%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.52%  handin_1  libc-2.27.so         [.] _int_malloc
     0.36%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.34%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.30%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.29%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.27%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.25%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.24%  handin_1  [kernel.kallsyms]    [k] __rwsem_mark_wake
     0.22%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.22%  handin_1  libc-2.27.so         [.] sysmalloc
     0.21%  handin_1  [kernel.kallsyms]    [k] rwsem_down_read_failed
     0.20%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.18%  handin_1  [kernel.kallsyms]    [k] finish_task_switch
     0.18%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.18%  handin_1  [kernel.kallsyms]    [k] wake_q_add
     0.18%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.18%  handin_1  [kernel.kallsyms]    [k] rwsem_down_write_failed_killable
     0.17%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.16%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.16%  handin_1  [kernel.kallsyms]    [k] up_read
     0.15%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap_output
     0.15%  handin_1  [kernel.kallsyms]    [k] __schedule
     0.15%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.15%  handin_1  [kernel.kallsyms]    [k] cpuacct_charge
     0.13%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.13%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.13%  handin_1  [kernel.kallsyms]    [k] wake_up_q
     0.13%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_in
     0.12%  handin_1  [kernel.kallsyms]    [k] dequeue_task_fair
     0.12%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64
     0.11%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.11%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.11%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.11%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.11%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.11%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irq
     0.10%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.10%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.10%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.10%  handin_1  [kernel.kallsyms]    [k] memset
     0.09%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.09%  handin_1  [kernel.kallsyms]    [k] pick_next_task_fair
     0.09%  handin_1  [kernel.kallsyms]    [k] down_write_killable
     0.09%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.08%  handin_1  [kernel.kallsyms]    [k] update_cfs_group
     0.08%  handin_1  [kernel.kallsyms]    [k] perf_log_itrace_start
     0.08%  handin_1  [kernel.kallsyms]    [k] do_syscall_64
     0.08%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_se.isra.38
     0.07%  handin_1  [kernel.kallsyms]    [k] perf_swevent_add
     0.07%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.07%  handin_1  [kernel.kallsyms]    [k] up_write
     0.07%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.07%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_out
     0.07%  handin_1  [kernel.kallsyms]    [k] page_add_new_anon_rmap
     0.07%  handin_1  [kernel.kallsyms]    [k] deactivate_task
     0.07%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all
     0.07%  handin_1  [kernel.kallsyms]    [k] account_entity_dequeue
     0.07%  handin_1  [kernel.kallsyms]    [k] mprotect_fixup
     0.06%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.06%  handin_1  [kernel.kallsyms]    [k] do_page_fault
     0.06%  handin_1  libstdc++.so.6.0.25  [.] operator new
     0.06%  handin_1  [kernel.kallsyms]    [k] _raw_spin_trylock
     0.06%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable_all
     0.06%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.06%  handin_1  [kernel.kallsyms]    [k] event_sched_in.isra.104.part.105
     0.06%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.06%  handin_1  libc-2.27.so         [.] malloc_consolidate
     0.06%  handin_1  [kernel.kallsyms]    [k] vm_stat_account
     0.06%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
     0.06%  handin_1  [kernel.kallsyms]    [k] osq_unlock
     0.06%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.05%  handin_1  libc-2.27.so         [.] __mprotect
     0.05%  handin_1  [kernel.kallsyms]    [k] down_read
     0.05%  handin_1  [kernel.kallsyms]    [k] __get_vma_policy
     0.05%  handin_1  [kernel.kallsyms]    [k] __update_idle_core
     0.05%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.05%  handin_1  [kernel.kallsyms]    [k] do_mprotect_pkey
     0.05%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.04%  handin_1  [kernel.kallsyms]    [k] sched_clock_cpu
     0.04%  handin_1  [kernel.kallsyms]    [k] update_cfs_rq_h_load
     0.04%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.04%  handin_1  libpthread-2.27.so   [.] __pthread_mutex_lock
     0.04%  handin_1  [kernel.kallsyms]    [k] group_sched_in
     0.04%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.04%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.04%  handin_1  [kernel.kallsyms]    [k] rwsem_wake
     0.04%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.04%  handin_1  [kernel.kallsyms]    [k] down_write
     0.04%  handin_1  [kernel.kallsyms]    [k] ___perf_sw_event
     0.04%  handin_1  [kernel.kallsyms]    [k] vma_merge
     0.04%  handin_1  handin_1             [.] std::_Hashtable<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node
     0.03%  handin_1  [kernel.kallsyms]    [k] dequeue_entity
     0.03%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_event_update_time
     0.03%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_int
     0.03%  handin_1  [kvm]                [k] kvm_is_in_guest
     0.03%  handin_1  [kernel.kallsyms]    [k] ctx_sched_out
     0.03%  handin_1  [kernel.kallsyms]    [k] may_expand_vm
     0.03%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable
     0.03%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.03%  handin_1  [kernel.kallsyms]    [k] put_prev_entity
     0.03%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.03%  handin_1  [kernel.kallsyms]    [k] rcu_all_qs
     0.03%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.03%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.02%  handin_1  [kernel.kallsyms]    [k] vma_set_page_prot
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_iterate_sb
     0.02%  handin_1  [kernel.kallsyms]    [k] __calc_delta
     0.02%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.02%  handin_1  [kernel.kallsyms]    [k] idle_cpu
     0.02%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64_after_hwframe
     0.02%  handin_1  [kernel.kallsyms]    [k] syscall_return_via_sysret
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_void
     0.02%  handin_1  [kernel.kallsyms]    [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]    [k] strlen
     0.02%  handin_1  [kernel.kallsyms]    [k] page_counter_try_charge
     0.02%  handin_1  [kernel.kallsyms]    [k] smp_call_function_many
     0.02%  handin_1  libstdc++.so.6.0.25  [.] operator delete
     0.02%  handin_1  [kernel.kallsyms]    [k] update_min_vruntime
     0.02%  handin_1  [kernel.kallsyms]    [k] pick_next_task_idle
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_ctx_unlock
     0.02%  handin_1  [kernel.kallsyms]    [k] llist_add_batch
     0.02%  handin_1  [kernel.kallsyms]    [k] perf_output_copy
     0.02%  handin_1  [kernel.kallsyms]    [k] security_file_mprotect
     0.02%  handin_1  [kernel.kallsyms]    [k] reweight_entity
     0.02%  handin_1  [kernel.kallsyms]    [k] memcpy
     0.02%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
     0.02%  handin_1  [kernel.kallsyms]    [k] enqueue_task_fair
     0.02%  handin_1  [kernel.kallsyms]    [k] check_preempt_curr
     0.01%  handin_1  libpthread-2.27.so   [.] pthread_mutex_unlock
     0.01%  handin_1  [kernel.kallsyms]    [k] resched_curr
     0.01%  handin_1  [kernel.kallsyms]    [k] call_rwsem_wake
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_output_begin_forward
     0.01%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]    [k] switch_to_thread_stack
     0.01%  handin_1  [kernel.kallsyms]    [k] note_gp_changes
     0.01%  handin_1  [kernel.kallsyms]    [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_remove
     0.01%  handin_1  [kernel.kallsyms]    [k] put_prev_task_fair
     0.01%  handin_1  [kernel.kallsyms]    [k] anon_vma_interval_tree_insert
     0.01%  handin_1  [kernel.kallsyms]    [k] ___slab_alloc
     0.01%  handin_1  [kernel.kallsyms]    [k] policy_node
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_swevent_event
     0.01%  handin_1  handin_1             [.] std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >::_M_realloc_insert<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >* const&>
     0.01%  handin_1  [kernel.kallsyms]    [k] alloc_perf_context
     0.01%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.01%  handin_1  [kernel.kallsyms]    [k] mutex_unlock
     0.01%  handin_1  [kernel.kallsyms]    [k] update_rq_clock
     0.01%  handin_1  [kernel.kallsyms]    [k] account_entity_enqueue
     0.01%  handin_1  [kernel.kallsyms]    [k] hrtick_update
     0.01%  handin_1  [kernel.kallsyms]    [k] __task_pid_nr_ns
     0.01%  handin_1  [kernel.kallsyms]    [k] sys_mprotect
     0.01%  handin_1  [kernel.kallsyms]    [k] vma_adjust_trans_huge
     0.01%  handin_1  [kernel.kallsyms]    [k] amd_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.01%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.01%  handin_1  [kernel.kallsyms]    [k] default_send_IPI_single_phys
     0.01%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_commit_charge
     0.01%  handin_1  [kernel.kallsyms]    [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]    [k] __cgroup_account_cputime_field
     0.01%  handin_1  [kernel.kallsyms]    [k] calc_global_load
     0.01%  handin_1  [kernel.kallsyms]    [k] kfree
     0.01%  handin_1  [kernel.kallsyms]    [k] inherit_event.isra.98
     0.01%  handin_1  [kernel.kallsyms]    [k] find_next_bit
     0.01%  handin_1  [kernel.kallsyms]    [k] memcg_kmem_charge_memcg
     0.01%  handin_1  [kernel.kallsyms]    [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]    [k] sched_clock
     0.01%  handin_1  [kernel.kallsyms]    [k] sync_mm_rss
     0.01%  handin_1  [kernel.kallsyms]    [k] flush_tlb_func_common.constprop.10
     0.01%  handin_1  [kernel.kallsyms]    [k] kmem_cache_alloc_trace
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_pmu_nop_txn
     0.01%  handin_1  [kernel.kallsyms]    [k] nohz_balance_exit_idle.part.99
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_swevent_overflow
     0.01%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.01%  handin_1  libstdc++.so.6.0.25  [.] malloc@plt
     0.01%  handin_1  [kernel.kallsyms]    [k] enqueue_entity
     0.01%  handin_1  [kernel.kallsyms]    [k] rb_next
     0.01%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]    [k] khugepaged_enter_vma_merge
     0.01%  handin_1  [kernel.kallsyms]    [k] hrtimer_active
     0.01%  handin_1  [kernel.kallsyms]    [k] blocking_notifier_call_chain
     0.01%  handin_1  [kernel.kallsyms]    [k] check_cfs_rq_runtime
     0.01%  handin_1  [kernel.kallsyms]    [k] __x86_indirect_thunk_r14
     0.01%  handin_1  [kernel.kallsyms]    [k] profile_tick
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_event_update_userpage
     0.01%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.01%  handin_1  [kernel.kallsyms]    [k] cpu_needs_another_gp
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_exclude_event
     0.01%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.01%  handin_1  ld-2.27.so           [.] _dl_lookup_symbol_x
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_event_sched_in
     0.01%  handin_1  [kernel.kallsyms]    [k] flush_tlb_batched_pending
     0.01%  handin_1  [kernel.kallsyms]    [k] native_smp_send_reschedule
     0.01%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.01%  handin_1  [kernel.kallsyms]    [k] page_anon_vma
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_note_context_switch
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_adjust_period
     0.01%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]    [k] __rb_insert_augmented
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_output_sample
     0.01%  handin_1  [kernel.kallsyms]    [k] enqueue_hrtimer
     0.01%  handin_1  [kernel.kallsyms]    [k] apparmor_file_mprotect
     0.01%  handin_1  [kernel.kallsyms]    [k] tick_sched_handle
     0.01%  handin_1  [kernel.kallsyms]    [k] raise_softirq
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_prepare_sample
     0.00%  handin_1  [kernel.kallsyms]    [k] perf_mux_hrtimer_handler
     0.00%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.00%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.00%  handin_1  [kernel.kallsyms]    [k] pmd_page_vaddr


# Samples: 18K of event 'instructions'
# Event count (approx.): 2007521758
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    26.23%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
    24.99%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
     6.34%  handin_1  [kernel.kallsyms]    [k] osq_lock
     6.11%  handin_1  [kernel.kallsyms]    [k] rwsem_spin_on_owner
     3.89%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     2.81%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     2.23%  handin_1  libc-2.27.so         [.] __memmove_ssse3
     2.22%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     1.53%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     1.38%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.23%  handin_1  [kernel.kallsyms]    [k] native_queued_spin_lock_slowpath
     0.85%  handin_1  libc-2.27.so         [.] _int_malloc
     0.83%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     0.82%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.76%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.76%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.60%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.57%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.51%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.49%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.41%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.41%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.39%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.37%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.36%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.35%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.33%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.33%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.30%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.26%  handin_1  [kernel.kallsyms]    [k] native_sched_clock
     0.25%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.25%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.24%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     0.23%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.21%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.21%  handin_1  [kernel.kallsyms]    [k] __schedule
     0.19%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap_output
     0.18%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.18%  handin_1  [kernel.kallsyms]    [k] perf_log_itrace_start
     0.18%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.18%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
     0.17%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.17%  handin_1  [kernel.kallsyms]    [k] account_entity_dequeue
     0.16%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.16%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.16%  handin_1  [kernel.kallsyms]    [k] __update_load_avg_se.isra.38
     0.15%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.15%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.15%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.15%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.14%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.14%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.13%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.13%  handin_1  [kernel.kallsyms]    [k] event_sched_in.isra.104.part.105
     0.13%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.12%  handin_1  [kernel.kallsyms]    [k] perf_swevent_add
     0.12%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.12%  handin_1  [kernel.kallsyms]    [k] cpuacct_charge
     0.12%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.12%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.12%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.11%  handin_1  [kernel.kallsyms]    [k] __perf_event_task_sched_in
     0.11%  handin_1  [kernel.kallsyms]    [k] page_fault
