# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 4  of event 'context-switches'
# Event count (approx.): 4
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.03%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.03%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.03%  handin_1  [kernel.kallsyms]   [k] sched_avg_update
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_swevent_start
     0.03%  handin_1  [kernel.kallsyms]   [k] ktime_get_update_offsets_now
     0.03%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.03%  handin_1  [kernel.kallsyms]   [k] try_to_wake_up
     0.03%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.03%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable
     0.03%  handin_1  [kernel.kallsyms]   [k] run_local_timers
     0.03%  handin_1  [kernel.kallsyms]   [k] native_apic_mem_write
     0.03%  handin_1  [kernel.kallsyms]   [k] account_process_tick
     0.03%  handin_1  libpthread-2.27.so  [.] _pthread_cleanup_push
     0.03%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.03%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.03%  handin_1  [kernel.kallsyms]   [k] account_entity_dequeue
     0.03%  handin_1  [kernel.kallsyms]   [k] tick_sched_do_timer
     0.03%  handin_1  [kernel.kallsyms]   [k] find_vma
     0.03%  handin_1  [kernel.kallsyms]   [k] inherit_event.isra.98
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.03%  handin_1  [kernel.kallsyms]   [k] policy_node
     0.03%  handin_1  [kernel.kallsyms]   [k] __free_pages
     0.03%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.03%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.03%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.03%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.03%  handin_1  [kernel.kallsyms]   [k] native_iret
     0.03%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.03%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all


# Samples: 5K of event 'instructions'
# Event count (approx.): 911631940
#
# Overhead  Command   Shared Object      Symbol                                        
# ........  ........  .................  ..............................................
#
    51.21%  handin_1  handin_1           [.] ConcurrentOutput::con_worker
    11.70%  handin_1  handin_1           [.] ConcurrentOutput::run
     4.42%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     4.16%  handin_1  [kernel.kallsyms]  [k] release_pages
     2.40%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     2.22%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.56%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     1.51%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     1.47%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     1.06%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     1.04%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     1.02%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.98%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.96%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.85%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.84%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.75%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.74%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.73%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.69%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.67%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.67%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.65%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.59%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.50%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.48%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.46%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.43%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.42%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.37%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.36%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.34%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.29%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.27%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.25%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.25%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.23%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.17%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.16%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.15%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.14%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.13%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.13%  handin_1  [kernel.kallsyms]  [k] up_read
     0.11%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.11%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.11%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.10%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.08%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.08%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.08%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.06%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.06%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.06%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.06%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.06%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.05%  handin_1  [kernel.kallsyms]  [k] ___slab_alloc
     0.05%  handin_1  [kernel.kallsyms]  [k] free_pgd_range
     0.04%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single
     0.04%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.04%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.04%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.03%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.03%  handin_1  [kernel.kallsyms]  [k] task_tick_fair
     0.02%  handin_1  [kernel.kallsyms]  [k] run_timer_softirq
     0.02%  handin_1  [kernel.kallsyms]  [k] idle_cpu
     0.02%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.02%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.02%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.02%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]  [k] __mem_cgroup_threshold
     0.02%  handin_1  [kernel.kallsyms]  [k] inc_zone_page_state
     0.02%  handin_1  [kernel.kallsyms]  [k] native_write_msr
     0.02%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]  [k] task_numa_find_cpu
     0.02%  handin_1  [kernel.kallsyms]  [k] cpuacct_account_field
     0.01%  handin_1  [kernel.kallsyms]  [k] sched_clock_cpu
     0.01%  handin_1  [kernel.kallsyms]  [k] update_fast_timekeeper
     0.01%  handin_1  [kernel.kallsyms]  [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.01%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.01%  handin_1  [kernel.kallsyms]  [k] switch_to_thread_stack
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.01%  handin_1  [kernel.kallsyms]  [k] find_busiest_group
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all


# Samples: 5K of event 'cache-references'
# Event count (approx.): 31111402
#
# Overhead  Command   Shared Object        Symbol                                                  
# ........  ........  ...................  ........................................................
#
    28.08%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
    27.69%  handin_1  handin_1             [.] ConcurrentOutput::run
    15.58%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     3.60%  handin_1  [kernel.kallsyms]    [k] page_fault
     3.47%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     1.73%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     1.38%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     1.08%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.07%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     1.01%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.92%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.92%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.85%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.81%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.75%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.68%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.64%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.53%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.52%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.51%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.50%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.47%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.45%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.44%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.42%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.40%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.38%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.38%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.36%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.33%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.33%  handin_1  [kernel.kallsyms]    [k] up_read
     0.32%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.28%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.25%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.23%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.20%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.18%  handin_1  [kernel.kallsyms]    [k] __get_vma_policy
     0.18%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.13%  handin_1  [kernel.kallsyms]    [k] page_counter_try_charge
     0.12%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.09%  handin_1  [kernel.kallsyms]    [k] __inc_numa_state
     0.08%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.07%  handin_1  [kernel.kallsyms]    [k] update_wall_time
     0.06%  handin_1  [kernel.kallsyms]    [k] __softirqentry_text_start
     0.06%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.06%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.05%  handin_1  [kernel.kallsyms]    [k] tick_sched_timer
     0.05%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.05%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.05%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.04%  handin_1  [kvm]                [k] pvclock_gtod_notify
     0.04%  handin_1  [kernel.kallsyms]    [k] cpuacct_account_field
     0.04%  handin_1  [kernel.kallsyms]    [k] try_charge
     0.04%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.04%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.04%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.04%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.04%  handin_1  [kernel.kallsyms]    [k] __pte_alloc
     0.04%  handin_1  [kernel.kallsyms]    [k] sync_mm_rss
     0.04%  handin_1  [kernel.kallsyms]    [k] __wake_up_common
     0.04%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.04%  handin_1  [kernel.kallsyms]    [k] trigger_load_balance
     0.04%  handin_1  [kernel.kallsyms]    [k] kmem_cache_alloc_trace
     0.04%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.04%  handin_1  [kernel.kallsyms]    [k] amd_pmu_addr_offset
     0.04%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.04%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.04%  handin_1  [kernel.kallsyms]    [k] memset
     0.03%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.02%  handin_1  [kernel.kallsyms]    [k] timerqueue_add
     0.02%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.02%  handin_1  [kernel.kallsyms]    [k] rcu_process_callbacks
     0.02%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.02%  handin_1  [kernel.kallsyms]    [k] hrtimer_active
     0.02%  handin_1  libstdc++.so.6.0.25  [.] std::__ostream_insert<char, std::char_traits<char> >
     0.02%  handin_1  [kernel.kallsyms]    [k] __dec_node_page_state
     0.02%  handin_1  [kernel.kallsyms]    [k] cpu_needs_another_gp
     0.02%  handin_1  [kernel.kallsyms]    [k] ret_from_intr
     0.02%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.02%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.02%  handin_1  [kernel.kallsyms]    [k] apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]    [k] timekeeping_update
     0.01%  handin_1  [kernel.kallsyms]    [k] page_vma_mapped_walk
     0.01%  handin_1  [kernel.kallsyms]    [k] _find_next_bit
     0.01%  handin_1  [kernel.kallsyms]    [k] rebalance_domains
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_irq_enter
     0.01%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.01%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.01%  handin_1  [kernel.kallsyms]    [k] sched_avg_update
     0.01%  handin_1  [kernel.kallsyms]    [k] tick_nohz_tick_stopped
     0.01%  handin_1  [kernel.kallsyms]    [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]    [k] profile_tick
     0.01%  handin_1  [kernel.kallsyms]    [k] note_gp_changes
     0.01%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.01%  handin_1  [kernel.kallsyms]    [k] __x86_indirect_thunk_r14
     0.01%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]    [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.01%  handin_1  [kernel.kallsyms]    [k] select_task_rq_fair
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]    [k] update_fast_timekeeper
     0.01%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.01%  handin_1  [kernel.kallsyms]    [k] __queue_work
     0.00%  handin_1  [kernel.kallsyms]    [k] filemap_map_pages
     0.00%  handin_1  [kernel.kallsyms]    [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]    [k] native_write_msr
     0.00%  handin_1  [kernel.kallsyms]    [k] x86_pmu_enable_all


# Samples: 4K of event 'cache-misses'
# Event count (approx.): 7499901
#
# Overhead  Command   Shared Object        Symbol                                      
# ........  ........  ...................  ............................................
#
    39.22%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
    31.54%  handin_1  handin_1             [.] ConcurrentOutput::con_worker
    21.38%  handin_1  handin_1             [.] ConcurrentOutput::run
     3.50%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     0.65%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.44%  handin_1  [kernel.kallsyms]    [k] page_fault
     0.27%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     0.23%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.18%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.16%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.14%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.14%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.14%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.14%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     0.13%  handin_1  [kernel.kallsyms]    [k] update_wall_time
     0.11%  handin_1  [kernel.kallsyms]    [k] update_curr
     0.11%  handin_1  [kernel.kallsyms]    [k] cpuacct_account_field
     0.09%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.09%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     0.08%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     0.06%  handin_1  [kernel.kallsyms]    [k] scheduler_tick
     0.06%  handin_1  [kernel.kallsyms]    [k] update_vsyscall
     0.06%  handin_1  [kernel.kallsyms]    [k] apic_timer_interrupt
     0.06%  handin_1  [kernel.kallsyms]    [k] read_tsc
     0.05%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.05%  handin_1  [kernel.kallsyms]    [k] tick_do_update_jiffies64.part.11
     0.05%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_update_lru_size
     0.05%  handin_1  [kernel.kallsyms]    [k] pmd_pfn
     0.04%  handin_1  [kernel.kallsyms]    [k] do_munmap
     0.04%  handin_1  [kernel.kallsyms]    [k] account_system_index_time
     0.04%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     0.03%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.03%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.03%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock_irqsave
     0.03%  handin_1  [kernel.kallsyms]    [k] irq_exit
     0.03%  handin_1  [kernel.kallsyms]    [k] prepare_exit_to_usermode
     0.03%  handin_1  [kernel.kallsyms]    [k] entry_SYSCALL_64_after_hwframe
     0.02%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.02%  handin_1  [kernel.kallsyms]    [k] tty_insert_flip_string_and_push_buffer
     0.02%  handin_1  [kernel.kallsyms]    [k] trigger_load_balance
     0.02%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.01%  handin_1  [kernel.kallsyms]    [k] cpuacct_charge
     0.01%  handin_1  [kernel.kallsyms]    [k] amd_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]    [k] default_send_IPI_single_phys
     0.01%  handin_1  [kernel.kallsyms]    [k] timekeeping_update
     0.01%  handin_1  [kernel.kallsyms]    [k] update_fast_timekeeper
     0.01%  handin_1  [kernel.kallsyms]    [k] hrtimer_interrupt
     0.01%  handin_1  [kernel.kallsyms]    [k] run_timer_softirq
     0.01%  handin_1  [kernel.kallsyms]    [k] timerqueue_add
     0.01%  handin_1  [kernel.kallsyms]    [k] acct_account_cputime
     0.01%  handin_1  [kernel.kallsyms]    [k] irq_work_tick
     0.01%  handin_1  [kernel.kallsyms]    [k] ktime_get_update_offsets_now
     0.01%  handin_1  [kernel.kallsyms]    [k] try_to_wake_up
     0.01%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.01%  handin_1  [kernel.kallsyms]    [k] task_tick_fair
     0.01%  handin_1  [kernel.kallsyms]    [k] __indirect_thunk_start
     0.01%  handin_1  [kernel.kallsyms]    [k] __x86_indirect_thunk_r14
     0.01%  handin_1  [kernel.kallsyms]    [k] lapic_next_event
     0.01%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.01%  handin_1  [kernel.kallsyms]    [k] reweight_entity
     0.01%  handin_1  [kernel.kallsyms]    [k] __default_send_IPI_dest_field
     0.01%  handin_1  [kernel.kallsyms]    [k] native_read_msr
     0.01%  handin_1  libstdc++.so.6.0.25  [.] std::error_category::~error_category@plt
     0.01%  handin_1  [kernel.kallsyms]    [k] cpu_needs_another_gp
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_ctx_unlock
     0.01%  handin_1  [kernel.kallsyms]    [k] hrtimer_active
     0.01%  handin_1  [kernel.kallsyms]    [k] ktime_get
     0.01%  handin_1  [kernel.kallsyms]    [k] load_balance
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.01%  handin_1  [kernel.kallsyms]    [k] tick_sched_do_timer
     0.01%  handin_1  [kernel.kallsyms]    [k] rcu_process_callbacks
     0.01%  handin_1  [kernel.kallsyms]    [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]    [k] calc_global_load_tick
     0.01%  handin_1  [kernel.kallsyms]    [k] switch_to_thread_stack
     0.01%  handin_1  [kernel.kallsyms]    [k] idle_cpu
     0.01%  handin_1  [kernel.kallsyms]    [k] perf_swevent_start
     0.01%  handin_1  [kernel.kallsyms]    [k] x86_pmu_disable
     0.01%  handin_1  [kernel.kallsyms]    [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]    [k] __acct_update_integrals
     0.01%  handin_1  [kernel.kallsyms]    [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]    [k] _raw_spin_trylock
     0.01%  handin_1  [kernel.kallsyms]    [k] release_pages
     0.01%  handin_1  [kernel.kallsyms]    [k] ___pte_free_tlb
     0.01%  handin_1  [kernel.kallsyms]    [k] __rb_erase_color
     0.00%  handin_1  [kernel.kallsyms]    [k] unmap_vmas
     0.00%  handin_1  [kernel.kallsyms]    [k] lock_page_memcg
     0.00%  handin_1  [kernel.kallsyms]    [k] kmem_cache_free
