# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 221  of event 'context-switches'
# Event count (approx.): 669
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.03%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.03%  handin_1  [kernel.kallsyms]  [k] __ptep_modify_prot_start
     0.03%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.03%  handin_1  [kernel.kallsyms]  [k] task_numa_fault
     0.03%  handin_1  [kernel.kallsyms]  [k] remove_migration_pte
     0.03%  handin_1  [kernel.kallsyms]  [k] irq_work_run_list
     0.02%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.02%  handin_1  [kernel.kallsyms]  [k] up_read
     0.02%  handin_1  [kernel.kallsyms]  [k] page_get_anon_vma
     0.02%  handin_1  [kernel.kallsyms]  [k] __kmalloc_node
     0.02%  handin_1  [kernel.kallsyms]  [k] memset
     0.02%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.02%  handin_1  [kernel.kallsyms]  [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.02%  handin_1  [kernel.kallsyms]  [k] anon_vma_interval_tree_iter_first
     0.02%  handin_1  [kernel.kallsyms]  [k] kfree
     0.02%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single
     0.02%  handin_1  [kernel.kallsyms]  [k] migrate_pages
     0.02%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.02%  handin_1  [kernel.kallsyms]  [k] isolate_lru_page
     0.02%  handin_1  [kernel.kallsyms]  [k] migrate_page_states
     0.02%  handin_1  [kernel.kallsyms]  [k] prepare_exit_to_usermode
     0.02%  handin_1  [kernel.kallsyms]  [k] idle_cpu
     0.02%  handin_1  [kernel.kallsyms]  [k] ptep_clear_flush
     0.02%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irq
     0.02%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.02%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.02%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.02%  handin_1  [kernel.kallsyms]  [k] migrate_page_move_mapping
     0.02%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.02%  handin_1  [kernel.kallsyms]  [k] native_queued_spin_lock_slowpath
     0.02%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.02%  handin_1  [kernel.kallsyms]  [k] rcu_irq_exit
     0.01%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.01%  handin_1  [kernel.kallsyms]  [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_enter
     0.01%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.01%  handin_1  [kernel.kallsyms]  [k] __hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]  [k] update_cfs_group
     0.01%  handin_1  [kernel.kallsyms]  [k] numamigrate_isolate_page
     0.01%  handin_1  [kernel.kallsyms]  [k] _find_next_bit
     0.01%  handin_1  [kernel.kallsyms]  [k] default_send_IPI_mask_sequence_phys
     0.01%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.01%  handin_1  [kernel.kallsyms]  [k] native_iret
     0.01%  handin_1  [kernel.kallsyms]  [k] rcu_irq_enter
     0.01%  handin_1  [kernel.kallsyms]  [k] ret_from_intr
     0.01%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.01%  handin_1  [kernel.kallsyms]  [k] switch_to_thread_stack
     0.01%  handin_1  [kernel.kallsyms]  [k] migrate_page_copy
     0.01%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.01%  handin_1  [kernel.kallsyms]  [k] ktime_get
     0.01%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.01%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.01%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_migrate
     0.01%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.01%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.01%  handin_1  [kernel.kallsyms]  [k] set_page_dirty
     0.01%  handin_1  [kernel.kallsyms]  [k] kmalloc_slab
     0.01%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.01%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.01%  handin_1  [kernel.kallsyms]  [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.01%  handin_1  [kernel.kallsyms]  [k] find_next_bit
     0.01%  handin_1  [kernel.kallsyms]  [k] mod_node_page_state
     0.01%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.01%  handin_1  [kernel.kallsyms]  [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock_irqsave
     0.01%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.01%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.01%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]  [k] decay_load
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_swevent_stop
     0.01%  handin_1  [kernel.kallsyms]  [k] page_lock_anon_vma_read
     0.01%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.01%  handin_1  [kernel.kallsyms]  [k] mpol_misplaced
     0.01%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.01%  handin_1  [kernel.kallsyms]  [k] check_pte
     0.01%  handin_1  [kernel.kallsyms]  [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]  [k] __accumulate_pelt_segments
     0.01%  handin_1  [kernel.kallsyms]  [k] irq_work_run
     0.01%  handin_1  [kernel.kallsyms]  [k] _vm_normal_page
     0.01%  handin_1  [kernel.kallsyms]  [k] __anon_vma_interval_tree_subtree_search
     0.01%  handin_1  [kernel.kallsyms]  [k] page_cpupid_xchg_last
     0.01%  handin_1  [kernel.kallsyms]  [k] native_sched_clock
     0.01%  handin_1  [kernel.kallsyms]  [k] raise_softirq
     0.01%  handin_1  [kernel.kallsyms]  [k] native_flush_tlb
     0.01%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.01%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.01%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]  [k] inherit_event.isra.98
     0.01%  handin_1  [kernel.kallsyms]  [k] update_min_vruntime
     0.01%  handin_1  [kernel.kallsyms]  [k] migrate_misplaced_page
     0.01%  handin_1  [kernel.kallsyms]  [k] page_not_mapped
     0.01%  handin_1  [kernel.kallsyms]  [k] page_mapping
     0.01%  handin_1  [kernel.kallsyms]  [k] __bitmap_and
     0.01%  handin_1  [kernel.kallsyms]  [k] generic_smp_call_function_single_interrupt
     0.01%  handin_1  [kernel.kallsyms]  [k] unlock_page
     0.01%  handin_1  [kernel.kallsyms]  [k] task_tick_fair
     0.01%  handin_1  [kernel.kallsyms]  [k] amd_pmu_addr_offset
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable
     0.01%  handin_1  [kernel.kallsyms]  [k] free_unref_page
     0.00%  handin_1  [kernel.kallsyms]  [k] sched_avg_update
     0.00%  handin_1  [kernel.kallsyms]  [k] hrtimer_interrupt
     0.00%  handin_1  [kernel.kallsyms]  [k] putback_lru_page
     0.00%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.00%  handin_1  [kernel.kallsyms]  [k] rcu_process_callbacks
     0.00%  handin_1  [kernel.kallsyms]  [k] run_local_timers
     0.00%  handin_1  [kernel.kallsyms]  [k] cpuacct_charge
     0.00%  handin_1  [kernel.kallsyms]  [k] reweight_entity
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_disable_all
     0.00%  handin_1  [kernel.kallsyms]  [k] update_curr
     0.00%  handin_1  [kernel.kallsyms]  [k] cpu_needs_another_gp
     0.00%  handin_1  [kernel.kallsyms]  [k] should_numa_migrate_memory
     0.00%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.00%  handin_1  [kernel.kallsyms]  [k] _cond_resched
     0.00%  handin_1  [kernel.kallsyms]  [k] rmap_walk
     0.00%  handin_1  [kernel.kallsyms]  [k] page_anon_vma
     0.00%  handin_1  [kernel.kallsyms]  [k] memcpy
     0.00%  handin_1  [kernel.kallsyms]  [k] task_rcu_dereference
     0.00%  handin_1  [kernel.kallsyms]  [k] timerqueue_add
     0.00%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_commit_charge
     0.00%  handin_1  [kernel.kallsyms]  [k] do_page_add_anon_rmap
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_reserve_hardware
     0.00%  handin_1  [kernel.kallsyms]  [k] __perf_event_task_sched_out
     0.00%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.00%  handin_1  [kernel.kallsyms]  [k] __bitmap_weight
     0.00%  handin_1  [kernel.kallsyms]  [k] retint_user
     0.00%  handin_1  [kernel.kallsyms]  [k] task_numa_work
     0.00%  handin_1  [kernel.kallsyms]  [k] task_tick_numa
     0.00%  handin_1  [kernel.kallsyms]  [k] note_gp_changes
     0.00%  handin_1  [kernel.kallsyms]  [k] cpuacct_account_field
     0.00%  handin_1  [kernel.kallsyms]  [k] __acct_update_integrals
     0.00%  handin_1  [kernel.kallsyms]  [k] calc_global_load_tick
     0.00%  handin_1  [kernel.kallsyms]  [k] update_rq_clock
     0.00%  handin_1  [kernel.kallsyms]  [k] __x86_indirect_thunk_r14
     0.00%  handin_1  [kernel.kallsyms]  [k] task_scan_start
     0.00%  handin_1  [kernel.kallsyms]  [k] cpu_load_update
     0.00%  handin_1  [kernel.kallsyms]  [k] run_timer_softirq
     0.00%  handin_1  [kernel.kallsyms]  [k] cpu_load_update_active
     0.00%  handin_1  [kernel.kallsyms]  [k] __x86_indirect_thunk_r13
     0.00%  handin_1  [kernel.kallsyms]  [k] native_send_call_func_ipi
     0.00%  handin_1  [kernel.kallsyms]  [k] vma_interval_tree_remove
     0.00%  handin_1  [kernel.kallsyms]  [k] cpumask_any_but
     0.00%  handin_1  [kernel.kallsyms]  [k] page_mapped
     0.00%  handin_1  [kernel.kallsyms]  [k] move_to_new_page
     0.00%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.00%  handin_1  [kernel.kallsyms]  [k] cpumask_next_and
     0.00%  handin_1  [kernel.kallsyms]  [k] gup_pgd_range
     0.00%  handin_1  [kernel.kallsyms]  [k] __page_cache_release
     0.00%  handin_1  [kernel.kallsyms]  [k] page_counter_uncharge
     0.00%  handin_1  [kernel.kallsyms]  [k] finish_task_switch
     0.00%  handin_1  [kernel.kallsyms]  [k] remove_migration_ptes
     0.00%  handin_1  [kernel.kallsyms]  [k] account_entity_dequeue
     0.00%  handin_1  [kernel.kallsyms]  [k] wait_on_page_bit
     0.00%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.00%  handin_1  [kernel.kallsyms]  [k] try_to_unmap
     0.00%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_event_alloc.part.88
     0.00%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_event__id_header_size.isra.40
     0.00%  handin_1  [kernel.kallsyms]  [k] rcu_all_qs
     0.00%  handin_1  [kernel.kallsyms]  [k] kmem_cache_alloc_trace
     0.00%  handin_1  ld-2.27.so         [.] _dl_fixup
     0.00%  handin_1  [kernel.kallsyms]  [k] __note_gp_changes
     0.00%  handin_1  [kernel.kallsyms]  [k] load_balance
     0.00%  handin_1  [kernel.kallsyms]  [k] rb_insert_color_cached
     0.00%  handin_1  [kernel.kallsyms]  [k] __softirqentry_text_start
     0.00%  handin_1  [kernel.kallsyms]  [k] profile_tick
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_mux_hrtimer_handler
     0.00%  handin_1  [kernel.kallsyms]  [k] down_read
     0.00%  handin_1  [kernel.kallsyms]  [k] copy_user_generic_string
     0.00%  handin_1  [kernel.kallsyms]  [k] update_numa_stats
     0.00%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge
     0.00%  handin_1  [kernel.kallsyms]  [k] invalid_migration_vma
     0.00%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.00%  handin_1  [kernel.kallsyms]  [k] __remove_hrtimer
     0.00%  handin_1  [kernel.kallsyms]  [k] run_posix_cpu_timers
     0.00%  handin_1  [kernel.kallsyms]  [k] smp_apic_timer_interrupt
     0.00%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.00%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.00%  handin_1  [kernel.kallsyms]  [k] __bitmap_equal
     0.00%  handin_1  [kernel.kallsyms]  [k] zone_watermark_ok
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_event_init
     0.00%  handin_1  [kernel.kallsyms]  [k] ___slab_alloc
     0.00%  handin_1  [kernel.kallsyms]  [k] mutex_unlock
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_log_itrace_start
     0.00%  handin_1  [kernel.kallsyms]  [k] __mutex_init
     0.00%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.00%  handin_1  [kernel.kallsyms]  [k] cpumask_next
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_event_init_task
     0.00%  handin_1  [kernel.kallsyms]  [k] __srcu_read_unlock
     0.00%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.00%  handin_1  [kernel.kallsyms]  [k] get_mmap_base
     0.00%  handin_1  [kernel.kallsyms]  [k] __perf_event_overflow
     0.00%  handin_1  [kernel.kallsyms]  [k] __init_waitqueue_head
     0.00%  handin_1  [kernel.kallsyms]  [k] task_change_group_fair
     0.00%  handin_1  [kernel.kallsyms]  [k] get_ctx
     0.00%  handin_1  [kernel.kallsyms]  [k] copy_process.part.35
     0.00%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.00%  handin_1  [kernel.kallsyms]  [k] new_slab
     0.00%  handin_1  [kernel.kallsyms]  [k] __zone_watermark_ok


# Samples: 62K of event 'instructions'
# Event count (approx.): 2200663385
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    51.38%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     9.74%  handin_1  [kernel.kallsyms]   [k] smp_call_function_many
     4.40%  handin_1  handin_1            [.] ConcurrentOutput::run
     1.91%  handin_1  [kernel.kallsyms]   [k] release_pages
     1.55%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     1.26%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     1.17%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.98%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.96%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.95%  handin_1  [kernel.kallsyms]   [k] flush_smp_call_function_queue
     0.84%  handin_1  [kernel.kallsyms]   [k] __default_send_IPI_dest_field
     0.78%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb_one_user
     0.68%  handin_1  [kernel.kallsyms]   [k] flush_tlb_func_remote
     0.60%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.58%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.54%  handin_1  [kernel.kallsyms]   [k] native_apic_mem_write
     0.54%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.54%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.53%  handin_1  [kernel.kallsyms]   [k] copy_page
     0.53%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.48%  handin_1  [kernel.kallsyms]   [k] llist_add_batch
     0.46%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.44%  handin_1  [kernel.kallsyms]   [k] __ptep_modify_prot_start
     0.41%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.38%  handin_1  [kernel.kallsyms]   [k] call_function_interrupt
     0.36%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.36%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.34%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.34%  handin_1  [kernel.kallsyms]   [k] irq_work_run_list
     0.34%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.34%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.33%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.31%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.30%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.30%  handin_1  [kernel.kallsyms]   [k] page_vma_mapped_walk
     0.27%  handin_1  [kernel.kallsyms]   [k] migrate_pages
     0.27%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.27%  handin_1  [kernel.kallsyms]   [k] up_read
     0.27%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.26%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.25%  handin_1  [kernel.kallsyms]   [k] do_numa_page
     0.24%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.24%  handin_1  [kernel.kallsyms]   [k] irq_exit
     0.24%  handin_1  [kernel.kallsyms]   [k] try_to_wake_up
     0.23%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.22%  handin_1  [kernel.kallsyms]   [k] smp_call_function_interrupt
     0.21%  handin_1  [kernel.kallsyms]   [k] try_to_unmap_one
     0.21%  handin_1  [kernel.kallsyms]   [k] remove_migration_pte
     0.21%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.19%  handin_1  [kernel.kallsyms]   [k] idle_cpu
     0.19%  handin_1  [kernel.kallsyms]   [k] irq_enter
     0.19%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.19%  handin_1  [kernel.kallsyms]   [k] rmap_walk_anon
     0.18%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.17%  handin_1  [kernel.kallsyms]   [k] __kmalloc_node
     0.17%  handin_1  [kernel.kallsyms]   [k] flush_tlb_func_common.constprop.10
     0.16%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.15%  handin_1  [kernel.kallsyms]   [k] isolate_lru_page
     0.15%  handin_1  [kernel.kallsyms]   [k] task_numa_fault
     0.15%  handin_1  [kernel.kallsyms]   [k] kfree
     0.15%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.15%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.15%  handin_1  [kernel.kallsyms]   [k] llist_reverse_order
     0.15%  handin_1  [kernel.kallsyms]   [k] page_cpupid_xchg_last
     0.15%  handin_1  [kernel.kallsyms]   [k] numamigrate_isolate_page
     0.14%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.14%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.14%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.13%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.13%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.13%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
     0.13%  handin_1  [kernel.kallsyms]   [k] rcu_irq_exit
     0.12%  handin_1  [kernel.kallsyms]   [k] anon_vma_interval_tree_iter_first
     0.12%  handin_1  [kernel.kallsyms]   [k] migrate_page_states
     0.12%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.12%  handin_1  [kernel.kallsyms]   [k] page_lock_anon_vma_read
     0.12%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.11%  handin_1  [kernel.kallsyms]   [k] ptep_clear_flush
     0.11%  handin_1  [kernel.kallsyms]   [k] do_page_add_anon_rmap
     0.11%  handin_1  [kernel.kallsyms]   [k] prepare_exit_to_usermode
     0.11%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.11%  handin_1  [kernel.kallsyms]   [k] numamigrate_update_ratelimit
     0.11%  handin_1  [kernel.kallsyms]   [k] smp_call_function_single
     0.11%  handin_1  [kernel.kallsyms]   [k] rcu_irq_enter
     0.11%  handin_1  [kernel.kallsyms]   [k] page_get_anon_vma
     0.11%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.10%  handin_1  [kernel.kallsyms]   [k] switch_to_thread_stack
     0.10%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.10%  handin_1  [kernel.kallsyms]   [k] page_counter_cancel
     0.10%  handin_1  [kernel.kallsyms]   [k] migrate_page_move_mapping
     0.10%  handin_1  [kernel.kallsyms]   [k] __bitmap_and
     0.09%  handin_1  [kernel.kallsyms]   [k] native_send_call_func_ipi
     0.09%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.09%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.09%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.08%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.08%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.08%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.08%  handin_1  [kernel.kallsyms]   [k] generic_smp_call_function_single_interrupt
     0.08%  handin_1  [kernel.kallsyms]   [k] page_counter_charge
     0.08%  handin_1  [kernel.kallsyms]   [k] migrate_page_copy
     0.08%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.07%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.07%  handin_1  [kernel.kallsyms]   [k] anon_vma_interval_tree_iter_next
     0.07%  handin_1  [kernel.kallsyms]   [k] native_iret
     0.07%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.07%  handin_1  [kernel.kallsyms]   [k] set_page_dirty
     0.07%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.07%  handin_1  [kernel.kallsyms]   [k] ret_from_intr
     0.07%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.06%  handin_1  [kernel.kallsyms]   [k] PageHuge
     0.06%  handin_1  [kernel.kallsyms]   [k] default_send_IPI_mask_sequence_phys
     0.06%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.06%  handin_1  [kernel.kallsyms]   [k] move_to_new_page
     0.06%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.06%  handin_1  [kernel.kallsyms]   [k] flush_tlb_mm_range
     0.06%  handin_1  [kernel.kallsyms]   [k] should_numa_migrate_memory
     0.06%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.06%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.06%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.05%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.05%  handin_1  [kernel.kallsyms]   [k] mpol_misplaced
     0.05%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.05%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb
     0.05%  handin_1  [kernel.kallsyms]   [k] putback_lru_page
     0.05%  handin_1  [kernel.kallsyms]   [k] mod_node_page_state
     0.05%  handin_1  [kernel.kallsyms]   [k] _find_next_bit
     0.05%  handin_1  [kernel.kallsyms]   [k] pfn_pte
