# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 86  of event 'context-switches'
# Event count (approx.): 86
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
     0.04%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.04%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.04%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.04%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_event_alloc.part.88
     0.03%  handin_1  [kernel.kallsyms]   [k] up_read
     0.03%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.03%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.03%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.03%  handin_1  [kernel.kallsyms]   [k] x86_reserve_hardware
     0.03%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.02%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.02%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.02%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.02%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.02%  handin_1  [kernel.kallsyms]   [k] inherit_event.isra.98
     0.02%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.02%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.02%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.02%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.02%  handin_1  [kernel.kallsyms]   [k] mutex_unlock
     0.02%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.02%  handin_1  [kernel.kallsyms]   [k] ktime_get_update_offsets_now
     0.02%  handin_1  [kernel.kallsyms]   [k] __srcu_read_lock
     0.02%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.02%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.02%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.02%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.02%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.02%  handin_1  [kernel.kallsyms]   [k] new_slab
     0.02%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.02%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.02%  handin_1  [kernel.kallsyms]   [k] call_function_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] smp_call_function_many
     0.01%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.01%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.01%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.01%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.01%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.01%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.01%  handin_1  [kernel.kallsyms]   [k] mutex_lock
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.01%  handin_1  [kernel.kallsyms]   [k] native_sched_clock
     0.01%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.01%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_event_init
     0.01%  handin_1  [kernel.kallsyms]   [k] ret_from_intr
     0.01%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.01%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb
     0.01%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc
     0.01%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.01%  handin_1  [kernel.kallsyms]   [k] select_task_rq_fair
     0.01%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.01%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.01%  handin_1  [kernel.kallsyms]   [k] vma_compute_subtree_gap
     0.01%  handin_1  [kernel.kallsyms]   [k] __softirqentry_text_start
     0.01%  handin_1  [kernel.kallsyms]   [k] irq_work_run_list
     0.01%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]   [k] policy_node
     0.01%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.01%  handin_1  [kernel.kallsyms]   [k] _cond_resched
     0.01%  handin_1  [kernel.kallsyms]   [k] tlb_gather_mmu
     0.01%  handin_1  [kernel.kallsyms]   [k] cpuacct_charge
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.01%  handin_1  [kernel.kallsyms]   [k] prepare_exit_to_usermode
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_irq_exit
     0.01%  handin_1  [kernel.kallsyms]   [k] default_send_IPI_mask_sequence_phys
     0.01%  handin_1  [kernel.kallsyms]   [k] update_min_vruntime
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_commit_charge
     0.01%  handin_1  [kernel.kallsyms]   [k] switch_to_thread_stack
     0.01%  handin_1  [kernel.kallsyms]   [k] down_write_killable
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.01%  handin_1  [kernel.kallsyms]   [k] syscall_return_via_sysret
     0.01%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.01%  handin_1  [kernel.kallsyms]   [k] pmd_pfn
     0.01%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.01%  handin_1  libc-2.27.so        [.] get_free_list
     0.01%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.01%  handin_1  [kernel.kallsyms]   [k] _find_next_bit
     0.01%  handin_1  [kernel.kallsyms]   [k] kmem_cache_free
     0.00%  handin_1  [kernel.kallsyms]   [k] error_exit
     0.00%  handin_1  [kernel.kallsyms]   [k] update_blocked_averages
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_try_init_event
     0.00%  handin_1  [kernel.kallsyms]   [k] memcg_kmem_put_cache
     0.00%  handin_1  [kernel.kallsyms]   [k] __mutex_init
     0.00%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.00%  handin_1  [kernel.kallsyms]   [k] note_gp_changes
     0.00%  handin_1  [kernel.kallsyms]   [k] tick_nohz_tick_stopped
     0.00%  handin_1  [kernel.kallsyms]   [k] idle_cpu
     0.00%  handin_1  [kernel.kallsyms]   [k] smp_call_function_single
     0.00%  handin_1  [kernel.kallsyms]   [k] copy_process.part.35
     0.00%  handin_1  ld-2.27.so          [.] _dl_runtime_resolve_xsave
     0.00%  handin_1  [kernel.kallsyms]   [k] unmapped_area_topdown
     0.00%  handin_1  [kernel.kallsyms]   [k] apparmor_mmap_file
     0.00%  handin_1  [kernel.kallsyms]   [k] sys_mmap_pgoff
     0.00%  handin_1  [kernel.kallsyms]   [k] kfree
     0.00%  handin_1  [kernel.kallsyms]   [k] run_local_timers
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_swevent_stop
     0.00%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64
     0.00%  handin_1  [kernel.kallsyms]   [k] __accumulate_pelt_segments
     0.00%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.00%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.00%  handin_1  libc-2.27.so        [.] arena_thread_freeres
     0.00%  handin_1  libc-2.27.so        [.] mmap
     0.00%  handin_1  [kernel.kallsyms]   [k] finish_task_switch
     0.00%  handin_1  [kernel.kallsyms]   [k] ___perf_sw_event
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_iterate_sb
     0.00%  handin_1  [kernel.kallsyms]   [k] __schedule
     0.00%  handin_1  [kernel.kallsyms]   [k] tick_program_event
     0.00%  handin_1  [kernel.kallsyms]   [k] irq_enter
     0.00%  handin_1  [kernel.kallsyms]   [k] update_numa_stats
     0.00%  handin_1  [kernel.kallsyms]   [k] cpu_needs_another_gp
     0.00%  handin_1  [kernel.kallsyms]   [k] flush_tlb_mm_range
     0.00%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.00%  handin_1  [kernel.kallsyms]   [k] set_next_buddy
     0.00%  handin_1  [kernel.kallsyms]   [k] __cmpxchg_double_slab.isra.34
     0.00%  handin_1  [kernel.kallsyms]   [k] __cgroup_account_cputime_field
     0.00%  handin_1  [kernel.kallsyms]   [k] do_munmap
     0.00%  handin_1  libc-2.27.so        [.] _int_malloc
     0.00%  handin_1  [kernel.kallsyms]   [k] get_random_u32
     0.00%  handin_1  [kernel.kallsyms]   [k] acct_collect
     0.00%  handin_1  [kernel.kallsyms]   [k] mm_release
     0.00%  handin_1  libc-2.27.so        [.] sysmalloc
     0.00%  handin_1  [kernel.kallsyms]   [k] sys_munmap
     0.00%  handin_1  [kernel.kallsyms]   [k] cpumask_any_but
     0.00%  handin_1  [kernel.kallsyms]   [k] list_add_event
     0.00%  handin_1  [kernel.kallsyms]   [k] futex_cleanup
     0.00%  handin_1  [kernel.kallsyms]   [k] __slab_alloc
     0.00%  handin_1  [kernel.kallsyms]   [k] __mem_cgroup_threshold
     0.00%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.00%  handin_1  [kernel.kallsyms]   [k] llist_reverse_order
     0.00%  handin_1  [kernel.kallsyms]   [k] __page_set_anon_rmap
     0.00%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.00%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb_one_user
     0.00%  handin_1  libc-2.27.so        [.] __call_tls_dtors
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_swevent_init
     0.00%  handin_1  [kernel.kallsyms]   [k] security_mmap_file
     0.00%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.00%  handin_1  [kernel.kallsyms]   [k] page_counter_uncharge
     0.00%  handin_1  [kernel.kallsyms]   [k] sys_set_robust_list
     0.00%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.00%  handin_1  [kernel.kallsyms]   [k] __kmalloc_node
     0.00%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.00%  handin_1  [kernel.kallsyms]   [k] amd_put_event_constraints
     0.00%  handin_1  [kernel.kallsyms]   [k] __x86_indirect_thunk_r13
     0.00%  handin_1  [kernel.kallsyms]   [k] __vma_rb_erase
     0.00%  handin_1  [kernel.kallsyms]   [k] __get_user_8
     0.00%  handin_1  [kernel.kallsyms]   [k] __bitmap_and
     0.00%  handin_1  [kernel.kallsyms]   [k] do_exit
     0.00%  handin_1  libpthread-2.27.so  [.] __free_tcb
     0.00%  handin_1  [kernel.kallsyms]   [k] __vma_link_rb
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_event_set_state.part.37
     0.00%  handin_1  [kernel.kallsyms]   [k] page_vma_mapped_walk
     0.00%  handin_1  [kernel.kallsyms]   [k] account_kernel_stack


# Samples: 43K of event 'instructions'
# Event count (approx.): 1245473212
#
# Overhead  Command   Shared Object       Symbol                                        
# ........  ........  ..................  ..............................................
#
    65.03%  handin_1  handin_1            [.] ConcurrentOutput::con_worker
     6.77%  handin_1  handin_1            [.] ConcurrentOutput::run
     3.17%  handin_1  [kernel.kallsyms]   [k] release_pages
     3.04%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     1.94%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     1.18%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     1.13%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.82%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.78%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.76%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.74%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     0.67%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.55%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.49%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.48%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.45%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.44%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.44%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.42%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.40%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.38%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.37%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.37%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.35%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.35%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.35%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.34%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.34%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.31%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.30%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.29%  handin_1  [kernel.kallsyms]   [k] page_fault
     0.27%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.27%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.25%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.24%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.24%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.20%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.18%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.18%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.17%  handin_1  [kernel.kallsyms]   [k] up_read
     0.15%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.15%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.15%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.15%  handin_1  [kernel.kallsyms]   [k] kmem_cache_alloc_trace
     0.14%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.12%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.12%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.11%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.10%  handin_1  [kernel.kallsyms]   [k] decay_load
     0.10%  handin_1  [kernel.kallsyms]   [k] update_load_avg
     0.09%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.09%  handin_1  [kernel.kallsyms]   [k] perf_event_alloc.part.88
     0.08%  handin_1  [kernel.kallsyms]   [k] policy_node
     0.08%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.07%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.07%  handin_1  [kernel.kallsyms]   [k] amd_pmu_addr_offset
     0.06%  handin_1  [kernel.kallsyms]   [k] __srcu_read_lock
     0.06%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.06%  handin_1  [kernel.kallsyms]   [k] __indirect_thunk_start
     0.05%  handin_1  [kernel.kallsyms]   [k] smp_call_function_many
     0.05%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.05%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.05%  handin_1  [kernel.kallsyms]   [k] __hrtimer_run_queues
     0.05%  handin_1  [kernel.kallsyms]   [k] flush_tlb_mm_range
     0.05%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.05%  handin_1  [kernel.kallsyms]   [k] pfn_pte
     0.05%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.04%  handin_1  [kernel.kallsyms]   [k] ctx_sched_in
     0.04%  handin_1  [kernel.kallsyms]   [k] memset
     0.04%  handin_1  [kernel.kallsyms]   [k] run_timer_softirq
     0.04%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.04%  handin_1  [kernel.kallsyms]   [k] _cond_resched
     0.04%  handin_1  [kernel.kallsyms]   [k] inherit_event.isra.98
     0.04%  handin_1  [kernel.kallsyms]   [k] find_vma
     0.04%  handin_1  [kernel.kallsyms]   [k] __softirqentry_text_start
     0.04%  handin_1  [kernel.kallsyms]   [k] mutex_lock
     0.03%  handin_1  [kernel.kallsyms]   [k] __srcu_read_unlock
     0.03%  handin_1  [kernel.kallsyms]   [k] smp_apic_timer_interrupt
     0.03%  handin_1  [kernel.kallsyms]   [k] update_cfs_group
     0.03%  handin_1  [kernel.kallsyms]   [k] percpu_counter_add_batch
     0.03%  handin_1  [kernel.kallsyms]   [k] pmd_devmap_trans_unstable
     0.03%  handin_1  [kernel.kallsyms]   [k] memcg_check_events
     0.03%  handin_1  [kernel.kallsyms]   [k] kfree
     0.03%  handin_1  [kernel.kallsyms]   [k] update_curr
     0.03%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_mux_hrtimer_handler
     0.03%  handin_1  [kernel.kallsyms]   [k] pmd_pfn
     0.03%  handin_1  [kernel.kallsyms]   [k] reweight_entity
     0.03%  handin_1  [kernel.kallsyms]   [k] ktime_get
     0.03%  handin_1  [kernel.kallsyms]   [k] amd_put_event_constraints
     0.03%  handin_1  [kernel.kallsyms]   [k] perf_swevent_stop
     0.03%  handin_1  [kernel.kallsyms]   [k] new_slab
     0.03%  handin_1  [kernel.kallsyms]   [k] ktime_get_update_offsets_now
     0.03%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.03%  handin_1  [kernel.kallsyms]   [k] native_queued_spin_lock_slowpath
     0.03%  handin_1  [kernel.kallsyms]   [k] x86_pmu_event_init
     0.03%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64_after_hwframe
     0.02%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable_all
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.02%  handin_1  [kernel.kallsyms]   [k] _raw_spin_unlock_irqrestore
     0.02%  handin_1  [kernel.kallsyms]   [k] __calc_delta
     0.02%  handin_1  [kernel.kallsyms]   [k] do_munmap
     0.02%  handin_1  [kernel.kallsyms]   [k] hrtimer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] x86_reserve_hardware
     0.02%  handin_1  [kernel.kallsyms]   [k] _find_next_bit
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_event_init_task
     0.02%  handin_1  [kernel.kallsyms]   [k] __accumulate_pelt_segments
     0.02%  handin_1  [kernel.kallsyms]   [k] rcu_all_qs
     0.02%  handin_1  [kernel.kallsyms]   [k] cpu_load_update
     0.02%  handin_1  [kernel.kallsyms]   [k] native_sched_clock
     0.02%  handin_1  [kernel.kallsyms]   [k] note_gp_changes
     0.02%  handin_1  [kernel.kallsyms]   [k] ret_from_intr
     0.02%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.02%  handin_1  [kernel.kallsyms]   [k] run_local_timers
     0.02%  handin_1  [kernel.kallsyms]   [k] cpu_needs_another_gp
     0.02%  handin_1  [kernel.kallsyms]   [k] trigger_load_balance
     0.02%  handin_1  [kernel.kallsyms]   [k] hrtimer_active
     0.02%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.02%  handin_1  [kernel.kallsyms]   [k] security_mmap_file
     0.02%  handin_1  [kernel.kallsyms]   [k] native_iret
     0.02%  handin_1  [kernel.kallsyms]   [k] __mem_cgroup_threshold
     0.02%  handin_1  [kernel.kallsyms]   [k] vma_set_page_prot
     0.02%  handin_1  libc-2.27.so        [.] sysmalloc
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_ctx_unlock
     0.02%  handin_1  [kernel.kallsyms]   [k] get_vma_policy.part.36
     0.02%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap_output
     0.02%  handin_1  [kernel.kallsyms]   [k] security_vm_enough_memory_mm
     0.02%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.02%  handin_1  [kernel.kallsyms]   [k] mmap_region
     0.02%  handin_1  handin_1            [.] operator new@plt
     0.02%  handin_1  libc-2.27.so        [.] _int_malloc
     0.02%  handin_1  [kernel.kallsyms]   [k] down_write
     0.01%  handin_1  [kernel.kallsyms]   [k] __page_set_anon_rmap
     0.01%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.01%  handin_1  [kernel.kallsyms]   [k] update_blocked_averages
     0.01%  handin_1  [kernel.kallsyms]   [k] __vma_link_rb
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_irq_enter
     0.01%  handin_1  [kernel.kallsyms]   [k] __mutex_init
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_process_callbacks
     0.01%  handin_1  [kernel.kallsyms]   [k] task_tick_fair
     0.01%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.01%  handin_1  [kernel.kallsyms]   [k] sched_avg_update
     0.01%  handin_1  [kernel.kallsyms]   [k] get_ctx
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_sched_handle
     0.01%  handin_1  [kernel.kallsyms]   [k] ___slab_alloc
     0.01%  handin_1  [kernel.kallsyms]   [k] account_user_time
     0.01%  handin_1  [kernel.kallsyms]   [k] run_posix_cpu_timers
     0.01%  handin_1  [kernel.kallsyms]   [k] task_tick_numa
     0.01%  handin_1  [kernel.kallsyms]   [k] hrtimer_run_queues
     0.01%  handin_1  [kernel.kallsyms]   [k] lapic_next_event
     0.01%  handin_1  [kernel.kallsyms]   [k] __x86_indirect_thunk_r14
     0.01%  handin_1  [kernel.kallsyms]   [k] cpu_load_update_active
     0.01%  handin_1  [kernel.kallsyms]   [k] irq_enter
     0.01%  handin_1  [kernel.kallsyms]   [k] __init_waitqueue_head
     0.01%  handin_1  [kernel.kallsyms]   [k] mutex_unlock
     0.01%  handin_1  [kernel.kallsyms]   [k] kmalloc_slab
     0.01%  handin_1  [kernel.kallsyms]   [k] cpuacct_charge
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_get_event_constraints_f15h
     0.01%  handin_1  [kernel.kallsyms]   [k] account_entity_dequeue
     0.01%  handin_1  [kernel.kallsyms]   [k] idle_cpu
     0.01%  handin_1  [kernel.kallsyms]   [k] profile_tick
     0.01%  handin_1  [kernel.kallsyms]   [k] rb_next
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_disable_all
     0.01%  handin_1  [kernel.kallsyms]   [k] timerqueue_del
     0.01%  handin_1  [kernel.kallsyms]   [k] kmem_cache_free
     0.01%  handin_1  [kernel.kallsyms]   [k] get_random_u32
     0.01%  handin_1  [kernel.kallsyms]   [k] update_min_vruntime
     0.01%  handin_1  [kernel.kallsyms]   [k] rcu_irq_exit
     0.01%  handin_1  [kernel.kallsyms]   [k] tick_program_event
     0.01%  handin_1  [kernel.kallsyms]   [k] native_apic_mem_write
     0.01%  handin_1  [kernel.kallsyms]   [k] irq_work_run_list
     0.01%  handin_1  [kernel.kallsyms]   [k] amd_pmu_event_map
     0.01%  handin_1  [kernel.kallsyms]   [k] x86_pmu_disable
     0.01%  handin_1  [kernel.kallsyms]   [k] __default_send_IPI_dest_field
     0.01%  handin_1  [kernel.kallsyms]   [k] unmapped_area_topdown
     0.01%  handin_1  [kernel.kallsyms]   [k] tlb_finish_mmu
     0.00%  handin_1  [kernel.kallsyms]   [k] calc_global_load_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] cap_mmap_file
     0.00%  handin_1  [kernel.kallsyms]   [k] find_busiest_group
     0.00%  handin_1  [kernel.kallsyms]   [k] irq_work_tick
     0.00%  handin_1  [kernel.kallsyms]   [k] perf_lock_task_context
     0.00%  handin_1  [kernel.kallsyms]   [k] __remove_hrtimer
