# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 5  of event 'context-switches'
# Event count (approx.): 5
#
# Overhead  Command   Shared Object      Symbol           
# ........  ........  .................  .................
#
    43.77%  handin_1  handin_1            [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    36.25%  handin_1  handin_1            [.] ParallelBuffer::buf_worker
     2.51%  handin_1  [kernel.kallsyms]   [k] clear_page_rep
     2.21%  handin_1  [kernel.kallsyms]   [k] release_pages
     1.80%  handin_1  libc-2.27.so        [.] __memmove_ssse3
     1.71%  handin_1  [kernel.kallsyms]   [k] free_pcppages_bulk
     1.32%  handin_1  [kernel.kallsyms]   [k] page_fault
     1.27%  handin_1  [kernel.kallsyms]   [k] unmap_page_range
     0.64%  handin_1  [kernel.kallsyms]   [k] page_remove_rmap
     0.57%  handin_1  [kernel.kallsyms]   [k] __dec_node_state
     0.43%  handin_1  [kernel.kallsyms]   [k] __mod_zone_page_state
     0.43%  handin_1  [kernel.kallsyms]   [k] free_unref_page_commit
     0.39%  handin_1  [kernel.kallsyms]   [k] perf_iterate_ctx
     0.39%  handin_1  [kernel.kallsyms]   [k] get_page_from_freelist
     0.34%  handin_1  [kernel.kallsyms]   [k] get_mem_cgroup_from_mm
     0.32%  handin_1  [kernel.kallsyms]   [k] __dec_node_page_state
     0.30%  handin_1  [kernel.kallsyms]   [k] free_unref_page_prepare.part.64
     0.30%  handin_1  [kernel.kallsyms]   [k] free_pages_and_swap_cache
     0.23%  handin_1  [kernel.kallsyms]   [k] free_unref_page_list
     0.21%  handin_1  [kernel.kallsyms]   [k] __handle_mm_fault
     0.21%  handin_1  [kernel.kallsyms]   [k] uncharge_page
     0.18%  handin_1  [kernel.kallsyms]   [k] __mod_node_page_state
     0.18%  handin_1  [kernel.kallsyms]   [k] handle_mm_fault
     0.18%  handin_1  [kernel.kallsyms]   [k] free_pcp_prepare
     0.16%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_update_lru_size
     0.15%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock
     0.14%  handin_1  [kernel.kallsyms]   [k] down_read_trylock
     0.14%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_uncharge_list
     0.14%  handin_1  [kernel.kallsyms]   [k] lru_cache_add_active_or_unevictable
     0.14%  handin_1  [kernel.kallsyms]   [k] up_read
     0.12%  handin_1  [kernel.kallsyms]   [k] native_write_msr
     0.11%  handin_1  [kernel.kallsyms]   [k] do_anonymous_page
     0.09%  handin_1  [kernel.kallsyms]   [k] _vm_normal_page
     0.09%  handin_1  [kernel.kallsyms]   [k] __inc_numa_state
     0.09%  handin_1  [kernel.kallsyms]   [k] __alloc_pages_nodemask
     0.09%  handin_1  [kernel.kallsyms]   [k] swapgs_restore_regs_and_return_to_usermode
     0.09%  handin_1  [kernel.kallsyms]   [k] __lru_cache_add
     0.09%  handin_1  [kernel.kallsyms]   [k] __pagevec_lru_add_fn
     0.09%  handin_1  [kernel.kallsyms]   [k] __do_page_fault
     0.07%  handin_1  [kernel.kallsyms]   [k] perf_event_task_tick
     0.07%  handin_1  [kernel.kallsyms]   [k] error_entry
     0.07%  handin_1  [kernel.kallsyms]   [k] pagevec_lru_move_fn
     0.07%  handin_1  libc-2.27.so        [.] cfree@GLIBC_2.2.5
     0.07%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_page_lruvec
     0.07%  handin_1  [kernel.kallsyms]   [k] vmacache_find
     0.07%  handin_1  libc-2.27.so        [.] __libc_malloc
     0.06%  handin_1  [kernel.kallsyms]   [k] change_protection_range
     0.05%  handin_1  [kernel.kallsyms]   [k] cpuacct_account_field
     0.05%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_try_charge
     0.05%  handin_1  libc-2.27.so        [.] malloc_consolidate
     0.05%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_from_task
     0.05%  handin_1  [kernel.kallsyms]   [k] policy_nodemask
     0.05%  handin_1  [kernel.kallsyms]   [k] _cond_resched
     0.05%  handin_1  [kernel.kallsyms]   [k] mem_cgroup_charge_statistics
     0.05%  handin_1  [kernel.kallsyms]   [k] alloc_pages_vma
     0.05%  handin_1  handin_1            [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.05%  handin_1  libc-2.27.so        [.] sysmalloc
     0.05%  handin_1  [kernel.kallsyms]   [k] try_charge
     0.05%  handin_1  [kernel.kallsyms]   [k] page_add_new_anon_rmap
     0.05%  handin_1  libc-2.27.so        [.] _int_malloc
     0.03%  handin_1  [kernel.kallsyms]   [k] x86_pmu_enable_all
     0.03%  handin_1  [kernel.kallsyms]   [k] memset
     0.03%  handin_1  [kernel.kallsyms]   [k] list_add_event
     0.03%  handin_1  ld-2.27.so          [.] do_lookup_x
     0.02%  handin_1  [kernel.kallsyms]   [k] ___slab_alloc
     0.02%  handin_1  [kernel.kallsyms]   [k] apic_timer_interrupt
     0.02%  handin_1  [kernel.kallsyms]   [k] timerqueue_add
     0.02%  handin_1  [kernel.kallsyms]   [k] native_flush_tlb_one_user
     0.02%  handin_1  [kvm]               [k] pvclock_gtod_notify
     0.02%  handin_1  [kernel.kallsyms]   [k] __update_load_avg_se.isra.38
     0.02%  handin_1  [kernel.kallsyms]   [k] read_tsc
     0.02%  handin_1  [kernel.kallsyms]   [k] get_task_policy.part.32
     0.02%  handin_1  [kernel.kallsyms]   [k] tick_sched_timer
     0.02%  handin_1  [kernel.kallsyms]   [k] rcu_check_callbacks
     0.02%  handin_1  [kernel.kallsyms]   [k] scheduler_tick
     0.02%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irq
     0.02%  handin_1  [kernel.kallsyms]   [k] run_local_timers
     0.02%  handin_1  [kernel.kallsyms]   [k] vma_merge
     0.02%  handin_1  [kernel.kallsyms]   [k] cpu_load_update
     0.02%  handin_1  [kernel.kallsyms]   [k] pmd_page_vaddr
     0.02%  handin_1  [kernel.kallsyms]   [k] ktime_get_update_offsets_now
     0.02%  handin_1  [kernel.kallsyms]   [k] __page_set_anon_rmap
     0.02%  handin_1  [kernel.kallsyms]   [k] page_counter_try_charge
     0.02%  handin_1  [kernel.kallsyms]   [k] do_page_fault
     0.02%  handin_1  libc-2.27.so        [.] __mprotect
     0.02%  handin_1  [kernel.kallsyms]   [k] _raw_spin_lock_irqsave
     0.02%  handin_1  [kernel.kallsyms]   [k] native_read_msr
     0.02%  handin_1  [kernel.kallsyms]   [k] wake_q_add
     0.02%  handin_1  [kernel.kallsyms]   [k] may_expand_vm
     0.02%  handin_1  [kernel.kallsyms]   [k] __get_vma_policy
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_pending_event
     0.02%  handin_1  libpthread-2.27.so  [.] __pthread_mutex_lock
     0.02%  handin_1  [kernel.kallsyms]   [k] __split_huge_pmd
     0.02%  handin_1  [kernel.kallsyms]   [k] jbd2_write_access_granted.part.9
     0.02%  handin_1  [kernel.kallsyms]   [k] tlb_flush_mmu_free
     0.02%  handin_1  [kernel.kallsyms]   [k] uncharge_batch
     0.02%  handin_1  [kernel.kallsyms]   [k] __vma_adjust
     0.02%  handin_1  [kernel.kallsyms]   [k] sync_regs
     0.02%  handin_1  [kernel.kallsyms]   [k] syscall_return_via_sysret
     0.02%  handin_1  [kernel.kallsyms]   [k] perf_event_mmap_output
     0.02%  handin_1  [kernel.kallsyms]   [k] entry_SYSCALL_64
     0.02%  handin_1  [kernel.kallsyms]   [k] sync_mm_rss
     0.02%  handin_1  [kernel.kallsyms]   [k] prepare_exit_to_usermode
     0.02%  handin_1  [kernel.kallsyms]   [k] free_pgd_range


# Samples: 6K of event 'instructions'
# Event count (approx.): 1152690680
#
# Overhead  Command   Shared Object      Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  .................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    53.03%  handin_1  handin_1           [.] ParallelBuffer::buf_worker
    25.84%  handin_1  handin_1           [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
     2.49%  handin_1  [kernel.kallsyms]  [k] release_pages
     2.21%  handin_1  [kernel.kallsyms]  [k] free_pcppages_bulk
     1.41%  handin_1  [kernel.kallsyms]  [k] unmap_page_range
     1.36%  handin_1  libc-2.27.so       [.] __memmove_ssse3
     1.11%  handin_1  [kernel.kallsyms]  [k] clear_page_rep
     0.81%  handin_1  [kernel.kallsyms]  [k] free_unref_page_list
     0.80%  handin_1  [kernel.kallsyms]  [k] page_remove_rmap
     0.62%  handin_1  [kernel.kallsyms]  [k] free_unref_page_prepare.part.64
     0.62%  handin_1  [kernel.kallsyms]  [k] get_page_from_freelist
     0.52%  handin_1  [kernel.kallsyms]  [k] __alloc_pages_nodemask
     0.51%  handin_1  [kernel.kallsyms]  [k] __mod_zone_page_state
     0.49%  handin_1  [kernel.kallsyms]  [k] uncharge_page
     0.46%  handin_1  [kernel.kallsyms]  [k] __pagevec_lru_add_fn
     0.45%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_update_lru_size
     0.44%  handin_1  [kernel.kallsyms]  [k] __handle_mm_fault
     0.39%  handin_1  [kernel.kallsyms]  [k] free_unref_page_commit
     0.38%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_uncharge_list
     0.38%  handin_1  [kernel.kallsyms]  [k] free_pcp_prepare
     0.33%  handin_1  [kernel.kallsyms]  [k] perf_iterate_ctx
     0.29%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_charge_statistics
     0.28%  handin_1  [kernel.kallsyms]  [k] _raw_spin_lock
     0.28%  handin_1  [kernel.kallsyms]  [k] __do_page_fault
     0.23%  handin_1  libc-2.27.so       [.] _int_malloc
     0.22%  handin_1  [kernel.kallsyms]  [k] get_mem_cgroup_from_mm
     0.21%  handin_1  [kernel.kallsyms]  [k] __dec_node_state
     0.19%  handin_1  [kernel.kallsyms]  [k] lru_cache_add_active_or_unevictable
     0.19%  handin_1  [kernel.kallsyms]  [k] handle_mm_fault
     0.18%  handin_1  [kernel.kallsyms]  [k] swapgs_restore_regs_and_return_to_usermode
     0.16%  handin_1  [kernel.kallsyms]  [k] do_anonymous_page
     0.16%  handin_1  [kernel.kallsyms]  [k] __mod_node_page_state
     0.15%  handin_1  [kernel.kallsyms]  [k] down_read_trylock
     0.13%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_try_charge
     0.13%  handin_1  [kernel.kallsyms]  [k] vmacache_find
     0.12%  handin_1  [kernel.kallsyms]  [k] free_pages_and_swap_cache
     0.12%  handin_1  libc-2.27.so       [.] cfree@GLIBC_2.2.5
     0.10%  handin_1  [kernel.kallsyms]  [k] pfn_pte
     0.10%  handin_1  libc-2.27.so       [.] __libc_malloc
     0.10%  handin_1  [kernel.kallsyms]  [k] pagevec_lru_move_fn
     0.10%  handin_1  [kernel.kallsyms]  [k] __dec_node_page_state
     0.09%  handin_1  [kernel.kallsyms]  [k] page_add_new_anon_rmap
     0.09%  handin_1  [kernel.kallsyms]  [k] error_entry
     0.07%  handin_1  [kernel.kallsyms]  [k] page_fault
     0.07%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_from_task
     0.07%  handin_1  [kernel.kallsyms]  [k] __inc_numa_state
     0.07%  handin_1  [kernel.kallsyms]  [k] uncharge_batch
     0.07%  handin_1  [kernel.kallsyms]  [k] memcg_check_events
     0.06%  handin_1  [kernel.kallsyms]  [k] find_vma
     0.06%  handin_1  [kernel.kallsyms]  [k] __get_vma_policy
     0.06%  handin_1  [kernel.kallsyms]  [k] alloc_pages_vma
     0.06%  handin_1  [kernel.kallsyms]  [k] up_read
     0.06%  handin_1  [kernel.kallsyms]  [k] pmd_page_vaddr
     0.04%  handin_1  [kernel.kallsyms]  [k] rcu_check_callbacks
     0.04%  handin_1  [kernel.kallsyms]  [k] try_charge
     0.04%  handin_1  [kernel.kallsyms]  [k] get_task_policy.part.32
     0.04%  handin_1  [kernel.kallsyms]  [k] sync_regs
     0.04%  handin_1  [kernel.kallsyms]  [k] page_counter_try_charge
     0.04%  handin_1  [kernel.kallsyms]  [k] __indirect_thunk_start
     0.04%  handin_1  [kernel.kallsyms]  [k] get_vma_policy.part.36
     0.03%  handin_1  [kernel.kallsyms]  [k] acct_collect
     0.03%  handin_1  [kernel.kallsyms]  [k] page_counter_cancel
     0.03%  handin_1  [kernel.kallsyms]  [k] _raw_spin_unlock_irqrestore
     0.03%  handin_1  [kernel.kallsyms]  [k] mem_cgroup_page_lruvec
     0.03%  handin_1  [kernel.kallsyms]  [k] error_exit
     0.03%  handin_1  [kernel.kallsyms]  [k] do_page_fault
     0.03%  handin_1  [kernel.kallsyms]  [k] rcu_process_callbacks
     0.03%  handin_1  [kernel.kallsyms]  [k] policy_node
     0.03%  handin_1  [kernel.kallsyms]  [k] pmd_devmap_trans_unstable
     0.03%  handin_1  [kernel.kallsyms]  [k] change_protection_range
     0.03%  handin_1  libc-2.27.so       [.] malloc_consolidate
     0.02%  handin_1  [kernel.kallsyms]  [k] tlb_next_batch.isra.64
     0.01%  handin_1  [kernel.kallsyms]  [k] cpu_load_update
     0.01%  handin_1  [kernel.kallsyms]  [k] reweight_entity
     0.01%  handin_1  [kernel.kallsyms]  [k] security_file_mprotect
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_event_task_tick
     0.01%  handin_1  [kernel.kallsyms]  [k] __update_load_avg_se.isra.38
     0.01%  handin_1  [kernel.kallsyms]  [k] __vma_adjust
     0.01%  handin_1  [kernel.kallsyms]  [k] timerqueue_del
     0.01%  handin_1  [kernel.kallsyms]  [k] update_wall_time
     0.01%  handin_1  [kernel.kallsyms]  [k] arch_tlb_finish_mmu
     0.01%  handin_1  [kernel.kallsyms]  [k] native_read_msr
     0.01%  handin_1  [kernel.kallsyms]  [k] x86_reserve_hardware
     0.01%  handin_1  [kernel.kallsyms]  [k] task_tick_numa
     0.01%  handin_1  libc-2.27.so       [.] sysmalloc
     0.01%  handin_1  [kernel.kallsyms]  [k] sys_mmap
     0.01%  handin_1  [kernel.kallsyms]  [k] pmd_pfn
     0.01%  handin_1  [kernel.kallsyms]  [k] lapic_next_event
     0.01%  handin_1  [kernel.kallsyms]  [k] policy_nodemask
     0.01%  handin_1  [kernel.kallsyms]  [k] percpu_counter_add_batch
     0.01%  handin_1  [kernel.kallsyms]  [k] timerqueue_add
     0.01%  handin_1  [kernel.kallsyms]  [k] perf_iterate_sb
     0.01%  handin_1  [kernel.kallsyms]  [k] sched_avg_update
     0.01%  handin_1  [kernel.kallsyms]  [k] unmap_single_vma
     0.01%  handin_1  [kernel.kallsyms]  [k] kfree
     0.01%  handin_1  handin_1           [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.01%  handin_1  [kernel.kallsyms]  [k] __lru_cache_add
     0.01%  handin_1  [kernel.kallsyms]  [k] __page_set_anon_rmap
     0.00%  handin_1  [kernel.kallsyms]  [k] free_pgd_range
     0.00%  handin_1  [kernel.kallsyms]  [k] smp_call_function_single
     0.00%  handin_1  [kernel.kallsyms]  [k] x86_pmu_enable_all
     0.00%  handin_1  [kernel.kallsyms]  [k] ctx_sched_in
     0.00%  handin_1  [kernel.kallsyms]  [k] perf_log_itrace_start


# Samples: 4K of event 'cache-references'
# Event count (approx.): 19578289
#
# Overhead  Command   Shared Object        Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# ........  ........  ...................  ........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
    19.81%  handin_1  handin_1             [.] std::__detail::_Map_base<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*, std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*>, std::allocator<std::pair<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >* const, std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >, std::__detail::_Select1st, std::equal_to<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::hash<std::vector<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*, std::allocator<std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >*> >*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[]
    17.90%  handin_1  libc-2.27.so         [.] __memmove_ssse3
    14.68%  handin_1  handin_1             [.] ParallelBuffer::buf_worker
    11.53%  handin_1  [kernel.kallsyms]    [k] clear_page_rep
     3.99%  handin_1  [kernel.kallsyms]    [k] perf_iterate_ctx
     2.34%  handin_1  [kernel.kallsyms]    [k] page_fault
     2.02%  handin_1  [kernel.kallsyms]    [k] get_page_from_freelist
     1.89%  handin_1  [kernel.kallsyms]    [k] free_pcppages_bulk
     1.41%  handin_1  [kernel.kallsyms]    [k] release_pages
     1.36%  handin_1  [kernel.kallsyms]    [k] get_mem_cgroup_from_mm
     1.24%  handin_1  [kernel.kallsyms]    [k] free_pages_and_swap_cache
     1.17%  handin_1  [kernel.kallsyms]    [k] unmap_page_range
     1.12%  handin_1  [kernel.kallsyms]    [k] __do_page_fault
     1.08%  handin_1  libc-2.27.so         [.] cfree@GLIBC_2.2.5
     0.83%  handin_1  [kernel.kallsyms]    [k] free_unref_page_commit
     0.77%  handin_1  [kernel.kallsyms]    [k] handle_mm_fault
     0.71%  handin_1  [kernel.kallsyms]    [k] vmacache_find
     0.68%  handin_1  [kernel.kallsyms]    [k] uncharge_page
     0.62%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_charge_statistics
     0.58%  handin_1  [kernel.kallsyms]    [k] free_unref_page_list
     0.56%  handin_1  [kernel.kallsyms]    [k] up_read
     0.56%  handin_1  libc-2.27.so         [.] _int_malloc
     0.56%  handin_1  [kernel.kallsyms]    [k] __handle_mm_fault
     0.54%  handin_1  libc-2.27.so         [.] __libc_malloc
     0.49%  handin_1  [kernel.kallsyms]    [k] _raw_spin_lock
     0.46%  handin_1  [kernel.kallsyms]    [k] perf_event_task_tick
     0.45%  handin_1  [kernel.kallsyms]    [k] free_unref_page_prepare.part.64
     0.45%  handin_1  [kernel.kallsyms]    [k] error_entry
     0.44%  handin_1  [kernel.kallsyms]    [k] down_read_trylock
     0.43%  handin_1  [kernel.kallsyms]    [k] __alloc_pages_nodemask
     0.39%  handin_1  [kernel.kallsyms]    [k] do_anonymous_page
     0.39%  handin_1  [kernel.kallsyms]    [k] change_protection_range
     0.37%  handin_1  [kernel.kallsyms]    [k] sync_regs
     0.36%  handin_1  [kernel.kallsyms]    [k] alloc_pages_vma
     0.33%  handin_1  [kernel.kallsyms]    [k] __mod_zone_page_state
     0.32%  handin_1  [kernel.kallsyms]    [k] __mod_node_page_state
     0.28%  handin_1  [kernel.kallsyms]    [k] lru_cache_add_active_or_unevictable
     0.28%  handin_1  [kernel.kallsyms]    [k] free_pcp_prepare
     0.27%  handin_1  [kernel.kallsyms]    [k] __lru_cache_add
     0.26%  handin_1  [kernel.kallsyms]    [k] page_remove_rmap
     0.24%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_uncharge_list
     0.22%  handin_1  [kernel.kallsyms]    [k] swapgs_restore_regs_and_return_to_usermode
     0.20%  handin_1  [kernel.kallsyms]    [k] __dec_node_state
     0.19%  handin_1  handin_1             [.] std::vector<std::pair<unsigned long, unsigned long> const*, std::allocator<std::pair<unsigned long, unsigned long> const*> >::_M_realloc_insert<std::pair<unsigned long, unsigned long> const* const&>
     0.18%  handin_1  [kernel.kallsyms]    [k] get_task_policy.part.32
     0.17%  handin_1  [kernel.kallsyms]    [k] policy_nodemask
     0.17%  handin_1  [kernel.kallsyms]    [k] __ptep_modify_prot_start
     0.14%  handin_1  [kernel.kallsyms]    [k] __pagevec_lru_add_fn
     0.13%  handin_1  [kernel.kallsyms]    [k] perf_event_mmap
     0.13%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_try_charge
     0.12%  handin_1  [kernel.kallsyms]    [k] _cond_resched
     0.11%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_from_task
     0.11%  handin_1  [kernel.kallsyms]    [k] update_wall_time
     0.10%  handin_1  [kernel.kallsyms]    [k] get_vma_policy.part.36
     0.09%  handin_1  [kernel.kallsyms]    [k] find_vma
     0.09%  handin_1  [kernel.kallsyms]    [k] pagevec_lru_move_fn
     0.09%  handin_1  [kernel.kallsyms]    [k] unmapped_area_topdown
     0.08%  handin_1  libc-2.27.so         [.] sysmalloc
     0.08%  handin_1  [kernel.kallsyms]    [k] pfn_pte
     0.08%  handin_1  [kernel.kallsyms]    [k] memcg_check_events
     0.08%  handin_1  [kernel.kallsyms]    [k] update_load_avg
     0.07%  handin_1  [kernel.kallsyms]    [k] mem_cgroup_page_lruvec
     0.07%  handin_1  [kernel.kallsyms]    [k] __page_set_anon_rmap
     0.07%  handin_1  [kernel.kallsyms]    [k] run_posix_cpu_timers
     0.07%  handin_1  [kernel.kallsyms]    [k] rcu_check_callbacks
     0.07%  handin_1  [kernel.kallsyms]    [k] tick_sched_timer
     0.07%  handin_1  [kernel.kallsyms]    [k] _raw_spin_unlock_irqrestore
     0.06%  handin_1  [kernel.kallsyms]    [k] do_syscall_64
     0.05%  handin_1  [kernel.kallsyms]    [k] apic_timer_interrupt
     0.05%  handin_1  libpthread-2.27.so   [.] __pthread_mutex_lock
     0.05%  handin_1  [kernel.kallsyms]    [k] __vma_adjust
     0.05%  handin_1  [kernel.kallsyms]    [k] sys_mmap
     0.05%  handin_1  [kernel.kallsyms]    [k] security_mmap_file
     0.05%  handin_1  [kernel.kallsyms]    [k] page_counter_cancel
     0.05%  handin_1  [kernel.kallsyms]    [k] pmd_devmap_trans_unstable
